Starting job 593088 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.65M 20s
   100K .......... .......... .......... .......... ..........  1%  429K 20s
   150K .......... .......... .......... .......... ..........  2% 4.75M 15s
   200K .......... .......... .......... .......... ..........  3%  498K 15s
   250K .......... .......... .......... .......... ..........  3% 4.42M 13s
   300K .......... .......... .......... .......... ..........  4% 4.85M 11s
   350K .......... .......... .......... .......... ..........  4% 4.84M 10s
   400K .......... .......... .......... .......... ..........  5% 4.61M 9s
   450K .......... .......... .......... .......... ..........  6% 5.55M 8s
   500K .......... .......... .......... .......... ..........  6%  495K 9s
   550K .......... .......... .......... .......... ..........  7% 4.83M 8s
   600K .......... .......... .......... .......... ..........  7% 5.17M 8s
   650K .......... .......... .......... .......... ..........  8% 4.89M 7s
   700K .......... .......... .......... .......... ..........  9% 4.99M 7s
   750K .......... .......... .......... .......... ..........  9% 5.24M 6s
   800K .......... .......... .......... .......... .......... 10% 4.73M 6s
   850K .......... .......... .......... .......... .......... 10% 5.01M 6s
   900K .......... .......... .......... .......... .......... 11% 2.04M 5s
   950K .......... .......... .......... .......... .......... 12% 1.78M 5s
  1000K .......... .......... .......... .......... .......... 12% 4.70M 5s
  1050K .......... .......... .......... .......... .......... 13% 5.08M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.95M 5s
  1150K .......... .......... .......... .......... .......... 14% 5.10M 5s
  1200K .......... .......... .......... .......... .......... 15% 5.02M 4s
  1250K .......... .......... .......... .......... .......... 15% 5.44M 4s
  1300K .......... .......... .......... .......... .......... 16% 5.56M 4s
  1350K .......... .......... .......... .......... .......... 17% 3.89M 4s
  1400K .......... .......... .......... .......... .......... 17% 3.74M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.31M 4s
  1500K .......... .......... .......... .......... .......... 18% 4.62M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.97M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.87M 4s
  1650K .......... .......... .......... .......... .......... 20% 5.10M 3s
  1700K .......... .......... .......... .......... .......... 21% 5.64M 3s
  1750K .......... .......... .......... .......... .......... 21% 6.01M 3s
  1800K .......... .......... .......... .......... .......... 22% 5.39M 3s
  1850K .......... .......... .......... .......... .......... 23% 5.02M 3s
  1900K .......... .......... .......... .......... .......... 23% 5.35M 3s
  1950K .......... .......... .......... .......... .......... 24% 4.91M 3s
  2000K .......... .......... .......... .......... .......... 24% 5.47M 3s
  2050K .......... .......... .......... .......... .......... 25% 5.36M 3s
  2100K .......... .......... .......... .......... .......... 26% 5.18M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.62M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.37M 3s
