Starting job 592986 on c1-21 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
    50K .......... .......... .......... .......... ..........  1% 3.76M 21s
   100K .......... .......... .......... .......... ..........  1%  451K 20s
   150K .......... .......... .......... .......... ..........  2% 4.11M 15s
   200K .......... .......... .......... .......... ..........  3%  500K 15s
   250K .......... .......... .......... .......... ..........  3% 3.43M 13s
   300K .......... .......... .......... .......... ..........  4% 3.88M 11s
   350K .......... .......... .......... .......... ..........  4% 4.31M 10s
   400K .......... .......... .......... .......... ..........  5% 4.51M 9s
   450K .......... .......... .......... .......... ..........  6% 5.02M 8s
   500K .......... .......... .......... .......... ..........  6%  443K 9s
   550K .......... .......... .......... .......... ..........  7% 2.94M 8s
   600K .......... .......... .......... .......... ..........  7% 3.59M 8s
   650K .......... .......... .......... .......... ..........  8% 2.90M 7s
   700K .......... .......... .......... .......... ..........  9% 2.86M 7s
   750K .......... .......... .......... .......... ..........  9% 3.90M 7s
   800K .......... .......... .......... .......... .......... 10% 4.25M 6s
   850K .......... .......... .......... .......... .......... 10% 4.23M 6s
   900K .......... .......... .......... .......... .......... 11% 4.52M 6s
   950K .......... .......... .......... .......... .......... 12% 4.15M 6s
  1000K .......... .......... .......... .......... .......... 12%  814K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.74M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.88M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.49M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.47M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.41M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.03M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.60M 4s
  1400K .......... .......... .......... .......... .......... 17% 3.22M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.01M 4s
  1500K .......... .......... .......... .......... .......... 18% 2.10M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.40M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.57M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.48M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.51M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.32M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.06M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.14M 3s
  1900K .......... .......... .......... .......... .......... 23% 3.74M 3s
  1950K .......... .......... .......... .......... .......... 24% 4.44M 3s
  2000K .......... .......... .......... .......... .......... 24% 4.36M 3s
  2050K .......... .......... .......... .......... .......... 25% 1.83M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.03M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.56M 3s
  2200K .......... .......... .......... .......... .......... 27% 3.96M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.17M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.22M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.85M 3s
  2400K .......... .......... .......... .......... .......... 29% 3.44M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.29M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.19M 3s
  2550K .......... .......... .......... .......... .......... 31% 1.75M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.14M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.59M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.31M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.19M 2s
  2800K .......... .......... .......... .......... .......... 34% 3.25M 2s
  2850K .......... .......... .......... .......... .......... 35% 3.73M 2s
  2900K .......... .......... .......... .......... .......... 35% 3.33M 2s
  2950K .......... .......... .......... .......... .......... 36% 2.83M 2s
  3000K .......... .......... .......... .......... .......... 37% 2.78M 2s
  3050K .......... .......... .......... .......... .......... 37% 3.30M 2s
  3100K .......... .......... .......... .......... .......... 38% 3.47M 2s
  3150K .......... .......... .......... .......... .......... 38% 3.58M 2s
  3200K .......... .......... .......... .......... .......... 39% 3.77M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.19M 2s
  3300K .......... .......... .......... .......... .......... 40% 3.81M 2s
  3350K .......... .......... .......... .......... .......... 41% 3.98M 2s
  3400K .......... .......... .......... .......... .......... 41% 3.06M 2s
  3450K .......... .......... .......... .......... .......... 42% 3.60M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.01M 2s
  3550K .......... .......... .......... .......... .......... 43% 2.89M 2s
  3600K .......... .......... .......... .......... .......... 44% 2.67M 2s
  3650K .......... .......... .......... .......... .......... 44% 2.91M 2s
  3700K .......... .......... .......... .......... .......... 45% 3.06M 2s
  3750K .......... .......... .......... .......... .......... 46% 3.83M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.56M 2s
  3850K .......... .......... .......... .......... .......... 47% 2.79M 2s
  3900K .......... .......... .......... .......... .......... 48% 2.66M 2s
  3950K .......... .......... .......... .......... .......... 48% 2.81M 2s
  4000K .......... .......... .......... .......... .......... 49% 2.87M 2s
  4050K .......... .......... .......... .......... .......... 49% 1.73M 2s
  4100K .......... .......... .......... .......... .......... 50% 2.92M 2s
  4150K .......... .......... .......... .......... .......... 51% 2.85M 2s
  4200K .......... .......... .......... .......... .......... 51% 2.68M 2s
  4250K .......... .......... .......... .......... .......... 52% 2.64M 2s
  4300K .......... .......... .......... .......... .......... 52% 2.57M 2s
  4350K .......... .......... .......... .......... .......... 53% 3.01M 2s
  4400K .......... .......... .......... .......... .......... 54% 2.73M 2s
