Starting job 593131 on c5-8 at Wed Apr 15 02:02:09 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 54.231.49.24
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|54.231.49.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.84M 21s
   100K .......... .......... .......... .......... ..........  1%  429K 20s
   150K .......... .......... .......... .......... ..........  2% 4.69M 15s
   200K .......... .......... .......... .......... ..........  3%  475K 16s
   250K .......... .......... .......... .......... ..........  3% 4.63M 13s
   300K .......... .......... .......... .......... ..........  4% 5.05M 11s
   350K .......... .......... .......... .......... ..........  4% 2.15M 10s
   400K .......... .......... .......... .......... ..........  5%  609K 11s
   450K .......... .......... .......... .......... ..........  6% 5.20M 10s
   500K .......... .......... .......... .......... ..........  6% 1.02M 9s
   550K .......... .......... .......... .......... ..........  7% 4.89M 9s
   600K .......... .......... .......... .......... ..........  7% 5.04M 8s
   650K .......... .......... .......... .......... ..........  8% 5.26M 8s
   700K .......... .......... .......... .......... ..........  9% 5.25M 7s
   750K .......... .......... .......... .......... ..........  9% 1.72M 7s
   800K .......... .......... .......... .......... .......... 10% 4.94M 6s
   850K .......... .......... .......... .......... .......... 10% 3.84M 6s
   900K .......... .......... .......... .......... .......... 11% 5.71M 6s
   950K .......... .......... .......... .......... .......... 12% 5.13M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.02M 6s
  1050K .......... .......... .......... .......... .......... 13% 5.21M 5s
  1100K .......... .......... .......... .......... .......... 13% 2.73M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.65M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.84M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.80M 5s
  1300K .......... .......... .......... .......... .......... 16% 1009K 5s
  1350K .......... .......... .......... .......... .......... 17% 4.15M 5s
  1400K .......... .......... .......... .......... .......... 17% 1.53M 5s
  1450K .......... .......... .......... .......... .......... 18% 5.14M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.63M 4s
  1550K .......... .......... .......... .......... .......... 19% 5.40M 4s
  1600K .......... .......... .......... .......... .......... 20% 5.23M 4s
  1650K .......... .......... .......... .......... .......... 20% 5.37M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.62M 4s
  1750K .......... .......... .......... .......... .......... 21% 6.00M 4s
  1800K .......... .......... .......... .......... .......... 22% 5.16M 4s
  1850K .......... .......... .......... .......... .......... 23% 5.58M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.68M 4s
