Starting job 593072 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  165K 49s
    50K .......... .......... .......... .......... ..........  1% 4.39M 25s
   100K .......... .......... .......... .......... ..........  1%  851K 20s
   150K .......... .......... .......... .......... ..........  2% 3.87M 15s
   200K .......... .......... .......... .......... ..........  3%  473K 16s
   250K .......... .......... .......... .......... ..........  3% 4.29M 13s
   300K .......... .......... .......... .......... ..........  4% 4.42M 12s
   350K .......... .......... .......... .......... ..........  4%  495K 12s
   400K .......... .......... .......... .......... ..........  5%  406K 13s
   450K .......... .......... .......... .......... ..........  6% 5.05M 12s
   500K .......... .......... .......... .......... ..........  6%  194K 14s
   550K .......... .......... .......... .......... ..........  7% 4.35M 13s
   600K .......... .......... .......... .......... ..........  7% 4.68M 12s
   650K .......... .......... .......... .......... ..........  8% 4.34M 11s
   700K .......... .......... .......... .......... ..........  9%  518K 11s
   750K .......... .......... .......... .......... ..........  9% 3.86M 11s
   800K .......... .......... .......... .......... .......... 10% 4.47M 10s
   850K .......... .......... .......... .......... .......... 10%  472K 10s
   900K .......... .......... .......... .......... .......... 11% 4.67M 10s
   950K .......... .......... .......... .......... .......... 12%  473K 10s
  1000K .......... .......... .......... .......... .......... 12%  646K 10s
  1050K .......... .......... .......... .......... .......... 13% 3.60M 10s
  1100K .......... .......... .......... .......... .......... 13% 1.21M 9s
  1150K .......... .......... .......... .......... .......... 14% 1.82M 9s
  1200K .......... .......... .......... .......... .......... 15%  534K 9s
  1250K .......... .......... .......... .......... .......... 15% 4.20M 9s
  1300K .......... .......... .......... .......... .......... 16%  890K 9s
  1350K .......... .......... .......... .......... .......... 17%  178K 10s
  1400K .......... .......... .......... .......... .......... 17% 1.96M 9s
  1450K .......... .......... .......... .......... .......... 18% 4.85M 9s
  1500K .......... .......... .......... .......... .......... 18% 1.58M 9s
  1550K .......... .......... .......... .......... .......... 19% 4.36M 9s
  1600K .......... .......... .......... .......... .......... 20% 3.54M 8s
  1650K .......... .......... .......... .......... .......... 20% 4.85M 8s
  1700K .......... .......... .......... .......... .......... 21%  847K 8s
  1750K .......... .......... .......... .......... .......... 21%  843K 8s
  1800K .......... .......... .......... .......... .......... 22% 4.63M 8s
  1850K .......... .......... .......... .......... .......... 23%  484K 8s
  1900K .......... .......... .......... .......... .......... 23% 4.00M 7s
  1950K .......... .......... .......... .......... .......... 24%  893K 7s
  2000K .......... .......... .......... .......... .......... 24%  885K 7s
  2050K .......... .......... .......... .......... .......... 25%  845K 7s
  2100K .......... .......... .......... .......... .......... 26%  898K 7s
  2150K .......... .......... .......... .......... .......... 26% 3.98M 7s
  2200K .......... .......... .......... .......... .......... 27% 3.34M 7s
  2250K .......... .......... .......... .......... .......... 27%  494K 7s
  2300K .......... .......... .......... .......... .......... 28% 4.23M 7s
  2350K .......... .......... .......... .......... .......... 29%  496K 7s
  2400K .......... .......... .......... .......... .......... 29% 3.80M 7s
  2450K .......... .......... .......... .......... .......... 30% 4.06M 6s
  2500K .......... .......... .......... .......... .......... 31%  491K 6s
  2550K .......... .......... .......... .......... .......... 31%  718K 6s
  2600K .......... .......... .......... .......... .......... 32% 5.77M 6s
  2650K .......... .......... .......... .......... .......... 32% 1019K 6s
  2700K .......... .......... .......... .......... .......... 33% 1.03M 6s
  2750K .......... .......... .......... .......... .......... 34% 2.59M 6s
  2800K .......... .......... .......... .......... .......... 34%  525K 6s
  2850K .......... .......... .......... .......... .......... 35% 4.61M 6s
  2900K .......... .......... .......... .......... .......... 35%  799K 6s
  2950K .......... .......... .......... .......... .......... 36%  957K 6s
  3000K .......... .......... .......... .......... .......... 37% 5.59M 6s
  3050K .......... .......... .......... .......... .......... 37%  467K 6s
  3100K .......... .......... .......... .......... .......... 38% 4.03M 6s
  3150K .......... .......... .......... .......... .......... 38%  823K 6s
  3200K .......... .......... .......... .......... .......... 39%  943K 5s
  3250K .......... .......... .......... .......... .......... 40% 4.38M 5s
  3300K .......... .......... .......... .......... .......... 40%  763K 5s
  3350K .......... .......... .......... .......... .......... 41% 1015K 5s
  3400K .......... .......... .......... .......... .......... 41% 3.55M 5s
  3450K .......... .......... .......... .......... .......... 42%  822K 5s
  3500K .......... .......... .......... .......... .......... 43% 1003K 5s
  3550K .......... .......... .......... .......... .......... 43% 2.81M 5s
  3600K .......... .......... .......... .......... .......... 44%  524K 5s
  3650K .......... .......... .......... .......... .......... 44% 2.67M 5s
  3700K .......... .......... .......... .......... .......... 45%  863K 5s
  3750K .......... .......... .......... .......... .......... 46%  859K 5s
  3800K .......... .......... .......... .......... .......... 46% 3.63M 5s
  3850K .......... .......... .......... .......... .......... 47%  541K 5s
  3900K .......... .......... .......... .......... .......... 48% 2.61M 5s
  3950K .......... .......... .......... .......... .......... 48%  926K 4s
  4000K .......... .......... .......... .......... .......... 49%  930K 4s
  4050K .......... .......... .......... .......... .......... 49%  164K 5s
  4100K .......... .......... .......... .......... .......... 50% 3.49M 5s
  4150K .......... .......... .......... .......... .......... 51% 4.18M 4s
  4200K .......... .......... .......... .......... .......... 51% 4.38M 4s
  4250K .......... .......... .......... .......... .......... 52% 4.97M 4s
  4300K .......... .......... .......... .......... .......... 52% 5.33M 4s
  4350K .......... .......... .......... .......... .......... 53% 4.72M 4s
  4400K .......... .......... .......... .......... .......... 54%  865K 4s
