Starting job 593155 on c3-27 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 5.04M 21s
   100K .......... .......... .......... .......... ..........  1%  422K 20s
   150K .......... .......... .......... .......... ..........  2%  404K 20s
   200K .......... .......... .......... .......... ..........  3% 4.19M 16s
   250K .......... .......... .......... .......... ..........  3%  469K 16s
   300K .......... .......... .......... .......... ..........  4% 3.88M 14s
   350K .......... .......... .......... .......... ..........  4% 4.25M 13s
   400K .......... .......... .......... .......... ..........  5% 4.26M 11s
   450K .......... .......... .......... .......... ..........  6% 5.51M 10s
   500K .......... .......... .......... .......... ..........  6%  446K 11s
   550K .......... .......... .......... .......... ..........  7% 4.78M 10s
   600K .......... .......... .......... .......... ..........  7% 4.73M 9s
   650K .......... .......... .......... .......... ..........  8% 1.25M 9s
   700K .......... .......... .......... .......... ..........  9% 1.99M 9s
   750K .......... .......... .......... .......... ..........  9% 4.23M 8s
   800K .......... .......... .......... .......... .......... 10% 4.36M 8s
   850K .......... .......... .......... .......... .......... 10% 4.67M 7s
   900K .......... .......... .......... .......... .......... 11% 5.48M 7s
   950K .......... .......... .......... .......... .......... 12% 4.72M 7s
  1000K .......... .......... .......... .......... .......... 12%  999K 7s
  1050K .......... .......... .......... .......... .......... 13% 4.11M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.51M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.49M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.72M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.48M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.27M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.46M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.87M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.54M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.06M 5s
  1550K .......... .......... .......... .......... .......... 19% 4.02M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.43M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.30M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.27M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.58M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.99M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.13M 4s
  1900K .......... .......... .......... .......... .......... 23% 1.24M 4s
  1950K .......... .......... .......... .......... .......... 24%  410K 4s
  2000K .......... .......... .......... .......... .......... 24% 2.57M 4s
  2050K .......... .......... .......... .......... .......... 25% 3.72M 4s
  2100K .......... .......... .......... .......... .......... 26% 3.66M 4s
  2150K .......... .......... .......... .......... .......... 26% 4.32M 4s
  2200K .......... .......... .......... .......... .......... 27% 3.92M 4s
  2250K .......... .......... .......... .......... .......... 27% 1009K 4s
  2300K .......... .......... .......... .......... .......... 28% 4.06M 4s
  2350K .......... .......... .......... .......... .......... 29% 4.51M 4s
  2400K .......... .......... .......... .......... .......... 29% 4.22M 4s
  2450K .......... .......... .......... .......... .......... 30% 4.65M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.87M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.31M 3s
  2600K .......... .......... .......... .......... .......... 32%  832K 3s
  2650K .......... .......... .......... .......... .......... 32% 4.47M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.67M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.56M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.74M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.41M 3s
  2900K .......... .......... .......... .......... .......... 35%  831K 3s
  2950K .......... .......... .......... .......... .......... 36% 4.06M 3s
  3000K .......... .......... .......... .......... .......... 37% 4.70M 3s
  3050K .......... .......... .......... .......... .......... 37% 4.30M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.07M 3s
  3150K .......... .......... .......... .......... .......... 38% 4.60M 3s
  3200K .......... .......... .......... .......... .......... 39% 4.48M 3s
  3250K .......... .......... .......... .......... .......... 40%  858K 3s
  3300K .......... .......... .......... .......... .......... 40% 3.25M 3s
  3350K .......... .......... .......... .......... .......... 41% 4.47M 3s
  3400K .......... .......... .......... .......... .......... 41% 4.34M 3s
  3450K .......... .......... .......... .......... .......... 42% 4.46M 3s
  3500K .......... .......... .......... .......... .......... 43% 3.99M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.40M 2s
  3600K .......... .......... .......... .......... .......... 44%  912K 2s
  3650K .......... .......... .......... .......... .......... 44% 3.67M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.08M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.63M 2s
  3800K .......... .......... .......... .......... .......... 46% 2.99M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.42M 2s
  3900K .......... .......... .......... .......... .......... 48%  975K 2s
  3950K .......... .......... .......... .......... .......... 48% 3.75M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.50M 2s
  4050K .......... .......... .......... .......... .......... 49% 5.05M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.09M 2s
  4150K .......... .......... .......... .......... .......... 51% 5.14M 2s
  4200K .......... .......... .......... .......... .......... 51% 5.14M 2s
  4250K .......... .......... .......... .......... .......... 52%  882K 2s
  4300K .......... .......... .......... .......... .......... 52% 3.16M 2s
  4350K .......... .......... .......... .......... .......... 53% 4.04M 2s
  4400K .......... .......... .......... .......... .......... 54% 4.74M 2s
  4450K .......... .......... .......... .......... .......... 54% 5.05M 2s
  4500K .......... .......... .......... .......... .......... 55% 4.31M 2s
  4550K .......... .......... .......... .......... .......... 55% 4.74M 2s
  4600K .......... .......... .......... .......... .......... 56%  897K 2s
  4650K .......... .......... .......... .......... .......... 57% 3.41M 2s
  4700K .......... .......... .......... .......... .......... 57% 3.62M 2s
  4750K .......... .......... .......... .......... .......... 58% 4.50M 2s
  4800K .......... .......... .......... .......... .......... 58% 4.52M 2s
  4850K .......... .......... .......... .......... .......... 59% 4.56M 2s
  4900K .......... .......... .......... .......... .......... 60% 4.04M 2s
  4950K .......... .......... .......... .......... .......... 60%  930K 2s
  5000K .......... .......... .......... .......... .......... 61% 4.38M 2s
  5050K .......... .......... .......... .......... .......... 62% 4.47M 2s
  5100K .......... .......... .......... .......... .......... 62% 3.79M 1s
  5150K .......... .......... .......... .......... .......... 63% 4.59M 1s
  5200K .......... .......... .......... .......... .......... 63% 4.66M 1s
  5250K .......... .......... .......... .......... .......... 64% 5.09M 1s
  5300K .......... .......... .......... .......... .......... 65%  886K 1s
  5350K .......... .......... .......... .......... .......... 65% 3.18M 1s
  5400K .......... .......... .......... .......... .......... 66% 4.41M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.52M 1s
