Starting job 593110 on c5-31 at Wed Apr 15 01:59:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.242.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.242.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.62M 21s
   100K .......... .......... .......... .......... ..........  1%  431K 20s
   150K .......... .......... .......... .......... ..........  2% 4.75M 15s
   200K .......... .......... .......... .......... ..........  3%  475K 16s
   250K .......... .......... .......... .......... ..........  3% 4.50M 13s
   300K .......... .......... .......... .......... ..........  4% 4.43M 11s
   350K .......... .......... .......... .......... ..........  4% 5.01M 10s
   400K .......... .......... .......... .......... ..........  5%  552K 11s
   450K .......... .......... .......... .......... ..........  6% 5.00M 10s
   500K .......... .......... .......... .......... ..........  6%  569K 10s
   550K .......... .......... .......... .......... ..........  7% 4.70M 9s
   600K .......... .......... .......... .......... ..........  7% 4.53M 8s
   650K .......... .......... .......... .......... ..........  8% 4.69M 8s
   700K .......... .......... .......... .......... ..........  9% 4.66M 7s
   750K .......... .......... .......... .......... ..........  9% 4.74M 7s
   800K .......... .......... .......... .......... .......... 10% 4.66M 7s
   850K .......... .......... .......... .......... .......... 10% 5.01M 6s
   900K .......... .......... .......... .......... .......... 11% 4.61M 6s
   950K .......... .......... .......... .......... .......... 12% 4.58M 6s
  1000K .......... .......... .......... .......... .......... 12%  856K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.29M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.20M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.44M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.73M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.24M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.55M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.62M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.75M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.66M 4s
  1500K .......... .......... .......... .......... .......... 18%  853K 4s
  1550K .......... .......... .......... .......... .......... 19% 3.45M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.23M 4s
  1650K .......... .......... .......... .......... .......... 20% 5.16M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.96M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.68M 4s
  1800K .......... .......... .......... .......... .......... 22% 5.27M 4s
  1850K .......... .......... .......... .......... .......... 23% 5.03M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.99M 4s
  1950K .......... .......... .......... .......... .......... 24% 5.03M 3s
  2000K .......... .......... .......... .......... .......... 24% 4.56M 3s
  2050K .......... .......... .......... .......... .......... 25% 1.97M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.89M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.00M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.57M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.82M 3s
  2300K .......... .......... .......... .......... .......... 28% 5.50M 3s
  2350K .......... .......... .......... .......... .......... 29% 5.08M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.63M 3s
  2450K .......... .......... .......... .......... .......... 30% 5.28M 3s
  2500K .......... .......... .......... .......... .......... 31% 5.26M 3s
  2550K .......... .......... .......... .......... .......... 31% 1.03M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.41M 3s
  2650K .......... .......... .......... .......... .......... 32% 5.25M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.93M 3s
  2750K .......... .......... .......... .......... .......... 34% 5.05M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.47M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.86M 2s
  2900K .......... .......... .......... .......... .......... 35% 4.84M 2s
  2950K .......... .......... .......... .......... .......... 36% 5.10M 2s
  3000K .......... .......... .......... .......... .......... 37% 4.51M 2s
  3050K .......... .......... .......... .......... .......... 37% 4.44M 2s
  3100K .......... .......... .......... .......... .......... 38% 5.02M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.96M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.46M 2s
  3250K .......... .......... .......... .......... .......... 40% 5.42M 2s
  3300K .......... .......... .......... .......... .......... 40% 5.60M 2s
  3350K .......... .......... .......... .......... .......... 41% 5.42M 2s
  3400K .......... .......... .......... .......... .......... 41% 4.64M 2s
  3450K .......... .......... .......... .......... .......... 42% 5.19M 2s
  3500K .......... .......... .......... .......... .......... 43% 5.08M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.68M 2s
  3600K .......... .......... .......... .......... .......... 44% 4.85M 2s
  3650K .......... .......... .......... .......... .......... 44% 5.02M 2s
  3700K .......... .......... .......... .......... .......... 45% 5.03M 2s
  3750K .......... .......... .......... .......... .......... 46% 5.38M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.50M 2s
  3850K .......... .......... .......... .......... .......... 47% 5.00M 2s
  3900K .......... .......... .......... .......... .......... 48% 5.09M 2s
  3950K .......... .......... .......... .......... .......... 48% 5.06M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.28M 2s
  4050K .......... .......... .......... .......... .......... 49% 1.22M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.61M 2s
  4150K .......... .......... .......... .......... .......... 51% 4.81M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.25M 2s
  4250K .......... .......... .......... .......... .......... 52% 5.03M 2s
  4300K .......... .......... .......... .......... .......... 52% 5.10M 1s
  4350K .......... .......... .......... .......... .......... 53% 4.89M 1s
  4400K .......... .......... .......... .......... .......... 54% 4.27M 1s
  4450K .......... .......... .......... .......... .......... 54% 5.25M 1s
  4500K .......... .......... .......... .......... .......... 55% 5.41M 1s
  4550K .......... .......... .......... .......... .......... 55% 5.06M 1s
  4600K .......... .......... .......... .......... .......... 56%  994K 1s
  4650K .......... .......... .......... .......... .......... 57% 4.96M 1s
  4700K .......... .......... .......... .......... .......... 57% 4.57M 1s
  4750K .......... .......... .......... .......... .......... 58% 4.85M 1s
  4800K .......... .......... .......... .......... .......... 58% 4.41M 1s
  4850K .......... .......... .......... .......... .......... 59% 5.09M 1s
  4900K .......... .......... .......... .......... .......... 60% 5.20M 1s
  4950K .......... .......... .......... .......... .......... 60% 5.45M 1s
  5000K .......... .......... .......... .......... .......... 61% 4.59M 1s
  5050K .......... .......... .......... .......... .......... 62% 5.19M 1s
  5100K .......... .......... .......... .......... .......... 62% 4.57M 1s
  5150K .......... .......... .......... .......... .......... 63% 5.32M 1s
  5200K .......... .......... .......... .......... .......... 63% 4.49M 1s
  5250K .......... .......... .......... .......... .......... 64% 5.44M 1s
  5300K .......... .......... .......... .......... .......... 65% 5.63M 1s
  5350K .......... .......... .......... .......... .......... 65% 5.65M 1s
