Starting job 593021 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  172K 48s
    50K .......... .......... .......... .......... ..........  1% 1.76M 26s
   100K .......... .......... .......... .......... ..........  1%  595K 22s
   150K .......... .......... .......... .......... ..........  2%  482K 20s
   200K .......... .......... .......... .......... ..........  3% 2.09M 17s
   250K .......... .......... .......... .......... ..........  3% 3.62M 14s
   300K .......... .......... .......... .......... ..........  4% 3.30M 13s
   350K .......... .......... .......... .......... ..........  4% 1.51M 12s
   400K .......... .......... .......... .......... ..........  5% 3.13M 10s
   450K .......... .......... .......... .......... ..........  6% 2.79M 10s
   500K .......... .......... .......... .......... ..........  6% 1.13M 9s
   550K .......... .......... .......... .......... ..........  7% 2.64M 9s
   600K .......... .......... .......... .......... ..........  7% 3.34M 8s
   650K .......... .......... .......... .......... ..........  8% 1.15M 8s
   700K .......... .......... .......... .......... ..........  9% 3.53M 8s
   750K .......... .......... .......... .......... ..........  9% 2.16M 7s
   800K .......... .......... .......... .......... .......... 10% 4.15M 7s
   850K .......... .......... .......... .......... .......... 10% 3.77M 7s
   900K .......... .......... .......... .......... .......... 11%  260K 8s
   950K .......... .......... .......... .......... .......... 12%  788K 8s
  1000K .......... .......... .......... .......... .......... 12%  855K 8s
  1050K .......... .......... .......... .......... .......... 13% 3.66M 7s
  1100K .......... .......... .......... .......... .......... 13% 3.27M 7s
  1150K .......... .......... .......... .......... .......... 14% 3.08M 7s
  1200K .......... .......... .......... .......... .......... 15% 2.85M 7s
  1250K .......... .......... .......... .......... .......... 15%  359K 7s
  1300K .......... .......... .......... .......... .......... 16% 1.84M 7s
  1350K .......... .......... .......... .......... .......... 17%  431K 7s
  1400K .......... .......... .......... .......... .......... 17%  797K 7s
  1450K .......... .......... .......... .......... .......... 18% 2.76M 7s
  1500K .......... .......... .......... .......... .......... 18% 1.21M 7s
  1550K .......... .......... .......... .......... .......... 19% 2.57M 7s
  1600K .......... .......... .......... .......... .......... 20% 2.35M 6s
  1650K .......... .......... .......... .......... .......... 20% 2.72M 6s
  1700K .......... .......... .......... .......... .......... 21% 1.47M 6s
  1750K .......... .......... .......... .......... .......... 21% 2.55M 6s
  1800K .......... .......... .......... .......... .......... 22% 3.31M 6s
  1850K .......... .......... .......... .......... .......... 23% 3.15M 6s
  1900K .......... .......... .......... .......... .......... 23% 3.01M 6s
