Starting job 592989 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
    50K .......... .......... .......... .......... ..........  1% 3.37M 21s
   100K .......... .......... .......... .......... ..........  1%  185K 28s
   150K .......... .......... .......... .......... ..........  2%  438K 26s
   200K .......... .......... .......... .......... ..........  3%  544K 23s
   250K .......... .......... .......... .......... ..........  3%  852K 21s
   300K .......... .......... .......... .......... ..........  4% 1008K 19s
   350K .......... .......... .......... .......... ..........  4% 1.04M 17s
   400K .......... .......... .......... .......... ..........  5% 1.11M 16s
   450K .......... .......... .......... .......... ..........  6% 4.63M 15s
   500K .......... .......... .......... .......... ..........  6% 1.56M 14s
   550K .......... .......... .......... .......... ..........  7% 3.93M 13s
   600K .......... .......... .......... .......... ..........  7% 3.50M 12s
   650K .......... .......... .......... .......... ..........  8% 4.08M 11s
   700K .......... .......... .......... .......... ..........  9% 4.33M 10s
   750K .......... .......... .......... .......... ..........  9% 4.21M 10s
   800K .......... .......... .......... .......... .......... 10% 4.35M 9s
   850K .......... .......... .......... .......... .......... 10% 4.77M 9s
   900K .......... .......... .......... .......... .......... 11% 5.87M 8s
   950K .......... .......... .......... .......... .......... 12% 4.89M 8s
  1000K .......... .......... .......... .......... .......... 12% 3.92M 7s
  1050K .......... .......... .......... .......... .......... 13% 4.35M 7s
  1100K .......... .......... .......... .......... .......... 13% 4.22M 7s
  1150K .......... .......... .......... .......... .......... 14% 4.59M 7s
  1200K .......... .......... .......... .......... .......... 15% 4.45M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.87M 6s
  1300K .......... .......... .......... .......... .......... 16% 5.19M 6s
  1350K .......... .......... .......... .......... .......... 17% 3.95M 6s
  1400K .......... .......... .......... .......... .......... 17% 4.79M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.83M 5s
  1500K .......... .......... .......... .......... .......... 18% 4.39M 5s
  1550K .......... .......... .......... .......... .......... 19% 4.24M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.08M 5s
  1650K .......... .......... .......... .......... .......... 20% 4.40M 5s
  1700K .......... .......... .......... .......... .......... 21% 4.40M 5s
  1750K .......... .......... .......... .......... .......... 21% 5.20M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.58M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.45M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.78M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.10M 4s
  2000K .......... .......... .......... .......... .......... 24% 4.09M 4s
  2050K .......... .......... .......... .......... .......... 25% 4.52M 4s
  2100K .......... .......... .......... .......... .......... 26% 4.44M 4s
  2150K .......... .......... .......... .......... .......... 26% 4.08M 4s
  2200K .......... .......... .......... .......... .......... 27% 4.89M 4s
  2250K .......... .......... .......... .......... .......... 27% 4.83M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.71M 3s
