Starting job 593012 on c1-51 at Wed Apr 15 01:46:20 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 4.65M 21s
   100K .......... .......... .......... .......... ..........  1%  387K 21s
   150K .......... .......... .......... .......... ..........  2% 2.28M 16s
   200K .......... .......... .......... .......... ..........  3%  603K 16s
   250K .......... .......... .......... .......... ..........  3% 4.22M 13s
   300K .......... .......... .......... .......... ..........  4% 4.47M 12s
   350K .......... .......... .......... .......... ..........  4% 2.87M 10s
   400K .......... .......... .......... .......... ..........  5%  394K 11s
   450K .......... .......... .......... .......... ..........  6% 1.07M 11s
   500K .......... .......... .......... .......... ..........  6%  854K 11s
   550K .......... .......... .......... .......... ..........  7% 3.12M 10s
   600K .......... .......... .......... .......... ..........  7% 3.73M 9s
   650K .......... .......... .......... .......... ..........  8% 3.56M 9s
   700K .......... .......... .......... .......... ..........  9% 3.13M 8s
   750K .......... .......... .......... .......... ..........  9% 1.25M 8s
   800K .......... .......... .......... .......... .......... 10% 1.99M 8s
   850K .......... .......... .......... .......... .......... 10%  483K 8s
   900K .......... .......... .......... .......... .......... 11% 3.56M 8s
   950K .......... .......... .......... .......... .......... 12% 3.23M 7s
  1000K .......... .......... .......... .......... .......... 12%  961K 7s
  1050K .......... .......... .......... .......... .......... 13% 3.26M 7s
  1100K .......... .......... .......... .......... .......... 13% 3.50M 7s
  1150K .......... .......... .......... .......... .......... 14% 3.40M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.03M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.17M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.73M 6s
  1350K .......... .......... .......... .......... .......... 17% 4.08M 6s
  1400K .......... .......... .......... .......... .......... 17% 3.20M 5s
  1450K .......... .......... .......... .......... .......... 18% 1.10M 5s
  1500K .......... .......... .......... .......... .......... 18%  409K 6s
  1550K .......... .......... .......... .......... .......... 19% 2.14M 6s
  1600K .......... .......... .......... .......... .......... 20% 1.66M 6s
  1650K .......... .......... .......... .......... .......... 20% 2.17M 5s
  1700K .......... .......... .......... .......... .......... 21% 3.09M 5s
  1750K .......... .......... .......... .......... .......... 21% 4.15M 5s
  1800K .......... .......... .......... .......... .......... 22% 1.43M 5s
  1850K .......... .......... .......... .......... .......... 23% 2.11M 5s
  1900K .......... .......... .......... .......... .......... 23% 3.46M 5s
  1950K .......... .......... .......... .......... .......... 24% 4.27M 5s
  2000K .......... .......... .......... .......... .......... 24% 2.02M 5s
  2050K .......... .......... .......... .......... .......... 25% 2.07M 5s
  2100K .......... .......... .......... .......... .......... 26% 1.22M 5s
  2150K .......... .......... .......... .......... .......... 26% 1.15M 5s
  2200K .......... .......... .......... .......... .......... 27% 1.16M 5s
  2250K .......... .......... .......... .......... .......... 27% 1.22M 4s
  2300K .......... .......... .......... .......... .......... 28% 1.84M 4s
  2350K .......... .......... .......... .......... .......... 29% 3.92M 4s
  2400K .......... .......... .......... .......... .......... 29% 4.22M 4s
  2450K .......... .......... .......... .......... .......... 30% 3.46M 4s
  2500K .......... .......... .......... .......... .......... 31% 4.09M 4s
  2550K .......... .......... .......... .......... .......... 31% 4.12M 4s
  2600K .......... .......... .......... .......... .......... 32% 4.16M 4s
  2650K .......... .......... .......... .......... .......... 32% 3.84M 4s
  2700K .......... .......... .......... .......... .......... 33% 4.61M 4s
  2750K .......... .......... .......... .......... .......... 34% 2.72M 4s
  2800K .......... .......... .......... .......... .......... 34% 3.91M 4s
  2850K .......... .......... .......... .......... .......... 35% 4.02M 3s
  2900K .......... .......... .......... .......... .......... 35% 4.69M 3s
