Starting job 593066 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.70M 20s
   100K .......... .......... .......... .......... ..........  1%  435K 19s
   150K .......... .......... .......... .......... ..........  2% 5.20M 15s
   200K .......... .......... .......... .......... ..........  3%  485K 15s
   250K .......... .......... .......... .......... ..........  3% 4.80M 13s
   300K .......... .......... .......... .......... ..........  4% 5.07M 11s
   350K .......... .......... .......... .......... ..........  4% 5.11M 10s
   400K .......... .......... .......... .......... ..........  5%  539K 10s
   450K .......... .......... .......... .......... ..........  6% 5.20M 9s
   500K .......... .......... .......... .......... ..........  6%  906K 9s
   550K .......... .......... .......... .......... ..........  7% 5.15M 9s
   600K .......... .......... .......... .......... ..........  7% 5.10M 8s
   650K .......... .......... .......... .......... ..........  8% 4.89M 7s
   700K .......... .......... .......... .......... ..........  9% 4.83M 7s
   750K .......... .......... .......... .......... ..........  9% 4.93M 7s
   800K .......... .......... .......... .......... .......... 10% 5.04M 6s
   850K .......... .......... .......... .......... .......... 10% 5.32M 6s
   900K .......... .......... .......... .......... .......... 11% 5.47M 6s
   950K .......... .......... .......... .......... .......... 12% 4.69M 5s
  1000K .......... .......... .......... .......... .......... 12%  763K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.94M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.98M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.96M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.63M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.69M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.30M 4s
  1350K .......... .......... .......... .......... .......... 17% 1.76M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.87M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.98M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.21M 4s
  1550K .......... .......... .......... .......... .......... 19%  857K 4s
  1600K .......... .......... .......... .......... .......... 20% 4.41M 4s
  1650K .......... .......... .......... .......... .......... 20% 2.92M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.55M 4s
  1750K .......... .......... .......... .......... .......... 21% 6.16M 4s
  1800K .......... .......... .......... .......... .......... 22% 5.12M 4s
  1850K .......... .......... .......... .......... .......... 23% 5.43M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.78M 4s
  1950K .......... .......... .......... .......... .......... 24% 5.91M 3s
  2000K .......... .......... .......... .......... .......... 24% 5.49M 3s
  2050K .......... .......... .......... .......... .......... 25% 5.17M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.99M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.59M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.51M 3s
  2250K .......... .......... .......... .......... .......... 27% 5.60M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.80M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.48M 3s
  2400K .......... .......... .......... .......... .......... 29% 5.74M 3s
  2450K .......... .......... .......... .......... .......... 30% 5.84M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.90M 3s
  2550K .......... .......... .......... .......... .......... 31% 5.20M 3s
  2600K .......... .......... .......... .......... .......... 32% 5.58M 3s
  2650K .......... .......... .......... .......... .......... 32% 5.51M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.91M 2s
  2750K .......... .......... .......... .......... .......... 34% 5.87M 2s
  2800K .......... .......... .......... .......... .......... 34% 5.70M 2s
  2850K .......... .......... .......... .......... .......... 35% 5.25M 2s
