Starting job 592944 on c1-49 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.3K 1m46s
    50K .......... .......... .......... .......... ..........  1%  400K 63s
   100K .......... .......... .......... .......... ..........  1%  657K 46s
   150K .......... .......... .......... .......... ..........  2% 1.56M 35s
   200K .......... .......... .......... .......... ..........  3% 2.76M 29s
   250K .......... .......... .......... .......... ..........  3% 2.40M 24s
   300K .......... .......... .......... .......... ..........  4%  997K 22s
   350K .......... .......... .......... .......... ..........  4% 1.05M 20s
   400K .......... .......... .......... .......... ..........  5% 1.13M 18s
   450K .......... .......... .......... .......... ..........  6% 5.90M 16s
   500K .......... .......... .......... .......... ..........  6%  190K 19s
   550K .......... .......... .......... .......... ..........  7% 4.67M 17s
   600K .......... .......... .......... .......... ..........  7% 4.43M 16s
   650K .......... .......... .......... .......... ..........  8% 3.77M 15s
   700K .......... .......... .......... .......... ..........  9% 3.47M 14s
   750K .......... .......... .......... .......... ..........  9% 3.14M 13s
   800K .......... .......... .......... .......... .......... 10% 3.41M 12s
   850K .......... .......... .......... .......... .......... 10% 3.17M 12s
   900K .......... .......... .......... .......... .......... 11%  189K 13s
   950K .......... .......... .......... .......... .......... 12% 19.8K 30s
  1000K .......... .......... .......... .......... .......... 12% 21.4K 45s
  1050K .......... .......... .......... .......... .......... 13%  489K 43s
  1100K .......... .......... .......... .......... .......... 13%  241K 42s
  1150K .......... .......... .......... .......... .......... 14%  174K 42s
  1200K .......... .......... .......... .......... .......... 15%  872K 40s
  1250K .......... .......... .......... .......... .......... 15% 1.56M 38s
  1300K .......... .......... .......... .......... .......... 16% 2.87M 37s
  1350K .......... .......... .......... .......... .......... 17% 2.17M 35s
  1400K .......... .......... .......... .......... .......... 17% 1.98M 34s
  1450K .......... .......... .......... .......... .......... 18% 2.50M 33s
  1500K .......... .......... .......... .......... .......... 18% 1.31M 32s
  1550K .......... .......... .......... .......... .......... 19% 2.14M 31s
  1600K .......... .......... .......... .......... .......... 20% 1.50M 29s
  1650K .......... .......... .......... .......... .......... 20% 2.53M 28s
  1700K .......... .......... .......... .......... .......... 21% 2.31M 28s
  1750K .......... .......... .......... .......... .......... 21%  365K 27s
  1800K .......... .......... .......... .......... .......... 22% 1.12M 26s
  1850K .......... .......... .......... .......... .......... 23%  467K 26s
  1900K .......... .......... .......... .......... .......... 23% 1.35M 25s
  1950K .......... .......... .......... .......... .......... 24%  961K 24s
  2000K .......... .......... .......... .......... .......... 24%  845K 24s
  2050K .......... .......... .......... .......... .......... 25%  428K 23s
  2100K .......... .......... .......... .......... .......... 26% 1.26M 23s
  2150K .......... .......... .......... .......... .......... 26% 2.17M 22s
  2200K .......... .......... .......... .......... .......... 27% 2.52M 21s
  2250K .......... .......... .......... .......... .......... 27% 3.34M 21s
  2300K .......... .......... .......... .......... .......... 28% 3.10M 20s
  2350K .......... .......... .......... .......... .......... 29% 3.46M 20s
  2400K .......... .......... .......... .......... .......... 29% 3.17M 19s
  2450K .......... .......... .......... .......... .......... 30% 2.39M 19s
  2500K .......... .......... .......... .......... .......... 31% 3.25M 18s
  2550K .......... .......... .......... .......... .......... 31% 3.01M 18s
  2600K .......... .......... .......... .......... .......... 32% 3.00M 17s
  2650K .......... .......... .......... .......... .......... 32% 2.97M 17s
  2700K .......... .......... .......... .......... .......... 33% 3.08M 16s
  2750K .......... .......... .......... .......... .......... 34% 1.91M 16s
  2800K .......... .......... .......... .......... .......... 34% 2.45M 16s
  2850K .......... .......... .......... .......... .......... 35% 2.94M 15s
  2900K .......... .......... .......... .......... .......... 35% 2.63M 15s
  2950K .......... .......... .......... .......... .......... 36% 2.46M 15s
  3000K .......... .......... .......... .......... .......... 37% 2.27M 14s
  3050K .......... .......... .......... .......... .......... 37% 2.71M 14s
  3100K .......... .......... .......... .......... .......... 38% 2.62M 14s
  3150K .......... .......... .......... .......... .......... 38% 2.99M 13s
  3200K .......... .......... .......... .......... .......... 39% 2.84M 13s
  3250K .......... .......... .......... .......... .......... 40% 3.04M 13s
  3300K .......... .......... .......... .......... .......... 40% 3.16M 12s
  3350K .......... .......... .......... .......... .......... 41% 3.43M 12s
  3400K .......... .......... .......... .......... .......... 41% 2.46M 12s
  3450K .......... .......... .......... .......... .......... 42% 2.68M 11s
  3500K .......... .......... .......... .......... .......... 43% 2.54M 11s
  3550K .......... .......... .......... .......... .......... 43% 3.14M 11s
  3600K .......... .......... .......... .......... .......... 44% 2.53M 11s
  3650K .......... .......... .......... .......... .......... 44% 3.19M 10s
  3700K .......... .......... .......... .......... .......... 45% 4.39M 10s
  3750K .......... .......... .......... .......... .......... 46% 3.79M 10s
  3800K .......... .......... .......... .......... .......... 46% 3.68M 10s
  3850K .......... .......... .......... .......... .......... 47% 3.65M 10s
  3900K .......... .......... .......... .......... .......... 48% 3.97M 9s
  3950K .......... .......... .......... .......... .......... 48% 3.34M 9s
  4000K .......... .......... .......... .......... .......... 49% 2.80M 9s
  4050K .......... .......... .......... .......... .......... 49% 2.79M 9s
  4100K .......... .......... .......... .......... .......... 50% 3.19M 9s
  4150K .......... .......... .......... .......... .......... 51% 2.22M 8s
  4200K .......... .......... .......... .......... .......... 51% 2.76M 8s
  4250K .......... .......... .......... .......... .......... 52% 2.62M 8s
  4300K .......... .......... .......... .......... .......... 52% 3.88M 8s
