Starting job 593106 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.14M 20s
   100K .......... .......... .......... .......... ..........  1%  424K 20s
   150K .......... .......... .......... .......... ..........  2% 2.92M 15s
   200K .......... .......... .......... .......... ..........  3%  549K 15s
   250K .......... .......... .......... .......... ..........  3% 3.48M 13s
   300K .......... .......... .......... .......... ..........  4% 3.44M 11s
   350K .......... .......... .......... .......... ..........  4% 3.41M 10s
   400K .......... .......... .......... .......... ..........  5% 3.16M 9s
   450K .......... .......... .......... .......... ..........  6% 3.79M 8s
   500K .......... .......... .......... .......... ..........  6%  490K 9s
   550K .......... .......... .......... .......... ..........  7% 2.72M 8s
   600K .......... .......... .......... .......... ..........  7% 1.48M 8s
   650K .......... .......... .......... .......... ..........  8% 2.54M 8s
   700K .......... .......... .......... .......... ..........  9% 2.81M 7s
   750K .......... .......... .......... .......... ..........  9% 3.40M 7s
   800K .......... .......... .......... .......... .......... 10% 4.35M 7s
   850K .......... .......... .......... .......... .......... 10% 3.44M 6s
   900K .......... .......... .......... .......... .......... 11% 3.83M 6s
   950K .......... .......... .......... .......... .......... 12% 3.95M 6s
  1000K .......... .......... .......... .......... .......... 12%  965K 6s
  1050K .......... .......... .......... .......... .......... 13% 2.64M 6s
  1100K .......... .......... .......... .......... .......... 13% 2.29M 5s
  1150K .......... .......... .......... .......... .......... 14% 2.60M 5s
  1200K .......... .......... .......... .......... .......... 15% 1.53M 5s
  1250K .......... .......... .......... .......... .......... 15% 2.05M 5s
  1300K .......... .......... .......... .......... .......... 16% 2.98M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.27M 5s
  1400K .......... .......... .......... .......... .......... 17% 2.76M 5s
  1450K .......... .......... .......... .......... .......... 18% 2.26M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.19M 5s
  1550K .......... .......... .......... .......... .......... 19% 3.55M 5s
  1600K .......... .......... .......... .......... .......... 20% 2.82M 4s
  1650K .......... .......... .......... .......... .......... 20% 1.84M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.20M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.15M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.17M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.48M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.59M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.72M 4s
  2000K .......... .......... .......... .......... .......... 24% 5.05M 4s
  2050K .......... .......... .......... .......... .......... 25% 4.21M 4s
  2100K .......... .......... .......... .......... .......... 26% 4.04M 4s
  2150K .......... .......... .......... .......... .......... 26% 3.69M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.36M 3s
  2250K .......... .......... .......... .......... .......... 27% 3.23M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.24M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.52M 3s
  2400K .......... .......... .......... .......... .......... 29% 2.96M 3s
  2450K .......... .......... .......... .......... .......... 30% 1.86M 3s
  2500K .......... .......... .......... .......... .......... 31% 2.05M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.59M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.20M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.90M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.72M 3s
  2750K .......... .......... .......... .......... .......... 34% 2.89M 3s
  2800K .......... .......... .......... .......... .......... 34% 2.94M 3s
  2850K .......... .......... .......... .......... .......... 35% 3.45M 3s
  2900K .......... .......... .......... .......... .......... 35% 4.56M 3s
  2950K .......... .......... .......... .......... .......... 36% 4.45M 3s
  3000K .......... .......... .......... .......... .......... 37% 4.59M 3s
  3050K .......... .......... .......... .......... .......... 37% 3.73M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.15M 2s
  3150K .......... .......... .......... .......... .......... 38% 3.70M 2s
  3200K .......... .......... .......... .......... .......... 39% 3.08M 2s
  3250K .......... .......... .......... .......... .......... 40% 1.79M 2s
  3300K .......... .......... .......... .......... .......... 40% 2.69M 2s
  3350K .......... .......... .......... .......... .......... 41% 3.86M 2s
  3400K .......... .......... .......... .......... .......... 41% 3.84M 2s
  3450K .......... .......... .......... .......... .......... 42% 2.84M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.53M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.56M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.51M 2s
  3650K .......... .......... .......... .......... .......... 44% 2.46M 2s
  3700K .......... .......... .......... .......... .......... 45% 2.03M 2s
  3750K .......... .......... .......... .......... .......... 46% 1.84M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.23M 2s
  3850K .......... .......... .......... .......... .......... 47% 3.09M 2s
