Starting job 593016 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.19M 20s
   100K .......... .......... .......... .......... ..........  1%  192K 27s
   150K .......... .......... .......... .......... ..........  2% 1.62M 22s
   200K .......... .......... .......... .......... ..........  3%  711K 19s
   250K .......... .......... .......... .......... ..........  3% 1.60M 17s
   300K .......... .......... .......... .......... ..........  4%  362K 17s
   350K .......... .......... .......... .......... ..........  4% 1.12M 16s
   400K .......... .......... .......... .......... ..........  5% 1.67M 15s
   450K .......... .......... .......... .......... ..........  6% 3.77M 13s
   500K .......... .......... .......... .......... ..........  6%  464K 14s
   550K .......... .......... .......... .......... ..........  7% 2.63M 13s
   600K .......... .......... .......... .......... ..........  7%  469K 13s
   650K .......... .......... .......... .......... ..........  8% 3.14M 12s
   700K .......... .......... .......... .......... ..........  9%  486K 12s
   750K .......... .......... .......... .......... ..........  9%  390K 12s
   800K .......... .......... .......... .......... .......... 10% 1.23M 12s
   850K .......... .......... .......... .......... .......... 10% 2.92M 11s
   900K .......... .......... .......... .......... .......... 11% 1.47M 11s
   950K .......... .......... .......... .......... .......... 12%  286K 12s
  1000K .......... .......... .......... .......... .......... 12% 1.29M 11s
  1050K .......... .......... .......... .......... .......... 13%  432K 11s
  1100K .......... .......... .......... .......... .......... 13%  796K 11s
  1150K .......... .......... .......... .......... .......... 14% 2.73M 11s
  1200K .......... .......... .......... .......... .......... 15% 3.29M 10s
  1250K .......... .......... .......... .......... .......... 15% 1.98M 10s
  1300K .......... .......... .......... .......... .......... 16%  975K 10s
  1350K .......... .......... .......... .......... .......... 17%  795K 10s
  1400K .......... .......... .......... .......... .......... 17%  948K 10s
  1450K .......... .......... .......... .......... .......... 18% 1.64M 9s
  1500K .......... .......... .......... .......... .......... 18%  567K 9s
  1550K .......... .......... .......... .......... .......... 19% 1.66M 9s
  1600K .......... .......... .......... .......... .......... 20%  573K 9s
  1650K .......... .......... .......... .......... .......... 20% 2.25M 9s
  1700K .......... .......... .......... .......... .......... 21%  673K 9s
  1750K .......... .......... .......... .......... .......... 21% 1.29M 9s
  1800K .......... .......... .......... .......... .......... 22% 1017K 8s
  1850K .......... .......... .......... .......... .......... 23%  903K 8s
  1900K .......... .......... .......... .......... .......... 23% 1.65M 8s
  1950K .......... .......... .......... .......... .......... 24%  688K 8s
  2000K .......... .......... .......... .......... .......... 24% 1.22M 8s
  2050K .......... .......... .......... .......... .......... 25%  557K 8s
  2100K .......... .......... .......... .......... .......... 26% 1.96M 8s
  2150K .......... .......... .......... .......... .......... 26% 1.00M 8s
  2200K .......... .......... .......... .......... .......... 27%  869K 8s
  2250K .......... .......... .......... .......... .......... 27% 1.76M 7s
  2300K .......... .......... .......... .......... .......... 28%  595K 7s
  2350K .......... .......... .......... .......... .......... 29% 1.85M 7s
  2400K .......... .......... .......... .......... .......... 29%  708K 7s
  2450K .......... .......... .......... .......... .......... 30% 1.29M 7s
  2500K .......... .......... .......... .......... .......... 31% 1.20M 7s
  2550K .......... .......... .......... .......... .......... 31%  731K 7s
  2600K .......... .......... .......... .......... .......... 32% 2.31M 7s
  2650K .......... .......... .......... .......... .......... 32%  710K 7s
  2700K .......... .......... .......... .......... .......... 33% 1.28M 7s
  2750K .......... .......... .......... .......... .......... 34% 1.15M 7s
  2800K .......... .......... .......... .......... .......... 34%  679K 7s
  2850K .......... .......... .......... .......... .......... 35% 1.36M 6s
  2900K .......... .......... .......... .......... .......... 35%  413K 7s
  2950K .......... .......... .......... .......... .......... 36% 1.60M 6s
  3000K .......... .......... .......... .......... .......... 37% 4.32M 6s
  3050K .......... .......... .......... .......... .......... 37%  706K 6s
  3100K .......... .......... .......... .......... .......... 38% 2.06M 6s
  3150K .......... .......... .......... .......... .......... 38%  571K 6s
  3200K .......... .......... .......... .......... .......... 39% 2.16M 6s
  3250K .......... .......... .......... .......... .......... 40%  933K 6s
  3300K .......... .......... .......... .......... .......... 40%  890K 6s
  3350K .......... .......... .......... .......... .......... 41%  896K 6s
  3400K .......... .......... .......... .......... .......... 41%  478K 6s
  3450K .......... .......... .......... .......... .......... 42% 1.17M 6s
  3500K .......... .......... .......... .......... .......... 43% 8.91K 13s
  3550K .......... .......... .......... .......... .......... 43% 1.04M 13s
  3600K .......... .......... .......... .......... .......... 44% 2.19M 12s
  3650K .......... .......... .......... .......... .......... 44% 3.37M 12s
  3700K .......... .......... .......... .......... .......... 45% 3.87M 12s
  3750K .......... .......... .......... .......... .......... 46% 4.07M 12s
  3800K .......... .......... .......... .......... .......... 46% 3.99M 11s
  3850K .......... .......... .......... .......... .......... 47% 2.07M 11s
  3900K .......... .......... .......... .......... .......... 48% 4.22M 11s
  3950K .......... .......... .......... .......... .......... 48% 4.17M 11s
  4000K .......... .......... .......... .......... .......... 49% 4.24M 10s
  4050K .......... .......... .......... .......... .......... 49% 3.81M 10s
  4100K .......... .......... .......... .......... .......... 50% 4.72M 10s
