Starting job 592975 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
    50K .......... .......... .......... .......... ..........  1%  406K 29s
   100K .......... .......... .......... .......... ..........  1%  421K 26s
   150K .......... .......... .......... .......... ..........  2% 4.61M 20s
   200K .......... .......... .......... .......... ..........  3% 1.98M 16s
   250K .......... .......... .......... .......... ..........  3%  563K 16s
   300K .......... .......... .......... .......... ..........  4% 1.63M 14s
   350K .......... .......... .......... .......... ..........  4%  573K 14s
   400K .......... .......... .......... .......... ..........  5% 4.89M 13s
   450K .......... .......... .......... .......... ..........  6% 4.65M 11s
   500K .......... .......... .......... .......... ..........  6% 1.05M 11s
   550K .......... .......... .......... .......... ..........  7% 1.05M 11s
   600K .......... .......... .......... .......... ..........  7% 2.57M 10s
   650K .......... .......... .......... .......... ..........  8% 2.21M 9s
   700K .......... .......... .......... .......... ..........  9%  645K 9s
   750K .......... .......... .......... .......... ..........  9% 3.36M 9s
   800K .......... .......... .......... .......... .......... 10% 2.69M 9s
   850K .......... .......... .......... .......... .......... 10% 4.91M 8s
   900K .......... .......... .......... .......... .......... 11% 3.42M 8s
   950K .......... .......... .......... .......... .......... 12% 3.30M 7s
  1000K .......... .......... .......... .......... .......... 12% 1010K 7s
  1050K .......... .......... .......... .......... .......... 13% 2.82M 7s
  1100K .......... .......... .......... .......... .......... 13% 2.85M 7s
  1150K .......... .......... .......... .......... .......... 14% 3.50M 7s
  1200K .......... .......... .......... .......... .......... 15% 2.98M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.07M 6s
  1300K .......... .......... .......... .......... .......... 16% 1.21M 6s
  1350K .......... .......... .......... .......... .......... 17% 2.76M 6s
  1400K .......... .......... .......... .......... .......... 17% 3.76M 6s
  1450K .......... .......... .......... .......... .......... 18% 5.01M 6s
  1500K .......... .......... .......... .......... .......... 18% 4.89M 5s
  1550K .......... .......... .......... .......... .......... 19% 5.12M 5s
  1600K .......... .......... .......... .......... .......... 20%  795K 5s
  1650K .......... .......... .......... .......... .......... 20% 5.16M 5s
  1700K .......... .......... .......... .......... .......... 21% 5.47M 5s
  1750K .......... .......... .......... .......... .......... 21% 4.95M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.86M 5s
  1850K .......... .......... .......... .......... .......... 23% 4.90M 5s
  1900K .......... .......... .......... .......... .......... 23% 4.63M 4s
