IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/permissive/permissive.nex -p ../res/iqtree/permissive/permissive.nex -m GTR+G --prefix concat -bb 1000
Seed:    915396 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 10:30:12 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/permissive/permissive.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/permissive/permissive.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 309072 columns, 109885 distinct patterns
91741 parsimony-informative, 62433 singleton sites, 154898 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    3.31%    failed      0.00%
   2  AkaNud    3.98%    passed     96.28%
   3  ArtSko    3.44%    passed     94.77%
   4  A_test    3.29%    failed      0.00%
   5  BatMar    6.97%    passed     44.74%
   6  BovDia    2.19%    passed     32.86%
   7  BovVar    2.06%    passed     35.95%
   8  ChaAce    6.16%    passed     59.53%
   9  ChaWil    1.00%    passed     53.07%
  10  ChiDew    2.92%    passed     59.29%
  11  CotGob    3.94%    failed      0.00%
  12  CryAnt    1.16%    passed     60.30%
  13  DisMaw    0.15%    passed     73.30%
  14  DolLon    3.47%    passed     84.60%
  15  EleMac    2.44%    failed      0.00%
  16  G_acul    4.57%    failed      0.00%
  17  GobGib    2.97%    passed      6.55%
  18  GymAcu    3.33%    passed     70.13%
  19  HarAnt    2.21%    passed     75.29%
  20  HarKer    6.18%    passed     85.30%
  21  H_come   16.47%    failed      0.00%
  22  HisVel    1.21%    passed     83.29%
  23  LepLar    7.55%    passed     16.26%
  24  LepNud    0.77%    passed     71.42%
  25  LepSqu    4.59%    passed     29.33%
  26  M_arma    3.07%    failed      0.00%
  27  NotRos    1.76%    passed     89.66%
  28  O_lati    6.81%    failed      3.22%
  29  PagMac    1.17%    passed     77.24%
  30  PatGun    4.34%    passed     93.76%
  31  P_fluv    2.76%    failed      0.00%
  32  PleAnt    8.15%    failed      3.90%
  33  P_magn   17.85%    failed      0.00%
  34  PseGeo    1.89%    passed     68.18%
  35  S_nigr    5.86%    failed      0.00%
  36  TreBer    1.28%    passed     50.11%
  37  TreHan    2.78%    passed     43.07%
  38  TreLoe    0.48%    passed     56.68%
  39  TreSco    4.83%    passed     93.39%
  40  T_rubr    7.52%    failed      0.00%
  41  VomInf    2.46%    passed     86.06%
****  TOTAL     4.13%  13 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 200 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	DNA	41	4320	1411	1720	GTR+G	EOG090C0087
2	DNA	41	5841	1766	2975	GTR+G	EOG090C00AN
3	DNA	41	4419	1582	1868	GTR+G	EOG090C00BE
4	DNA	41	5607	1637	2806	GTR+G	EOG090C00BT
5	DNA	41	4557	965	3136	GTR+G	EOG090C00HJ
6	DNA	41	4929	1362	2585	GTR+G	EOG090C00HT
7	DNA	41	2265	623	1317	GTR+G	EOG090C00SW
8	DNA	41	4095	1275	2007	GTR+G	EOG090C00VF
9	DNA	41	2349	666	1132	GTR+G	EOG090C010X
10	DNA	41	3258	939	1663	GTR+G	EOG090C014P
11	DNA	41	3885	1018	2148	GTR+G	EOG090C016M
12	DNA	41	2262	756	913	GTR+G	EOG090C01AQ
13	DNA	41	3132	1015	1508	GTR+G	EOG090C01BG
14	DNA	40	2193	853	721	GTR+G	EOG090C01CW
15	DNA	41	3012	595	2001	GTR+G	EOG090C01LV
16	DNA	40	3555	956	1782	GTR+G	EOG090C01M7
17	DNA	41	2040	622	995	GTR+G	EOG090C01NW
18	DNA	41	2691	785	1326	GTR+G	EOG090C01O3
19	DNA	41	1950	600	939	GTR+G	EOG090C01O8
20	DNA	41	2913	843	1512	GTR+G	EOG090C01QP
21	DNA	41	1695	399	1053	GTR+G	EOG090C01S4
22	DNA	41	3270	997	1562	GTR+G	EOG090C01T7
23	DNA	41	1260	408	564	GTR+G	EOG090C01W9
24	DNA	41	2028	660	772	GTR+G	EOG090C022Z
25	DNA	41	2097	740	861	GTR+G	EOG090C027B
26	DNA	41	3114	1165	1217	GTR+G	EOG090C027E
27	DNA	41	2988	774	1678	GTR+G	EOG090C02AS
28	DNA	41	2625	867	1174	GTR+G	EOG090C02EK
29	DNA	41	2307	693	1069	GTR+G	EOG090C02FU
30	DNA	41	1890	477	1096	GTR+G	EOG090C02GG
31	DNA	41	2127	765	872	GTR+G	EOG090C02JH
32	DNA	41	3546	1080	1556	GTR+G	EOG090C02KW
33	DNA	41	1989	777	745	GTR+G	EOG090C02QR
34	DNA	41	2496	744	1197	GTR+G	EOG090C02S2
35	DNA	41	2172	694	998	GTR+G	EOG090C02TX
36	DNA	41	1617	445	838	GTR+G	EOG090C02XJ
37	DNA	37	2208	758	1032	GTR+G	EOG090C031H
38	DNA	40	2127	590	1132	GTR+G	EOG090C031J
39	DNA	41	2397	600	1445	GTR+G	EOG090C0349
40	DNA	41	1734	753	616	GTR+G	EOG090C034S
41	DNA	41	2346	811	912	GTR+G	EOG090C035W
42	DNA	41	1995	655	865	GTR+G	EOG090C037V
43	DNA	41	2082	715	909	GTR+G	EOG090C039G
44	DNA	41	1671	475	848	GTR+G	EOG090C03F4
45	DNA	41	2214	711	1101	GTR+G	EOG090C03FG
46	DNA	41	1590	536	648	GTR+G	EOG090C03FJ
47	DNA	41	2115	476	1305	GTR+G	EOG090C03MY
