Starting job 593085 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 4.37M 21s
   100K .......... .......... .......... .......... ..........  1%  425K 20s
   150K .......... .......... .......... .......... ..........  2% 3.98M 16s
   200K .......... .......... .......... .......... ..........  3%  487K 16s
   250K .......... .......... .......... .......... ..........  3% 3.85M 13s
   300K .......... .......... .......... .......... ..........  4% 4.38M 12s
   350K .......... .......... .......... .......... ..........  4%  510K 12s
   400K .......... .......... .......... .......... ..........  5% 4.77M 11s
   450K .......... .......... .......... .......... ..........  6% 5.48M 10s
   500K .......... .......... .......... .......... ..........  6%  912K 10s
   550K .......... .......... .......... .......... ..........  7% 4.23M 9s
   600K .......... .......... .......... .......... ..........  7% 4.36M 8s
   650K .......... .......... .......... .......... ..........  8% 1.76M 8s
   700K .......... .......... .......... .......... ..........  9% 4.50M 7s
   750K .......... .......... .......... .......... ..........  9% 4.47M 7s
   800K .......... .......... .......... .......... .......... 10% 4.45M 7s
   850K .......... .......... .......... .......... .......... 10% 4.44M 6s
   900K .......... .......... .......... .......... .......... 11% 4.76M 6s
   950K .......... .......... .......... .......... .......... 12% 4.24M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.36M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.32M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.46M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.30M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.58M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.58M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.13M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.43M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.58M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.31M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.34M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.31M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.47M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.66M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.79M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.71M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.40M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.11M 3s
  1900K .......... .......... .......... .......... .......... 23% 5.29M 3s
  1950K .......... .......... .......... .......... .......... 24% 4.86M 3s
  2000K .......... .......... .......... .......... .......... 24% 4.59M 3s
  2050K .......... .......... .......... .......... .......... 25% 3.97M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.87M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.07M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.98M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.11M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.67M 3s
  2350K .......... .......... .......... .......... .......... 29% 5.04M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.69M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.45M 3s
  2500K .......... .......... .......... .......... .......... 31% 5.10M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.68M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.90M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.25M 2s
  2700K .......... .......... .......... .......... .......... 33% 5.00M 2s
  2750K .......... .......... .......... .......... .......... 34% 4.95M 2s
  2800K .......... .......... .......... .......... .......... 34% 5.06M 2s
  2850K .......... .......... .......... .......... .......... 35% 4.33M 2s
  2900K .......... .......... .......... .......... .......... 35% 5.07M 2s
  2950K .......... .......... .......... .......... .......... 36% 5.12M 2s
  3000K .......... .......... .......... .......... .......... 37% 4.97M 2s
  3050K .......... .......... .......... .......... .......... 37% 3.86M 2s
  3100K .......... .......... .......... .......... .......... 38% 4.67M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.75M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.73M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.53M 2s
  3300K .......... .......... .......... .......... .......... 40% 5.33M 2s
  3350K .......... .......... .......... .......... .......... 41% 5.18M 2s
  3400K .......... .......... .......... .......... .......... 41% 5.02M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.38M 2s
  3500K .......... .......... .......... .......... .......... 43% 2.42M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.49M 2s
  3600K .......... .......... .......... .......... .......... 44% 5.05M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.19M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.87M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.98M 2s
  3800K .......... .......... .......... .......... .......... 46% 5.01M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.30M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.86M 2s
  3950K .......... .......... .......... .......... .......... 48% 5.08M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.03M 2s
  4050K .......... .......... .......... .......... .......... 49% 4.22M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.81M 1s
  4150K .......... .......... .......... .......... .......... 51% 4.60M 1s
  4200K .......... .......... .......... .......... .......... 51% 4.65M 1s
  4250K .......... .......... .......... .......... .......... 52% 4.18M 1s
  4300K .......... .......... .......... .......... .......... 52% 4.70M 1s
  4350K .......... .......... .......... .......... .......... 53% 4.72M 1s
  4400K .......... .......... .......... .......... .......... 54% 4.62M 1s
  4450K .......... .......... .......... .......... .......... 54% 4.11M 1s
  4500K .......... .......... .......... .......... .......... 55% 5.00M 1s
  4550K .......... .......... .......... .......... .......... 55% 4.95M 1s
  4600K .......... .......... .......... .......... .......... 56% 4.64M 1s
  4650K .......... .......... .......... .......... .......... 57% 4.65M 1s
  4700K .......... .......... .......... .......... .......... 57% 5.06M 1s
  4750K .......... .......... .......... .......... .......... 58% 4.87M 1s
  4800K .......... .......... .......... .......... .......... 58% 5.23M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.63M 1s
  4900K .......... .......... .......... .......... .......... 60% 5.40M 1s
  4950K .......... .......... .......... .......... .......... 60% 5.50M 1s
  5000K .......... .......... .......... .......... .......... 61% 5.14M 1s
  5050K .......... .......... .......... .......... .......... 62% 4.63M 1s
  5100K .......... .......... .......... .......... .......... 62% 5.24M 1s
  5150K .......... .......... .......... .......... .......... 63% 5.60M 1s
  5200K .......... .......... .......... .......... .......... 63% 4.93M 1s
  5250K .......... .......... .......... .......... .......... 64% 4.35M 1s
  5300K .......... .......... .......... .......... .......... 65% 5.20M 1s
  5350K .......... .......... .......... .......... .......... 65% 5.40M 1s
  5400K .......... .......... .......... .......... .......... 66% 5.38M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.64M 1s
  5500K .......... .......... .......... .......... .......... 67% 5.17M 1s
  5550K .......... .......... .......... .......... .......... 68% 4.94M 1s
  5600K .......... .......... .......... .......... .......... 68% 4.85M 1s
  5650K .......... .......... .......... .......... .......... 69% 4.66M 1s
  5700K .......... .......... .......... .......... .......... 69% 5.23M 1s
  5750K .......... .......... .......... .......... .......... 70% 5.14M 1s
  5800K .......... .......... .......... .......... .......... 71% 5.49M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.61M 1s
  5900K .......... .......... .......... .......... .......... 72% 4.94M 1s
  5950K .......... .......... .......... .......... .......... 72% 4.46M 1s
  6000K .......... .......... .......... .......... .......... 73% 4.76M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.15M 1s
  6100K .......... .......... .......... .......... .......... 74% 4.62M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.92M 1s
  6200K .......... .......... .......... .......... .......... 76% 5.02M 1s
  6250K .......... .......... .......... .......... .......... 76% 4.24M 1s
  6300K .......... .......... .......... .......... .......... 77% 4.83M 1s
  6350K .......... .......... .......... .......... .......... 77% 5.04M 1s
  6400K .......... .......... .......... .......... .......... 78% 4.92M 1s
  6450K .......... .......... .......... .......... .......... 79% 4.35M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.96M 1s
  6550K .......... .......... .......... .......... .......... 80% 4.92M 0s
  6600K .......... .......... .......... .......... .......... 80% 4.66M 0s
  6650K .......... .......... .......... .......... .......... 81% 3.97M 0s
  6700K .......... .......... .......... .......... .......... 82% 5.10M 0s
  6750K .......... .......... .......... .......... .......... 82% 5.32M 0s
  6800K .......... .......... .......... .......... .......... 83% 5.22M 0s
  6850K .......... .......... .......... .......... .......... 83% 4.06M 0s
  6900K .......... .......... .......... .......... .......... 84% 4.64M 0s
  6950K .......... .......... .......... .......... .......... 85% 4.74M 0s
  7000K .......... .......... .......... .......... .......... 85% 4.59M 0s
  7050K .......... .......... .......... .......... .......... 86% 4.18M 0s
  7100K .......... .......... .......... .......... .......... 86% 4.70M 0s
  7150K .......... .......... .......... .......... .......... 87% 4.73M 0s
  7200K .......... .......... .......... .......... .......... 88% 4.84M 0s
  7250K .......... .......... .......... .......... .......... 88% 4.08M 0s
  7300K .......... .......... .......... .......... .......... 89% 4.76M 0s
  7350K .......... .......... .......... .......... .......... 89% 4.80M 0s
  7400K .......... .......... .......... .......... .......... 90% 4.83M 0s
  7450K .......... .......... .......... .......... .......... 91% 3.92M 0s
  7500K .......... .......... .......... .......... .......... 91% 5.08M 0s
  7550K .......... .......... .......... .......... .......... 92% 4.35M 0s
  7600K .......... .......... .......... .......... .......... 93% 4.58M 0s
  7650K .......... .......... .......... .......... .......... 93% 3.51M 0s
  7700K .......... .......... .......... .......... .......... 94% 4.15M 0s
  7750K .......... .......... .......... .......... .......... 94% 4.36M 0s
  7800K .......... .......... .......... .......... .......... 95% 4.48M 0s
  7850K .......... .......... .......... .......... .......... 96% 3.61M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.11M 0s
