Starting job 592972 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1%  417K 29s
   100K .......... .......... .......... .......... ..........  1%  410K 26s
   150K .......... .......... .......... .......... ..........  2%  409K 24s
   200K .......... .......... .......... .......... ..........  3%  223K 26s
   250K .......... .......... .......... .......... ..........  3%  409K 25s
   300K .......... .......... .......... .......... ..........  4%  421K 24s
   350K .......... .......... .......... .......... ..........  4%  441K 23s
   400K .......... .......... .......... .......... ..........  5%  426K 22s
   450K .......... .......... .......... .......... ..........  6%  430K 22s
   500K .......... .......... .......... .......... ..........  6%  396K 21s
   550K .......... .......... .......... .......... ..........  7% 1.07M 20s
   600K .......... .......... .......... .......... ..........  7%  424K 20s
   650K .......... .......... .......... .......... ..........  8%  424K 20s
   700K .......... .......... .......... .......... ..........  9%  425K 19s
   750K .......... .......... .......... .......... ..........  9%  424K 19s
   800K .......... .......... .......... .......... .......... 10%  660K 19s
   850K .......... .......... .......... .......... .......... 10%  555K 18s
   900K .......... .......... .......... .......... .......... 11%  622K 18s
   950K .......... .......... .......... .......... .......... 12%  423K 17s
  1000K .......... .......... .......... .......... .......... 12%  359K 17s
  1050K .......... .......... .......... .......... .......... 13%  424K 17s
  1100K .......... .......... .......... .......... .......... 13% 1009K 17s
  1150K .......... .......... .......... .......... .......... 14%  428K 17s
  1200K .......... .......... .......... .......... .......... 15%  434K 17s
  1250K .......... .......... .......... .......... .......... 15%  597K 16s
  1300K .......... .......... .......... .......... .......... 16%  444K 16s
  1350K .......... .......... .......... .......... .......... 17%  431K 16s
  1400K .......... .......... .......... .......... .......... 17%  422K 16s
  1450K .......... .......... .......... .......... .......... 18%  442K 16s
  1500K .......... .......... .......... .......... .......... 18%  946K 15s
  1550K .......... .......... .......... .......... .......... 19%  437K 15s
  1600K .......... .......... .......... .......... .......... 20%  464K 15s
  1650K .......... .......... .......... .......... .......... 20%  535K 15s
  1700K .......... .......... .......... .......... .......... 21%  472K 15s
  1750K .......... .......... .......... .......... .......... 21%  957K 14s
  1800K .......... .......... .......... .......... .......... 22%  445K 14s
  1850K .......... .......... .......... .......... .......... 23%  585K 14s
  1900K .......... .......... .......... .......... .......... 23%  439K 14s
  1950K .......... .......... .......... .......... .......... 24%  453K 14s
  2000K .......... .......... .......... .......... .......... 24%  957K 14s
