Starting job 593086 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 64.4K 2m7s
    50K .......... .......... .......... .......... ..........  1%  300K 77s
   100K .......... .......... .......... .......... ..........  1% 44.6K 1m51s
   150K .......... .......... .......... .......... ..........  2%  290K 90s
   200K .......... .......... .......... .......... ..........  3% 95.6K 88s
   250K .......... .......... .......... .......... ..........  3% 32.1K 1m54s
   300K .......... .......... .......... .......... ..........  4%  133K 1m46s
   350K .......... .......... .......... .......... ..........  4%  173K 97s
   400K .......... .......... .......... .......... ..........  5%  722K 87s
   450K .......... .......... .......... .......... ..........  6%  373K 80s
   500K .......... .......... .......... .......... ..........  6%  156K 77s
   550K .......... .......... .......... .......... ..........  7%  282K 72s
   600K .......... .......... .......... .......... ..........  7%  558K 67s
   650K .......... .......... .......... .......... ..........  8% 2.85M 62s
   700K .......... .......... .......... .......... ..........  9% 1.27M 58s
   750K .......... .......... .......... .......... ..........  9%  733K 55s
   800K .......... .......... .......... .......... .......... 10% 3.57M 51s
   850K .......... .......... .......... .......... .......... 10% 3.64M 48s
   900K .......... .......... .......... .......... .......... 11% 5.47M 45s
   950K .......... .......... .......... .......... .......... 12% 2.99M 43s
  1000K .......... .......... .......... .......... .......... 12% 1.39M 41s
  1050K .......... .......... .......... .......... .......... 13% 4.46M 39s
  1100K .......... .......... .......... .......... .......... 13% 4.38M 37s
  1150K .......... .......... .......... .......... .......... 14% 5.03M 35s
  1200K .......... .......... .......... .......... .......... 15% 4.67M 34s
  1250K .......... .......... .......... .......... .......... 15% 4.88M 32s
  1300K .......... .......... .......... .......... .......... 16% 5.61M 31s
  1350K .......... .......... .......... .......... .......... 17% 5.11M 29s
  1400K .......... .......... .......... .......... .......... 17% 5.19M 28s
  1450K .......... .......... .......... .......... .......... 18% 4.92M 27s
  1500K .......... .......... .......... .......... .......... 18% 2.07M 26s
  1550K .......... .......... .......... .......... .......... 19% 4.57M 25s
  1600K .......... .......... .......... .......... .......... 20% 4.50M 24s
  1650K .......... .......... .......... .......... .......... 20% 4.01M 24s
  1700K .......... .......... .......... .......... .......... 21% 4.62M 23s
  1750K .......... .......... .......... .......... .......... 21% 5.83M 22s
  1800K .......... .......... .......... .......... .......... 22% 4.18M 21s
  1850K .......... .......... .......... .......... .......... 23% 4.29M 21s
  1900K .......... .......... .......... .......... .......... 23% 4.27M 20s
