Starting job 593083 on c5-45 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
    50K .......... .......... .......... .......... ..........  1% 4.12M 20s
   100K .......... .......... .......... .......... ..........  1%  441K 19s
   150K .......... .......... .......... .......... ..........  2% 4.49M 15s
   200K .......... .......... .......... .......... ..........  3%  494K 15s
   250K .......... .......... .......... .......... ..........  3% 4.35M 13s
   300K .......... .......... .......... .......... ..........  4% 4.73M 11s
   350K .......... .......... .......... .......... ..........  4% 4.83M 10s
   400K .......... .......... .......... .......... ..........  5%  533K 10s
   450K .......... .......... .......... .......... ..........  6% 4.51M 9s
   500K .......... .......... .......... .......... ..........  6%  931K 9s
   550K .......... .......... .......... .......... ..........  7% 4.23M 9s
   600K .......... .......... .......... .......... ..........  7% 3.87M 8s
   650K .......... .......... .......... .......... ..........  8% 3.74M 8s
   700K .......... .......... .......... .......... ..........  9% 3.68M 7s
   750K .......... .......... .......... .......... ..........  9% 3.69M 7s
   800K .......... .......... .......... .......... .......... 10% 4.08M 6s
   850K .......... .......... .......... .......... .......... 10% 4.77M 6s
   900K .......... .......... .......... .......... .......... 11% 4.16M 6s
   950K .......... .......... .......... .......... .......... 12% 4.27M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.49M 5s
  1050K .......... .......... .......... .......... .......... 13% 2.44M 5s
  1100K .......... .......... .......... .......... .......... 13% 2.44M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.26M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.74M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.59M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.47M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.83M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.90M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.72M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.19M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.20M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.22M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.45M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.12M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.50M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.55M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.32M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.28M 3s
  1950K .......... .......... .......... .......... .......... 24% 4.82M 3s
  2000K .......... .......... .......... .......... .......... 24% 4.47M 3s
  2050K .......... .......... .......... .......... .......... 25% 4.55M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.56M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.69M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.05M 3s
  2250K .......... .......... .......... .......... .......... 27% 5.14M 3s
  2300K .......... .......... .......... .......... .......... 28% 5.16M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.92M 3s
  2400K .......... .......... .......... .......... .......... 29% 5.48M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.97M 3s
  2500K .......... .......... .......... .......... .......... 31% 5.00M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.27M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.02M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.92M 2s
  2700K .......... .......... .......... .......... .......... 33% 4.27M 2s
  2750K .......... .......... .......... .......... .......... 34% 3.05M 2s
  2800K .......... .......... .......... .......... .......... 34% 4.06M 2s
  2850K .......... .......... .......... .......... .......... 35% 4.53M 2s
  2900K .......... .......... .......... .......... .......... 35% 3.34M 2s
  2950K .......... .......... .......... .......... .......... 36% 2.57M 2s
  3000K .......... .......... .......... .......... .......... 37% 4.94M 2s
  3050K .......... .......... .......... .......... .......... 37% 4.72M 2s
  3100K .......... .......... .......... .......... .......... 38% 4.72M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.78M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.94M 2s
  3250K .......... .......... .......... .......... .......... 40% 5.08M 2s
  3300K .......... .......... .......... .......... .......... 40% 5.42M 2s
  3350K .......... .......... .......... .......... .......... 41% 4.71M 2s
  3400K .......... .......... .......... .......... .......... 41% 5.25M 2s
  3450K .......... .......... .......... .......... .......... 42% 5.42M 2s
  3500K .......... .......... .......... .......... .......... 43% 5.49M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.68M 2s
  3600K .......... .......... .......... .......... .......... 44% 5.76M 2s
  3650K .......... .......... .......... .......... .......... 44% 5.36M 2s
  3700K .......... .......... .......... .......... .......... 45% 5.54M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.92M 2s
  3800K .......... .......... .......... .......... .......... 46% 5.49M 2s
  3850K .......... .......... .......... .......... .......... 47% 5.76M 2s
  3900K .......... .......... .......... .......... .......... 48% 5.16M 2s
  3950K .......... .......... .......... .......... .......... 48% 4.22M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.73M 2s
  4050K .......... .......... .......... .......... .......... 49% 5.25M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.96M 1s
  4150K .......... .......... .......... .......... .......... 51% 4.35M 1s
  4200K .......... .......... .......... .......... .......... 51% 5.86M 1s
  4250K .......... .......... .......... .......... .......... 52% 5.62M 1s
  4300K .......... .......... .......... .......... .......... 52% 1.76M 1s
  4350K .......... .......... .......... .......... .......... 53% 4.76M 1s
  4400K .......... .......... .......... .......... .......... 54% 5.56M 1s
  4450K .......... .......... .......... .......... .......... 54% 5.48M 1s
  4500K .......... .......... .......... .......... .......... 55% 4.88M 1s
  4550K .......... .......... .......... .......... .......... 55% 3.71M 1s
  4600K .......... .......... .......... .......... .......... 56% 3.07M 1s
  4650K .......... .......... .......... .......... .......... 57% 4.72M 1s
  4700K .......... .......... .......... .......... .......... 57% 5.39M 1s
  4750K .......... .......... .......... .......... .......... 58% 4.37M 1s
  4800K .......... .......... .......... .......... .......... 58% 5.09M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.67M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.93M 1s
  4950K .......... .......... .......... .......... .......... 60% 4.32M 1s
  5000K .......... .......... .......... .......... .......... 61% 4.17M 1s
  5050K .......... .......... .......... .......... .......... 62% 2.51M 1s
  5100K .......... .......... .......... .......... .......... 62% 2.21M 1s
  5150K .......... .......... .......... .......... .......... 63% 2.85M 1s
  5200K .......... .......... .......... .......... .......... 63% 4.05M 1s
  5250K .......... .......... .......... .......... .......... 64% 4.69M 1s
  5300K .......... .......... .......... .......... .......... 65% 5.48M 1s
  5350K .......... .......... .......... .......... .......... 65% 4.26M 1s
  5400K .......... .......... .......... .......... .......... 66% 5.00M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.58M 1s
  5500K .......... .......... .......... .......... .......... 67% 3.30M 1s
  5550K .......... .......... .......... .......... .......... 68% 3.47M 1s
  5600K .......... .......... .......... .......... .......... 68% 4.05M 1s
  5650K .......... .......... .......... .......... .......... 69% 4.10M 1s
  5700K .......... .......... .......... .......... .......... 69% 1.87M 1s
  5750K .......... .......... .......... .......... .......... 70% 3.58M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.32M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.53M 1s
  5900K .......... .......... .......... .......... .......... 72% 4.90M 1s
  5950K .......... .......... .......... .......... .......... 72% 4.17M 1s
  6000K .......... .......... .......... .......... .......... 73% 4.75M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.19M 1s
  6100K .......... .......... .......... .......... .......... 74% 4.20M 1s
  6150K .......... .......... .......... .......... .......... 75% 3.37M 1s
  6200K .......... .......... .......... .......... .......... 76% 4.34M 1s
  6250K .......... .......... .......... .......... .......... 76% 4.01M 1s
  6300K .......... .......... .......... .......... .......... 77% 1.09M 1s
  6350K .......... .......... .......... .......... .......... 77% 3.57M 1s
  6400K .......... .......... .......... .......... .......... 78% 4.75M 1s
  6450K .......... .......... .......... .......... .......... 79% 5.04M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.77M 1s
  6550K .......... .......... .......... .......... .......... 80% 3.58M 1s
  6600K .......... .......... .......... .......... .......... 80% 3.47M 1s
  6650K .......... .......... .......... .......... .......... 81% 2.85M 0s
  6700K .......... .......... .......... .......... .......... 82% 4.06M 0s
  6750K .......... .......... .......... .......... .......... 82% 3.48M 0s
  6800K .......... .......... .......... .......... .......... 83% 3.41M 0s
  6850K .......... .......... .......... .......... .......... 83% 3.84M 0s
  6900K .......... .......... .......... .......... .......... 84% 3.65M 0s
  6950K .......... .......... .......... .......... .......... 85% 3.45M 0s
  7000K .......... .......... .......... .......... .......... 85% 3.62M 0s
  7050K .......... .......... .......... .......... .......... 86% 3.37M 0s
  7100K .......... .......... .......... .......... .......... 86% 3.76M 0s
  7150K .......... .......... .......... .......... .......... 87% 2.99M 0s
  7200K .......... .......... .......... .......... .......... 88% 3.36M 0s
  7250K .......... .......... .......... .......... .......... 88% 3.14M 0s
  7300K .......... .......... .......... .......... .......... 89% 3.69M 0s
  7350K .......... .......... .......... .......... .......... 89% 3.80M 0s
  7400K .......... .......... .......... .......... .......... 90% 4.11M 0s
  7450K .......... .......... .......... .......... .......... 91% 4.24M 0s
  7500K .......... .......... .......... .......... .......... 91% 4.36M 0s
  7550K .......... .......... .......... .......... .......... 92% 3.84M 0s
  7600K .......... .......... .......... .......... .......... 93% 3.91M 0s
  7650K .......... .......... .......... .......... .......... 93% 3.99M 0s
  7700K .......... .......... .......... .......... .......... 94% 4.16M 0s
  7750K .......... .......... .......... .......... .......... 94% 3.87M 0s
  7800K .......... .......... .......... .......... .......... 95% 4.93M 0s
  7850K .......... .......... .......... .......... .......... 96% 4.90M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.68M 0s
  7950K .......... .......... .......... .......... .......... 97% 3.88M 0s
  8000K .......... .......... .......... .......... .......... 97% 4.78M 0s
  8050K .......... .......... .......... .......... .......... 98% 5.10M 0s
  8100K .......... .......... .......... .......... .......... 99% 4.61M 0s
  8150K .......... .......... .......... .......... .......... 99% 3.14M 0s
  8200K .......... .......... ...                             100% 5.51M=2.6s

2020-04-15 01:54:35 (3.14 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 25286

File: EOG090C09HK.xml seed: 25286 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C09HK)
  41 taxa
  1017 sites
  508 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C09HK) uses BeerLikelihoodCore4
  Alignment(EOG090C09HK): [taxa, patterns, sites] = [41, 508, 1017]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -13336.658487131852 
Writing file EOG090C09HK.log
Writing file EOG090C09HK.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
