Starting job 592949 on c1-19 at Wed Apr 15 01:39:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:39:46--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:39:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.43
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.43|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 4.94M 20s
   100K .......... .......... .......... .......... ..........  1%  219K 26s
   150K .......... .......... .......... .......... ..........  2% 4.77M 19s
   200K .......... .......... .......... .......... ..........  3%  447K 19s
   250K .......... .......... .......... .......... ..........  3% 4.23M 16s
   300K .......... .......... .......... .......... ..........  4% 4.07M 14s
   350K .......... .......... .......... .......... ..........  4%  575K 14s
   400K .......... .......... .......... .......... ..........  5% 4.56M 12s
   450K .......... .......... .......... .......... ..........  6% 5.23M 11s
   500K .......... .......... .......... .......... ..........  6%  521K 12s
   550K .......... .......... .......... .......... ..........  7% 4.27M 11s
   600K .......... .......... .......... .......... ..........  7% 4.85M 10s
   650K .......... .......... .......... .......... ..........  8% 4.47M 9s
   700K .......... .......... .......... .......... ..........  9% 4.27M 9s
   750K .......... .......... .......... .......... ..........  9%  634K 9s
   800K .......... .......... .......... .......... .......... 10% 4.01M 8s
   850K .......... .......... .......... .......... .......... 10% 4.70M 8s
   900K .......... .......... .......... .......... .......... 11% 5.24M 7s
   950K .......... .......... .......... .......... .......... 12% 4.68M 7s
  1000K .......... .......... .......... .......... .......... 12% 1.21M 7s
  1050K .......... .......... .......... .......... .......... 13% 2.28M 7s
  1100K .......... .......... .......... .......... .......... 13% 4.29M 7s
  1150K .......... .......... .......... .......... .......... 14% 4.53M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.66M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.34M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.89M 6s
  1350K .......... .......... .......... .......... .......... 17% 4.51M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.69M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.43M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.07M 5s
  1550K .......... .......... .......... .......... .......... 19% 2.90M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.63M 5s
  1650K .......... .......... .......... .......... .......... 20% 4.72M 5s
  1700K .......... .......... .......... .......... .......... 21% 4.82M 5s
  1750K .......... .......... .......... .......... .......... 21% 5.34M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.39M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.52M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.54M 4s
