Starting job 593149 on c5-30 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 3.76M 20s
   100K .......... .......... .......... .......... ..........  1%  453K 19s
   150K .......... .......... .......... .......... ..........  2% 4.36M 15s
   200K .......... .......... .......... .......... ..........  3%  497K 15s
   250K .......... .......... .......... .......... ..........  3% 4.10M 13s
   300K .......... .......... .......... .......... ..........  4% 4.25M 11s
   350K .......... .......... .......... .......... ..........  4% 4.24M 10s
   400K .......... .......... .......... .......... ..........  5% 4.56M 9s
   450K .......... .......... .......... .......... ..........  6% 4.83M 8s
   500K .......... .......... .......... .......... ..........  6%  716K 8s
   550K .......... .......... .......... .......... ..........  7% 4.20M 8s
   600K .......... .......... .......... .......... ..........  7% 4.25M 7s
   650K .......... .......... .......... .......... ..........  8%  583K 8s
   700K .......... .......... .......... .......... ..........  9% 4.47M 7s
   750K .......... .......... .......... .......... ..........  9% 4.56M 7s
   800K .......... .......... .......... .......... .......... 10% 4.50M 6s
   850K .......... .......... .......... .......... .......... 10% 4.37M 6s
   900K .......... .......... .......... .......... .......... 11% 4.88M 6s
   950K .......... .......... .......... .......... .......... 12% 4.60M 6s
  1000K .......... .......... .......... .......... .......... 12%  406K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.35M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.33M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.47M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.93M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.01M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.45M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.79M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.10M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.15M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.21M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.48M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.87M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.39M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.72M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.92M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.97M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.26M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.15M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.93M 4s
  2000K .......... .......... .......... .......... .......... 24% 4.90M 3s
  2050K .......... .......... .......... .......... .......... 25% 1.30M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.86M 3s
  2150K .......... .......... .......... .......... .......... 26% 2.74M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.64M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.11M 3s
