Starting job 593144 on c5-8 at Wed Apr 15 02:07:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:18--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.17.224
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.17.224|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.34M 20s
   100K .......... .......... .......... .......... ..........  1%  438K 19s
   150K .......... .......... .......... .......... ..........  2% 4.73M 15s
   200K .......... .......... .......... .......... ..........  3%  492K 15s
   250K .......... .......... .......... .......... ..........  3% 3.74M 13s
   300K .......... .......... .......... .......... ..........  4%  446K 13s
   350K .......... .......... .......... .......... ..........  4% 4.47M 12s
   400K .......... .......... .......... .......... ..........  5%  462K 12s
   450K .......... .......... .......... .......... ..........  6% 4.83M 11s
   500K .......... .......... .......... .......... ..........  6%  482K 12s
   550K .......... .......... .......... .......... ..........  7% 3.27M 11s
   600K .......... .......... .......... .......... ..........  7%  484K 11s
   650K .......... .......... .......... .......... ..........  8% 3.16M 10s
   700K .......... .......... .......... .......... ..........  9% 2.98M 10s
   750K .......... .......... .......... .......... ..........  9%  517K 10s
   800K .......... .......... .......... .......... .......... 10% 2.18M 10s
   850K .......... .......... .......... .......... .......... 10%  593K 10s
   900K .......... .......... .......... .......... .......... 11% 3.16M 9s
   950K .......... .......... .......... .......... .......... 12% 4.82M 9s
  1000K .......... .......... .......... .......... .......... 12%  331K 9s
  1050K .......... .......... .......... .......... .......... 13% 4.97M 9s
  1100K .......... .......... .......... .......... .......... 13% 1.00M 9s
  1150K .......... .......... .......... .......... .......... 14%  992K 9s
  1200K .......... .......... .......... .......... .......... 15% 5.06M 8s
  1250K .......... .......... .......... .......... .......... 15%  487K 8s
  1300K .......... .......... .......... .......... .......... 16% 5.33M 8s
  1350K .......... .......... .......... .......... .......... 17% 5.11M 8s
  1400K .......... .......... .......... .......... .......... 17%  489K 8s
  1450K .......... .......... .......... .......... .......... 18% 4.30M 8s
  1500K .......... .......... .......... .......... .......... 18% 1.42M 8s
  1550K .......... .......... .......... .......... .......... 19%  650K 8s
  1600K .......... .......... .......... .......... .......... 20% 3.15M 7s
  1650K .......... .......... .......... .......... .......... 20%  932K 7s
  1700K .......... .......... .......... .......... .......... 21%  964K 7s
  1750K .......... .......... .......... .......... .......... 21% 5.04M 7s
  1800K .......... .......... .......... .......... .......... 22%  861K 7s
  1850K .......... .......... .......... .......... .......... 23%  954K 7s
  1900K .......... .......... .......... .......... .......... 23% 4.45M 7s
  1950K .......... .......... .......... .......... .......... 24%  847K 7s
  2000K .......... .......... .......... .......... .......... 24%  877K 7s
  2050K .......... .......... .......... .......... .......... 25%  508K 7s
  2100K .......... .......... .......... .......... .......... 26% 4.61M 7s
  2150K .......... .......... .......... .......... .......... 26% 4.93M 6s
  2200K .......... .......... .......... .......... .......... 27%  497K 6s
  2250K .......... .......... .......... .......... .......... 27% 4.74M 6s
  2300K .......... .......... .......... .......... .......... 28% 4.12M 6s
  2350K .......... .......... .......... .......... .......... 29%  499K 6s
  2400K .......... .......... .......... .......... .......... 29% 4.16M 6s
  2450K .......... .......... .......... .......... .......... 30% 4.11M 6s
  2500K .......... .......... .......... .......... .......... 31%  504K 6s
  2550K .......... .......... .......... .......... .......... 31% 3.87M 6s
  2600K .......... .......... .......... .......... .......... 32% 5.04M 6s
  2650K .......... .......... .......... .......... .......... 32%  533K 6s
  2700K .......... .......... .......... .......... .......... 33% 2.91M 6s
  2750K .......... .......... .......... .......... .......... 34% 4.44M 5s
  2800K .......... .......... .......... .......... .......... 34%  524K 5s
  2850K .......... .......... .......... .......... .......... 35% 3.11M 5s
  2900K .......... .......... .......... .......... .......... 35% 1.20M 5s
  2950K .......... .......... .......... .......... .......... 36%  750K 5s
  3000K .......... .......... .......... .......... .......... 37% 3.84M 5s
  3050K .......... .......... .......... .......... .......... 37% 1.07M 5s
  3100K .......... .......... .......... .......... .......... 38%  796K 5s
  3150K .......... .......... .......... .......... .......... 38% 3.44M 5s
  3200K .......... .......... .......... .......... .......... 39%  609K 5s
  3250K .......... .......... .......... .......... .......... 40% 1.89M 5s
  3300K .......... .......... .......... .......... .......... 40% 3.57M 5s
  3350K .......... .......... .......... .......... .......... 41%  598K 5s
  3400K .......... .......... .......... .......... .......... 41% 2.37M 5s
  3450K .......... .......... .......... .......... .......... 42% 3.03M 5s
  3500K .......... .......... .......... .......... .......... 43%  630K 5s
  3550K .......... .......... .......... .......... .......... 43% 1.92M 4s
  3600K .......... .......... .......... .......... .......... 44% 2.58M 4s
  3650K .......... .......... .......... .......... .......... 44%  633K 4s
  3700K .......... .......... .......... .......... .......... 45% 1.95M 4s
  3750K .......... .......... .......... .......... .......... 46% 2.81M 4s
  3800K .......... .......... .......... .......... .......... 46%  615K 4s
  3850K .......... .......... .......... .......... .......... 47% 2.19M 4s
  3900K .......... .......... .......... .......... .......... 48% 3.00M 4s
  3950K .......... .......... .......... .......... .......... 48%  603K 4s
  4000K .......... .......... .......... .......... .......... 49% 2.05M 4s
  4050K .......... .......... .......... .......... .......... 49% 3.12M 4s
  4100K .......... .......... .......... .......... .......... 50%  607K 4s
  4150K .......... .......... .......... .......... .......... 51% 1.98M 4s
  4200K .......... .......... .......... .......... .......... 51% 1.47M 4s
  4250K .......... .......... .......... .......... .......... 52%  727K 4s
  4300K .......... .......... .......... .......... .......... 52% 3.47M 4s
  4350K .......... .......... .......... .......... .......... 53% 2.75M 4s
  4400K .......... .......... .......... .......... .......... 54%  565K 4s
  4450K .......... .......... .......... .......... .......... 54% 2.97M 4s
  4500K .......... .......... .......... .......... .......... 55% 1.39M 3s
  4550K .......... .......... .......... .......... .......... 55%  747K 3s
  4600K .......... .......... .......... .......... .......... 56% 2.14M 3s
  4650K .......... .......... .......... .......... .......... 57%  732K 3s
  4700K .......... .......... .......... .......... .......... 57% 1.62M 3s
  4750K .......... .......... .......... .......... .......... 58% 2.21M 3s
  4800K .......... .......... .......... .......... .......... 58%  714K 3s
  4850K .......... .......... .......... .......... .......... 59% 1.61M 3s
  4900K .......... .......... .......... .......... .......... 60% 2.28M 3s
  4950K .......... .......... .......... .......... .......... 60%  660K 3s
  5000K .......... .......... .......... .......... .......... 61% 1.87M 3s
  5050K .......... .......... .......... .......... .......... 62% 2.41M 3s
  5100K .......... .......... .......... .......... .......... 62%  750K 3s
  5150K .......... .......... .......... .......... .......... 63% 1.63M 3s
  5200K .......... .......... .......... .......... .......... 63% 2.43M 3s
  5250K .......... .......... .......... .......... .......... 64%  657K 3s
  5300K .......... .......... .......... .......... .......... 65% 1.91M 3s
  5350K .......... .......... .......... .......... .......... 65% 2.36M 3s
  5400K .......... .......... .......... .......... .......... 66%  653K 3s
  5450K .......... .......... .......... .......... .......... 66% 1.94M 3s
  5500K .......... .......... .......... .......... .......... 67% 2.35M 2s
  5550K .......... .......... .......... .......... .......... 68%  632K 2s
  5600K .......... .......... .......... .......... .......... 68% 2.36M 2s
  5650K .......... .......... .......... .......... .......... 69% 1.73M 2s
  5700K .......... .......... .......... .......... .......... 69%  683K 2s
  5750K .......... .......... .......... .......... .......... 70% 2.30M 2s
  5800K .......... .......... .......... .......... .......... 71% 1.62M 2s
  5850K .......... .......... .......... .......... .......... 71%  703K 2s
  5900K .......... .......... .......... .......... .......... 72% 2.26M 2s
  5950K .......... .......... .......... .......... .......... 72% 1.98M 2s
  6000K .......... .......... .......... .......... .......... 73%  712K 2s
  6050K .......... .......... .......... .......... .......... 74% 2.30M 2s
  6100K .......... .......... .......... .......... .......... 74% 1.58M 2s
  6150K .......... .......... .......... .......... .......... 75%  708K 2s
  6200K .......... .......... .......... .......... .......... 76% 2.23M 2s
  6250K .......... .......... .......... .......... .......... 76%  767K 2s
  6300K .......... .......... .......... .......... .......... 77% 1.34M 2s
  6350K .......... .......... .......... .......... .......... 77% 2.21M 2s
  6400K .......... .......... .......... .......... .......... 78%  735K 2s
  6450K .......... .......... .......... .......... .......... 79% 1.59M 2s
  6500K .......... .......... .......... .......... .......... 79% 2.15M 2s
  6550K .......... .......... .......... .......... .......... 80%  713K 1s
  6600K .......... .......... .......... .......... .......... 80% 1.72M 1s
