Starting job 593044 on c5-51 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 4.47M 20s
   100K .......... .......... .......... .......... ..........  1%  442K 20s
   150K .......... .......... .......... .......... ..........  2% 4.32M 15s
   200K .......... .......... .......... .......... ..........  3%  501K 15s
   250K .......... .......... .......... .......... ..........  3% 3.87M 13s
   300K .......... .......... .......... .......... ..........  4%  453K 13s
   350K .......... .......... .......... .......... ..........  4%  410K 14s
   400K .......... .......... .......... .......... ..........  5%  458K 14s
   450K .......... .......... .......... .......... ..........  6% 4.24M 13s
   500K .......... .......... .......... .......... ..........  6%  474K 13s
   550K .......... .......... .......... .......... ..........  7% 3.59M 12s
   600K .......... .......... .......... .......... ..........  7%  455K 12s
   650K .......... .......... .......... .......... ..........  8% 3.79M 12s
   700K .......... .......... .......... .......... ..........  9%  451K 12s
   750K .......... .......... .......... .......... ..........  9% 3.88M 11s
   800K .......... .......... .......... .......... .......... 10%  462K 11s
   850K .......... .......... .......... .......... .......... 10% 4.03M 11s
   900K .......... .......... .......... .......... .......... 11%  499K 11s
   950K .......... .......... .......... .......... .......... 12% 2.59M 10s
  1000K .......... .......... .......... .......... .......... 12%  503K 11s
  1050K .......... .......... .......... .......... .......... 13% 2.22M 10s
  1100K .......... .......... .......... .......... .......... 13%  521K 10s
  1150K .......... .......... .......... .......... .......... 14% 2.37M 10s
  1200K .......... .......... .......... .......... .......... 15%  513K 10s
  1250K .......... .......... .......... .......... .......... 15% 2.36M 10s
  1300K .......... .......... .......... .......... .......... 16%  547K 10s
  1350K .......... .......... .......... .......... .......... 17% 1.92M 9s
  1400K .......... .......... .......... .......... .......... 17%  539K 9s
  1450K .......... .......... .......... .......... .......... 18% 1.92M 9s
  1500K .......... .......... .......... .......... .......... 18%  538K 9s
  1550K .......... .......... .......... .......... .......... 19% 1.92M 9s
  1600K .......... .......... .......... .......... .......... 20% 3.85M 9s
  1650K .......... .......... .......... .......... .......... 20%  474K 9s
  1700K .......... .......... .......... .......... .......... 21% 3.93M 8s
  1750K .......... .......... .......... .......... .......... 21%  519K 8s
  1800K .......... .......... .......... .......... .......... 22% 2.34M 8s
  1850K .......... .......... .......... .......... .......... 23%  535K 8s
  1900K .......... .......... .......... .......... .......... 23% 1.99M 8s
  1950K .......... .......... .......... .......... .......... 24%  541K 8s
  2000K .......... .......... .......... .......... .......... 24% 1.94M 8s
  2050K .......... .......... .......... .......... .......... 25%  557K 8s
  2100K .......... .......... .......... .......... .......... 26% 1.95M 8s
  2150K .......... .......... .......... .......... .......... 26%  578K 8s
  2200K .......... .......... .......... .......... .......... 27% 1.62M 8s
  2250K .......... .......... .......... .......... .......... 27% 2.98M 7s
  2300K .......... .......... .......... .......... .......... 28%  509K 7s
  2350K .......... .......... .......... .......... .......... 29% 2.44M 7s
  2400K .......... .......... .......... .......... .......... 29%  523K 7s
  2450K .......... .......... .......... .......... .......... 30% 2.19M 7s
  2500K .......... .......... .......... .......... .......... 31%  532K 7s
  2550K .......... .......... .......... .......... .......... 31% 2.87M 7s
  2600K .......... .......... .......... .......... .......... 32%  574K 7s
  2650K .......... .......... .......... .......... .......... 32% 1.70M 7s
  2700K .......... .......... .......... .......... .......... 33%  561K 7s
  2750K .......... .......... .......... .......... .......... 34%  896K 7s
  2800K .......... .......... .......... .......... .......... 34% 1.66M 7s
  2850K .......... .......... .......... .......... .......... 35%  859K 7s
  2900K .......... .......... .......... .......... .......... 35% 1.12M 6s
  2950K .......... .......... .......... .......... .......... 36%  705K 6s
  3000K .......... .......... .......... .......... .......... 37% 1.05M 6s
  3050K .......... .......... .......... .......... .......... 37%  751K 6s
  3100K .......... .......... .......... .......... .......... 38%  969K 6s
  3150K .......... .......... .......... .......... .......... 38%  786K 6s
  3200K .......... .......... .......... .......... .......... 39%  912K 6s
  3250K .......... .......... .......... .......... .......... 40%  883K 6s
  3300K .......... .......... .......... .......... .......... 40%  865K 6s
  3350K .......... .......... .......... .......... .......... 41%  831K 6s
  3400K .......... .......... .......... .......... .......... 41% 2.24M 6s
  3450K .......... .......... .......... .......... .......... 42%  979K 6s
  3500K .......... .......... .......... .......... .......... 43%  811K 6s
  3550K .......... .......... .......... .......... .......... 43%  945K 6s
  3600K .......... .......... .......... .......... .......... 44%  845K 6s
  3650K .......... .......... .......... .......... .......... 44%  901K 5s
  3700K .......... .......... .......... .......... .......... 45%  844K 5s
  3750K .......... .......... .......... .......... .......... 46%  925K 5s
  3800K .......... .......... .......... .......... .......... 46%  833K 5s
  3850K .......... .......... .......... .......... .......... 47%  970K 5s
  3900K .......... .......... .......... .......... .......... 48%  932K 5s
  3950K .......... .......... .......... .......... .......... 48% 1.46M 5s
  4000K .......... .......... .......... .......... .......... 49%  935K 5s
  4050K .......... .......... .......... .......... .......... 49%  845K 5s
  4100K .......... .......... .......... .......... .......... 50%  886K 5s
  4150K .......... .......... .......... .......... .......... 51%  868K 5s
  4200K .......... .......... .......... .......... .......... 51%  898K 5s
  4250K .......... .......... .......... .......... .......... 52% 1.15M 5s
  4300K .......... .......... .......... .......... .......... 52% 1.57M 5s
  4350K .......... .......... .......... .......... .......... 53%  871K 5s
  4400K .......... .......... .......... .......... .......... 54%  881K 4s
  4450K .......... .......... .......... .......... .......... 54%  892K 4s
  4500K .......... .......... .......... .......... .......... 55%  911K 4s
  4550K .......... .......... .......... .......... .......... 55%  939K 4s
  4600K .......... .......... .......... .......... .......... 56% 1.01M 4s
  4650K .......... .......... .......... .......... .......... 57% 1.50M 4s
  4700K .......... .......... .......... .......... .......... 57%  917K 4s
  4750K .......... .......... .......... .......... .......... 58%  885K 4s
  4800K .......... .......... .......... .......... .......... 58%  872K 4s
  4850K .......... .......... .......... .......... .......... 59%  904K 4s
  4900K .......... .......... .......... .......... .......... 60% 1.01M 4s
  4950K .......... .......... .......... .......... .......... 60%  970K 4s
  5000K .......... .......... .......... .......... .......... 61% 1.63M 4s
  5050K .......... .......... .......... .......... .......... 62%  885K 4s
  5100K .......... .......... .......... .......... .......... 62%  907K 4s
  5150K .......... .......... .......... .......... .......... 63% 1.06M 3s
  5200K .......... .......... .......... .......... .......... 63%  985K 3s
  5250K .......... .......... .......... .......... .......... 64% 1.63M 3s
  5300K .......... .......... .......... .......... .......... 65%  886K 3s
  5350K .......... .......... .......... .......... .......... 65%  883K 3s
  5400K .......... .......... .......... .......... .......... 66% 1.01M 3s
  5450K .......... .......... .......... .......... .......... 66%  933K 3s
  5500K .......... .......... .......... .......... .......... 67%  925K 3s
  5550K .......... .......... .......... .......... .......... 68% 1.04M 3s
  5600K .......... .......... .......... .......... .......... 68% 1.33M 3s
  5650K .......... .......... .......... .......... .......... 69%  955K 3s
  5700K .......... .......... .......... .......... .......... 69%  899K 3s
  5750K .......... .......... .......... .......... .......... 70% 1.01M 3s
  5800K .......... .......... .......... .......... .......... 71%  977K 3s
  5850K .......... .......... .......... .......... .......... 71% 1.42M 3s
  5900K .......... .......... .......... .......... .......... 72%  967K 3s
  5950K .......... .......... .......... .......... .......... 72% 1.18M 3s
  6000K .......... .......... .......... .......... .......... 73% 1.58M 2s
  6050K .......... .......... .......... .......... .......... 74%  914K 2s
  6100K .......... .......... .......... .......... .......... 74%  893K 2s
  6150K .......... .......... .......... .......... .......... 75% 1.06M 2s
  6200K .......... .......... .......... .......... .......... 76%  995K 2s
  6250K .......... .......... .......... .......... .......... 76% 1005K 2s
  6300K .......... .......... .......... .......... .......... 77% 1.42M 2s
  6350K .......... .......... .......... .......... .......... 77%  913K 2s
  6400K .......... .......... .......... .......... .......... 78% 1.07M 2s
  6450K .......... .......... .......... .......... .......... 79%  999K 2s
  6500K .......... .......... .......... .......... .......... 79% 1.41M 2s
  6550K .......... .......... .......... .......... .......... 80% 1004K 2s
  6600K .......... .......... .......... .......... .......... 80%  908K 2s
  6650K .......... .......... .......... .......... .......... 81% 1.14M 2s
  6700K .......... .......... .......... .......... .......... 82%  981K 2s
  6750K .......... .......... .......... .......... .......... 82% 1.38M 2s
  6800K .......... .......... .......... .......... .......... 83% 1.20M 2s
  6850K .......... .......... .......... .......... .......... 83% 1.10M 1s
  6900K .......... .......... .......... .......... .......... 84% 1.38M 1s
  6950K .......... .......... .......... .......... .......... 85% 1.06M 1s
  7000K .......... .......... .......... .......... .......... 85% 1.07M 1s
  7050K .......... .......... .......... .......... .......... 86% 1.09M 1s
  7100K .......... .......... .......... .......... .......... 86% 1.25M 1s
  7150K .......... .......... .......... .......... .......... 87%  989K 1s
  7200K .......... .......... .......... .......... .......... 88% 1.31M 1s
  7250K .......... .......... .......... .......... .......... 88% 1.17M 1s
  7300K .......... .......... .......... .......... .......... 89% 1.14M 1s
  7350K .......... .......... .......... .......... .......... 89% 1.34M 1s
  7400K .......... .......... .......... .......... .......... 90% 1.04M 1s
  7450K .......... .......... .......... .......... .......... 91% 1.21M 1s
  7500K .......... .......... .......... .......... .......... 91% 1.18M 1s
  7550K .......... .......... .......... .......... .......... 92% 1.19M 1s
  7600K .......... .......... .......... .......... .......... 93% 1.35M 1s
  7650K .......... .......... .......... .......... .......... 93% 1.63M 1s
  7700K .......... .......... .......... .......... .......... 94% 1.14M 1s
  7750K .......... .......... .......... .......... .......... 94% 1.33M 0s
  7800K .......... .......... .......... .......... .......... 95% 1.45M 0s
  7850K .......... .......... .......... .......... .......... 96% 1.25M 0s
  7900K .......... .......... .......... .......... .......... 96% 1.06M 0s
  7950K .......... .......... .......... .......... .......... 97% 1.69M 0s
  8000K .......... .......... .......... .......... .......... 97% 1.25M 0s
  8050K .......... .......... .......... .......... .......... 98%  976K 0s
  8100K .......... .......... .......... .......... .......... 99% 2.81M 0s
  8150K .......... .......... .......... .......... .......... 99% 1.13M 0s
  8200K .......... .......... ...                             100% 2.87M=8.6s

2020-04-15 01:50:05 (953 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 28650

File: EOG090C078W.xml seed: 28650 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C078W)
  41 taxa
  1347 sites
  563 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C078W) uses BeerLikelihoodCore4
  Alignment(EOG090C078W): [taxa, patterns, sites] = [41, 563, 1347]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
