Starting job 593146 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  206K 40s
    50K .......... .......... .......... .......... ..........  1% 5.45M 20s
   100K .......... .......... .......... .......... ..........  1%  446K 20s
   150K .......... .......... .......... .......... ..........  2%  423K 19s
   200K .......... .......... .......... .......... ..........  3%  414K 19s
   250K .......... .......... .......... .......... ..........  3%  433K 19s
   300K .......... .......... .......... .......... ..........  4%  425K 19s
   350K .......... .......... .......... .......... ..........  4%  423K 19s
   400K .......... .......... .......... .......... ..........  5% 1.27M 17s
   450K .......... .......... .......... .......... ..........  6%  557K 17s
   500K .......... .......... .......... .......... ..........  6%  271K 18s
   550K .......... .......... .......... .......... ..........  7%  631K 17s
   600K .......... .......... .......... .......... ..........  7%  638K 17s
   650K .......... .......... .......... .......... ..........  8% 1.05M 16s
   700K .......... .......... .......... .......... ..........  9%  170K 18s
   750K .......... .......... .......... .......... ..........  9% 45.5K 27s
   800K .......... .......... .......... .......... .......... 10%  982K 25s
   850K .......... .......... .......... .......... .......... 10%  271K 25s
   900K .......... .......... .......... .......... .......... 11% 40.0K 33s
   950K .......... .......... .......... .......... .......... 12%  590K 32s
  1000K .......... .......... .......... .......... .......... 12%  232K 32s
  1050K .......... .......... .......... .......... .......... 13%  864K 30s
  1100K .......... .......... .......... .......... .......... 13% 1.98M 29s
  1150K .......... .......... .......... .......... .......... 14%  188K 29s
  1200K .......... .......... .......... .......... .......... 15% 40.8K 35s
  1250K .......... .......... .......... .......... .......... 15%  301K 34s
  1300K .......... .......... .......... .......... .......... 16% 93.2K 35s
  1350K .......... .......... .......... .......... .......... 17%  156K 35s
  1400K .......... .......... .......... .......... .......... 17% 1.09M 34s
  1450K .......... .......... .......... .......... .......... 18%  226K 34s
  1500K .......... .......... .......... .......... .......... 18% 78.2K 35s
  1550K .......... .......... .......... .......... .......... 19%  443K 34s
  1600K .......... .......... .......... .......... .......... 20% 1.38M 33s
  1650K .......... .......... .......... .......... .......... 20% 50.1K 36s
  1700K .......... .......... .......... .......... .......... 21% 63.6K 37s
  1750K .......... .......... .......... .......... .......... 21%  816K 36s
  1800K .......... .......... .......... .......... .......... 22%  378K 35s
  1850K .......... .......... .......... .......... .......... 23%  904K 34s
  1900K .......... .......... .......... .......... .......... 23%  597K 34s
  1950K .......... .......... .......... .......... .......... 24% 1.06M 33s
  2000K .......... .......... .......... .......... .......... 24%  745K 32s
  2050K .......... .......... .......... .......... .......... 25%  633K 31s
  2100K .......... .......... .......... .......... .......... 26%  554K 30s
  2150K .......... .......... .......... .......... .......... 26%  477K 30s
  2200K .......... .......... .......... .......... .......... 27% 1.84M 29s
  2250K .......... .......... .......... .......... .......... 27% 2.75M 28s
  2300K .......... .......... .......... .......... .......... 28% 4.49M 27s
  2350K .......... .......... .......... .......... .......... 29% 4.76M 26s
  2400K .......... .......... .......... .......... .......... 29% 4.05M 26s
  2450K .......... .......... .......... .......... .......... 30% 50.1K 27s
  2500K .......... .......... .......... .......... .......... 31%  420K 27s
  2550K .......... .......... .......... .......... .......... 31% 1.55M 26s
  2600K .......... .......... .......... .......... .......... 32% 2.01M 25s
  2650K .......... .......... .......... .......... .......... 32% 4.11M 25s
  2700K .......... .......... .......... .......... .......... 33% 3.59M 24s
  2750K .......... .......... .......... .......... .......... 34%  408K 24s
  2800K .......... .......... .......... .......... .......... 34%  954K 23s
  2850K .......... .......... .......... .......... .......... 35% 2.46M 23s
  2900K .......... .......... .......... .......... .......... 35%  143K 23s
  2950K .......... .......... .......... .......... .......... 36% 65.7K 23s
  3000K .......... .......... .......... .......... .......... 37% 1.17M 23s
  3050K .......... .......... .......... .......... .......... 37%  110K 23s
  3100K .......... .......... .......... .......... .......... 38%  600K 22s
  3150K .......... .......... .......... .......... .......... 38%  823K 22s
  3200K .......... .......... .......... .......... .......... 39%  118K 22s
  3250K .......... .......... .......... .......... .......... 40% 1.56M 22s
  3300K .......... .......... .......... .......... .......... 40%  604K 21s
  3350K .......... .......... .......... .......... .......... 41% 67.3K 22s
  3400K .......... .......... .......... .......... .......... 41%  151K 22s
  3450K .......... .......... .......... .......... .......... 42% 2.55M 21s
  3500K .......... .......... .......... .......... .......... 43% 1.65M 21s
  3550K .......... .......... .......... .......... .......... 43% 2.33M 20s
  3600K .......... .......... .......... .......... .......... 44% 2.89M 20s
  3650K .......... .......... .......... .......... .......... 44% 4.26M 19s
  3700K .......... .......... .......... .......... .......... 45% 4.23M 19s
  3750K .......... .......... .......... .......... .......... 46%  404K 18s
  3800K .......... .......... .......... .......... .......... 46%  388K 18s
  3850K .......... .......... .......... .......... .......... 47% 1.77M 18s
  3900K .......... .......... .......... .......... .......... 48% 4.52M 17s
  3950K .......... .......... .......... .......... .......... 48% 4.24M 17s
  4000K .......... .......... .......... .......... .......... 49% 4.02M 17s
  4050K .......... .......... .......... .......... .......... 49% 2.46M 16s
  4100K .......... .......... .......... .......... .......... 50%  656K 16s
  4150K .......... .......... .......... .......... .......... 51%  984K 16s
  4200K .......... .......... .......... .......... .......... 51% 1.43M 15s
  4250K .......... .......... .......... .......... .......... 52% 5.04M 15s
  4300K .......... .......... .......... .......... .......... 52% 5.77M 14s
  4350K .......... .......... .......... .......... .......... 53% 2.13M 14s
  4400K .......... .......... .......... .......... .......... 54% 4.49M 14s
  4450K .......... .......... .......... .......... .......... 54% 5.14M 13s
  4500K .......... .......... .......... .......... .......... 55% 5.03M 13s
  4550K .......... .......... .......... .......... .......... 55% 5.00M 13s
  4600K .......... .......... .......... .......... .......... 56% 4.37M 13s
  4650K .......... .......... .......... .......... .......... 57% 4.71M 12s
  4700K .......... .......... .......... .......... .......... 57% 5.74M 12s
  4750K .......... .......... .......... .......... .......... 58% 3.85M 12s
  4800K .......... .......... .......... .......... .......... 58% 4.09M 11s
  4850K .......... .......... .......... .......... .......... 59% 4.64M 11s
  4900K .......... .......... .......... .......... .......... 60% 4.23M 11s
  4950K .......... .......... .......... .......... .......... 60% 4.32M 11s
  5000K .......... .......... .......... .......... .......... 61% 4.49M 10s
  5050K .......... .......... .......... .......... .......... 62% 3.70M 10s
  5100K .......... .......... .......... .......... .......... 62% 3.94M 10s
  5150K .......... .......... .......... .......... .......... 63% 4.97M 10s
  5200K .......... .......... .......... .......... .......... 63% 2.43M 9s
  5250K .......... .......... .......... .......... .......... 64% 1.06M 9s
  5300K .......... .......... .......... .......... .......... 65% 2.02M 9s
  5350K .......... .......... .......... .......... .......... 65% 4.12M 9s
  5400K .......... .......... .......... .......... .......... 66% 4.61M 8s
  5450K .......... .......... .......... .......... .......... 66% 4.32M 8s
  5500K .......... .......... .......... .......... .......... 67% 4.89M 8s
  5550K .......... .......... .......... .......... .......... 68% 5.56M 8s
