Starting job 593127 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 4.54M 21s
   100K .......... .......... .......... .......... ..........  1%  419K 20s
   150K .......... .......... .......... .......... ..........  2% 3.17M 16s
   200K .......... .......... .......... .......... ..........  3%  519K 16s
   250K .......... .......... .......... .......... ..........  3% 3.21M 13s
   300K .......... .......... .......... .......... ..........  4% 3.61M 12s
   350K .......... .......... .......... .......... ..........  4%  538K 12s
   400K .......... .......... .......... .......... ..........  5% 2.75M 11s
   450K .......... .......... .......... .......... ..........  6% 4.03M 10s
   500K .......... .......... .......... .......... ..........  6% 2.07M 9s
   550K .......... .......... .......... .......... ..........  7% 3.34M 9s
   600K .......... .......... .......... .......... ..........  7%  989K 8s
   650K .......... .......... .......... .......... ..........  8% 2.13M 8s
   700K .......... .......... .......... .......... ..........  9% 2.20M 8s
   750K .......... .......... .......... .......... ..........  9% 1.37M 7s
   800K .......... .......... .......... .......... .......... 10% 1.20M 7s
   850K .......... .......... .......... .......... .......... 10% 2.26M 7s
   900K .......... .......... .......... .......... .......... 11% 3.04M 7s
   950K .......... .......... .......... .......... .......... 12% 2.18M 7s
  1000K .......... .......... .......... .......... .......... 12%  668K 7s
  1050K .......... .......... .......... .......... .......... 13% 2.21M 7s
  1100K .......... .......... .......... .......... .......... 13% 2.64M 6s
  1150K .......... .......... .......... .......... .......... 14% 2.66M 6s
  1200K .......... .......... .......... .......... .......... 15% 3.27M 6s
  1250K .......... .......... .......... .......... .......... 15% 1.12M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.48M 6s
  1350K .......... .......... .......... .......... .......... 17% 3.76M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.96M 5s
  1450K .......... .......... .......... .......... .......... 18%  585K 5s
  1500K .......... .......... .......... .......... .......... 18% 1015K 5s
  1550K .......... .......... .......... .......... .......... 19% 2.64M 5s
  1600K .......... .......... .......... .......... .......... 20% 3.37M 5s
  1650K .......... .......... .......... .......... .......... 20% 1.43M 5s
  1700K .......... .......... .......... .......... .......... 21% 3.00M 5s
  1750K .......... .......... .......... .......... .......... 21% 3.53M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.08M 5s
  1850K .......... .......... .......... .......... .......... 23% 3.83M 5s
  1900K .......... .......... .......... .......... .......... 23%  661K 5s
