Starting job 592992 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  177K 46s
    50K .......... .......... .......... .......... ..........  1%  593K 30s
   100K .......... .......... .......... .......... ..........  1%  401K 26s
   150K .......... .......... .......... .......... ..........  2%  394K 25s
   200K .......... .......... .......... .......... ..........  3%  418K 24s
   250K .......... .......... .......... .......... ..........  3%  407K 23s
   300K .......... .......... .......... .......... ..........  4%  411K 22s
   350K .......... .......... .......... .......... ..........  4%  399K 22s
   400K .......... .......... .......... .......... ..........  5%  405K 21s
   450K .......... .......... .......... .......... ..........  6%  419K 21s
   500K .......... .......... .......... .......... ..........  6%  228K 22s
   550K .......... .......... .......... .......... ..........  7%  822K 21s
   600K .......... .......... .......... .......... ..........  7%  405K 20s
   650K .......... .......... .......... .......... ..........  8%  411K 20s
   700K .......... .......... .......... .......... ..........  9%  411K 20s
   750K .......... .......... .......... .......... ..........  9%  411K 20s
   800K .......... .......... .......... .......... .......... 10%  423K 19s
   850K .......... .......... .......... .......... .......... 10% 3.20M 18s
   900K .......... .......... .......... .......... .......... 11%  418K 18s
   950K .......... .......... .......... .......... .......... 12%  411K 18s
  1000K .......... .......... .......... .......... .......... 12%  368K 18s
  1050K .......... .......... .......... .......... .......... 13%  406K 18s
  1100K .......... .......... .......... .......... .......... 13%  172K 19s
  1150K .......... .......... .......... .......... .......... 14%  655K 18s
  1200K .......... .......... .......... .......... .......... 15% 2.19M 18s
  1250K .......... .......... .......... .......... .......... 15%  789K 17s
  1300K .......... .......... .......... .......... .......... 16%  452K 17s
  1350K .......... .......... .......... .......... .......... 17%  411K 17s
  1400K .......... .......... .......... .......... .......... 17%  424K 17s
  1450K .......... .......... .......... .......... .......... 18%  424K 16s
  1500K .......... .......... .......... .......... .......... 18%  326K 16s
  1550K .......... .......... .......... .......... .......... 19%  411K 16s
  1600K .......... .......... .......... .......... .......... 20%  766K 16s
  1650K .......... .......... .......... .......... .......... 20%  585K 16s
  1700K .......... .......... .......... .......... .......... 21%  469K 16s
  1750K .......... .......... .......... .......... .......... 21%  435K 15s
  1800K .......... .......... .......... .......... .......... 22%  426K 15s
  1850K .......... .......... .......... .......... .......... 23% 1.43M 15s
  1900K .......... .......... .......... .......... .......... 23%  458K 15s
  1950K .......... .......... .......... .......... .......... 24%  423K 15s
  2000K .......... .......... .......... .......... .......... 24%  434K 15s
  2050K .......... .......... .......... .......... .......... 25%  454K 14s
  2100K .......... .......... .......... .......... .......... 26%  769K 14s
  2150K .......... .......... .......... .......... .......... 26%  655K 14s
  2200K .......... .......... .......... .......... .......... 27%  425K 14s
  2250K .......... .......... .......... .......... .......... 27%  426K 14s
  2300K .......... .......... .......... .......... .......... 28%  538K 13s
  2350K .......... .......... .......... .......... .......... 29% 1.06M 13s
  2400K .......... .......... .......... .......... .......... 29%  372K 13s
  2450K .......... .......... .......... .......... .......... 30%  458K 13s
  2500K .......... .......... .......... .......... .......... 31%  506K 13s
  2550K .......... .......... .......... .......... .......... 31% 1.25M 13s
  2600K .......... .......... .......... .......... .......... 32%  463K 12s
  2650K .......... .......... .......... .......... .......... 32%  477K 12s
  2700K .......... .......... .......... .......... .......... 33% 1.32M 12s
  2750K .......... .......... .......... .......... .......... 34%  438K 12s
  2800K .......... .......... .......... .......... .......... 34%  403K 12s
  2850K .......... .......... .......... .......... .......... 35%  587K 12s
  2900K .......... .......... .......... .......... .......... 35% 1.08M 12s
  2950K .......... .......... .......... .......... .......... 36%  421K 11s
  3000K .......... .......... .......... .......... .......... 37%  444K 11s
  3050K .......... .......... .......... .......... .......... 37%  573K 11s
  3100K .......... .......... .......... .......... .......... 38% 1.04M 11s
  3150K .......... .......... .......... .......... .......... 38%  428K 11s
  3200K .......... .......... .......... .......... .......... 39%  435K 11s
  3250K .......... .......... .......... .......... .......... 40%  573K 11s
  3300K .......... .......... .......... .......... .......... 40% 1.05M 10s
  3350K .......... .......... .......... .......... .......... 41%  428K 10s
  3400K .......... .......... .......... .......... .......... 41%  587K 10s
  3450K .......... .......... .......... .......... .......... 42% 1.01M 10s
  3500K .......... .......... .......... .......... .......... 43%  430K 10s
  3550K .......... .......... .......... .......... .......... 43%  451K 10s
  3600K .......... .......... .......... .......... .......... 44%  571K 10s
  3650K .......... .......... .......... .......... .......... 44% 1006K 10s
  3700K .......... .......... .......... .......... .......... 45%  426K 9s
  3750K .......... .......... .......... .......... .......... 46%  445K 9s
  3800K .......... .......... .......... .......... .......... 46%  584K 9s
  3850K .......... .......... .......... .......... .......... 47% 1021K 9s
  3900K .......... .......... .......... .......... .......... 48%  429K 9s
  3950K .......... .......... .......... .......... .......... 48%  451K 9s
  4000K .......... .......... .......... .......... .......... 49%  574K 9s
  4050K .......... .......... .......... .......... .......... 49%  494K 9s
  4100K .......... .......... .......... .......... .......... 50%  688K 8s
  4150K .......... .......... .......... .......... .......... 51%  422K 8s
  4200K .......... .......... .......... .......... .......... 51%  423K 8s
