Starting job 593039 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
    50K .......... .......... .......... .......... ..........  1% 4.83M 21s
   100K .......... .......... .......... .......... ..........  1%  436K 20s
   150K .......... .......... .......... .......... ..........  2% 4.08M 15s
   200K .......... .......... .......... .......... ..........  3%  488K 16s
   250K .......... .......... .......... .......... ..........  3% 3.80M 13s
   300K .......... .......... .......... .......... ..........  4% 3.91M 12s
   350K .......... .......... .......... .......... ..........  4% 2.83M 10s
   400K .......... .......... .......... .......... ..........  5% 4.04M 9s
   450K .......... .......... .......... .......... ..........  6%  695K 9s
   500K .......... .......... .......... .......... ..........  6%  889K 9s
   550K .......... .......... .......... .......... ..........  7% 3.97M 9s
   600K .......... .......... .......... .......... ..........  7% 3.52M 8s
   650K .......... .......... .......... .......... ..........  8% 3.73M 8s
   700K .......... .......... .......... .......... ..........  9% 3.07M 7s
   750K .......... .......... .......... .......... ..........  9% 4.05M 7s
   800K .......... .......... .......... .......... .......... 10% 3.53M 7s
   850K .......... .......... .......... .......... .......... 10% 3.84M 6s
   900K .......... .......... .......... .......... .......... 11% 4.37M 6s
   950K .......... .......... .......... .......... .......... 12%  580K 6s
  1000K .......... .......... .......... .......... .......... 12%  643K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.33M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.44M 6s
  1150K .......... .......... .......... .......... .......... 14%  782K 6s
  1200K .......... .......... .......... .......... .......... 15%  693K 6s
  1250K .......... .......... .......... .......... .......... 15% 3.04M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.82M 6s
  1350K .......... .......... .......... .......... .......... 17% 1.95M 6s
  1400K .......... .......... .......... .......... .......... 17%  686K 6s
  1450K .......... .......... .......... .......... .......... 18%  498K 6s
  1500K .......... .......... .......... .......... .......... 18%  542K 6s
  1550K .......... .......... .......... .......... .......... 19% 2.51M 6s
  1600K .......... .......... .......... .......... .......... 20% 3.52M 6s
  1650K .......... .......... .......... .......... .......... 20% 2.10M 6s
  1700K .......... .......... .......... .......... .......... 21% 3.63M 5s
  1750K .......... .......... .......... .......... .......... 21%  421K 6s
  1800K .......... .......... .......... .......... .......... 22% 2.33M 6s
  1850K .......... .......... .......... .......... .......... 23%  609K 6s
  1900K .......... .......... .......... .......... .......... 23% 3.89M 6s
  1950K .......... .......... .......... .......... .......... 24% 4.37M 5s
