Starting job 593118 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.14M 21s
   100K .......... .......... .......... .......... ..........  1%  444K 20s
   150K .......... .......... .......... .......... ..........  2% 4.70M 15s
   200K .......... .......... .......... .......... ..........  3%  479K 15s
   250K .......... .......... .......... .......... ..........  3% 4.29M 13s
   300K .......... .......... .......... .......... ..........  4% 4.55M 11s
   350K .......... .......... .......... .......... ..........  4% 4.77M 10s
   400K .......... .......... .......... .......... ..........  5%  557K 10s
   450K .......... .......... .......... .......... ..........  6% 3.58M 10s
   500K .......... .......... .......... .......... ..........  6%  881K 9s
   550K .......... .......... .......... .......... ..........  7%  888K 9s
   600K .......... .......... .......... .......... ..........  7% 3.87M 9s
   650K .......... .......... .......... .......... ..........  8% 4.26M 8s
   700K .......... .......... .......... .......... ..........  9% 4.65M 8s
   750K .......... .......... .......... .......... ..........  9%  599K 8s
   800K .......... .......... .......... .......... .......... 10% 4.54M 7s
   850K .......... .......... .......... .......... .......... 10% 4.66M 7s
   900K .......... .......... .......... .......... .......... 11% 3.55M 7s
   950K .......... .......... .......... .......... .......... 12% 4.83M 6s
  1000K .......... .......... .......... .......... .......... 12%  569K 7s
  1050K .......... .......... .......... .......... .......... 13% 4.00M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.18M 6s
  1150K .......... .......... .......... .......... .......... 14% 3.51M 6s
  1200K .......... .......... .......... .......... .......... 15%  664K 6s
  1250K .......... .......... .......... .......... .......... 15% 3.25M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.76M 6s
  1350K .......... .......... .......... .......... .......... 17% 4.12M 6s
  1400K .......... .......... .......... .......... .......... 17% 4.84M 5s
  1450K .......... .......... .......... .......... .......... 18%  621K 5s
  1500K .......... .......... .......... .......... .......... 18% 1.24M 5s
  1550K .......... .......... .......... .......... .......... 19% 4.76M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.32M 5s
  1650K .......... .......... .......... .......... .......... 20% 4.48M 5s
  1700K .......... .......... .......... .......... .......... 21% 1.03M 5s
  1750K .......... .......... .......... .......... .......... 21% 3.31M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.71M 5s
  1850K .......... .......... .......... .......... .......... 23% 5.00M 5s
  1900K .......... .......... .......... .......... .......... 23% 4.63M 4s
