Starting job 593148 on c1-50 at Wed Apr 15 02:08:45 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:08:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:08:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.45.220
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.45.220|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  143K 57s
    50K .......... .......... .......... .......... ..........  1% 5.36M 29s
   100K .......... .......... .......... .......... ..........  1% 1.32M 21s
   150K .......... .......... .......... .......... ..........  2% 4.42M 16s
   200K .......... .......... .......... .......... ..........  3%  743K 15s
   250K .......... .......... .......... .......... ..........  3% 1.12M 14s
   300K .......... .......... .......... .......... ..........  4%  663K 13s
   350K .......... .......... .......... .......... ..........  4% 4.37M 12s
   400K .......... .......... .......... .......... ..........  5% 4.78M 11s
   450K .......... .......... .......... .......... ..........  6% 4.12M 10s
   500K .......... .......... .......... .......... ..........  6% 2.07M 9s
   550K .......... .......... .......... .......... ..........  7% 5.07M 8s
   600K .......... .......... .......... .......... ..........  7% 5.16M 8s
   650K .......... .......... .......... .......... ..........  8% 1.22M 8s
   700K .......... .......... .......... .......... ..........  9% 4.18M 7s
   750K .......... .......... .......... .......... ..........  9% 4.66M 7s
   800K .......... .......... .......... .......... .......... 10% 4.55M 6s
   850K .......... .......... .......... .......... .......... 10% 4.32M 6s
   900K .......... .......... .......... .......... .......... 11% 5.62M 6s
   950K .......... .......... .......... .......... .......... 12% 4.92M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.10M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.26M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.29M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.50M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.43M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.80M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.54M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.56M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.59M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.26M 4s
  1500K .......... .......... .......... .......... .......... 18%  998K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.33M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.73M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.78M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.44M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.74M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.55M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.30M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.56M 3s
