Starting job 592968 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
    50K .......... .......... .......... .......... ..........  1% 4.03M 21s
   100K .......... .......... .......... .......... ..........  1%  435K 20s
   150K .......... .......... .......... .......... ..........  2% 2.73M 16s
   200K .......... .......... .......... .......... ..........  3%  542K 16s
   250K .......... .......... .......... .......... ..........  3% 3.67M 13s
   300K .......... .......... .......... .......... ..........  4% 3.45M 12s
   350K .......... .......... .......... .......... ..........  4% 3.55M 10s
   400K .......... .......... .......... .......... ..........  5% 2.54M 9s
   450K .......... .......... .......... .......... ..........  6%  736K 10s
   500K .......... .......... .......... .......... ..........  6%  718K 10s
   550K .......... .......... .......... .......... ..........  7% 2.53M 9s
   600K .......... .......... .......... .......... ..........  7% 4.23M 8s
   650K .......... .......... .......... .......... ..........  8% 2.32M 8s
   700K .......... .......... .......... .......... ..........  9% 3.97M 7s
   750K .......... .......... .......... .......... ..........  9% 4.07M 7s
   800K .......... .......... .......... .......... .......... 10% 4.57M 7s
   850K .......... .......... .......... .......... .......... 10% 4.14M 6s
   900K .......... .......... .......... .......... .......... 11% 4.50M 6s
   950K .......... .......... .......... .......... .......... 12% 4.20M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.10M 6s
  1050K .......... .......... .......... .......... .......... 13% 3.90M 6s
  1100K .......... .......... .......... .......... .......... 13% 2.43M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.87M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.08M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.84M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.59M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.22M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.22M 4s
  1450K .......... .......... .......... .......... .......... 18% 1.63M 4s
  1500K .......... .......... .......... .......... .......... 18% 1022K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.53M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.51M 4s
  1650K .......... .......... .......... .......... .......... 20% 3.96M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.08M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.16M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.31M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.40M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.20M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.25M 4s
  2000K .......... .......... .......... .......... .......... 24% 4.38M 3s
  2050K .......... .......... .......... .......... .......... 25% 4.48M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.36M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.32M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.50M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.47M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.23M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.85M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.45M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.23M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.49M 3s
  2550K .......... .......... .......... .......... .......... 31% 2.16M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.09M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.05M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.71M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.17M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.44M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.60M 2s
  2900K .......... .......... .......... .......... .......... 35% 4.01M 2s
  2950K .......... .......... .......... .......... .......... 36% 4.78M 2s
  3000K .......... .......... .......... .......... .......... 37% 4.84M 2s
  3050K .......... .......... .......... .......... .......... 37% 4.49M 2s
  3100K .......... .......... .......... .......... .......... 38% 4.03M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.79M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.31M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.62M 2s
  3300K .......... .......... .......... .......... .......... 40% 4.04M 2s
  3350K .......... .......... .......... .......... .......... 41% 3.89M 2s
  3400K .......... .......... .......... .......... .......... 41% 4.52M 2s
  3450K .......... .......... .......... .......... .......... 42% 3.85M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.28M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.53M 2s
  3600K .......... .......... .......... .......... .......... 44% 4.56M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.32M 2s
  3700K .......... .......... .......... .......... .......... 45% 3.97M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.37M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.42M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.78M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.48M 2s
  3950K .......... .......... .......... .......... .......... 48% 4.81M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.67M 2s
  4050K .......... .......... .......... .......... .......... 49% 5.05M 2s
  4100K .......... .......... .......... .......... .......... 50% 3.90M 2s
  4150K .......... .......... .......... .......... .......... 51% 4.57M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.99M 2s
  4250K .......... .......... .......... .......... .......... 52% 4.40M 2s
  4300K .......... .......... .......... .......... .......... 52% 3.81M 1s
  4350K .......... .......... .......... .......... .......... 53% 2.94M 1s
  4400K .......... .......... .......... .......... .......... 54% 4.25M 1s
  4450K .......... .......... .......... .......... .......... 54% 4.39M 1s
  4500K .......... .......... .......... .......... .......... 55% 3.97M 1s
  4550K .......... .......... .......... .......... .......... 55% 4.64M 1s
  4600K .......... .......... .......... .......... .......... 56% 4.11M 1s
  4650K .......... .......... .......... .......... .......... 57% 4.32M 1s
  4700K .......... .......... .......... .......... .......... 57% 3.98M 1s
  4750K .......... .......... .......... .......... .......... 58% 4.92M 1s
  4800K .......... .......... .......... .......... .......... 58% 5.02M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.65M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.41M 1s
  4950K .......... .......... .......... .......... .......... 60% 4.79M 1s
  5000K .......... .......... .......... .......... .......... 61% 5.04M 1s
  5050K .......... .......... .......... .......... .......... 62% 4.56M 1s
  5100K .......... .......... .......... .......... .......... 62% 3.95M 1s
  5150K .......... .......... .......... .......... .......... 63% 5.12M 1s
  5200K .......... .......... .......... .......... .......... 63% 3.87M 1s
  5250K .......... .......... .......... .......... .......... 64% 5.17M 1s
  5300K .......... .......... .......... .......... .......... 65% 2.64M 1s
  5350K .......... .......... .......... .......... .......... 65% 4.45M 1s
  5400K .......... .......... .......... .......... .......... 66% 4.71M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.43M 1s
  5500K .......... .......... .......... .......... .......... 67% 3.92M 1s
  5550K .......... .......... .......... .......... .......... 68% 4.64M 1s
  5600K .......... .......... .......... .......... .......... 68% 4.31M 1s
  5650K .......... .......... .......... .......... .......... 69% 4.89M 1s
  5700K .......... .......... .......... .......... .......... 69% 4.03M 1s
  5750K .......... .......... .......... .......... .......... 70% 4.28M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.65M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.75M 1s
  5900K .......... .......... .......... .......... .......... 72% 4.09M 1s
  5950K .......... .......... .......... .......... .......... 72% 4.33M 1s
  6000K .......... .......... .......... .......... .......... 73% 3.98M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.47M 1s
  6100K .......... .......... .......... .......... .......... 74% 3.52M 1s
  6150K .......... .......... .......... .......... .......... 75% 3.74M 1s
  6200K .......... .......... .......... .......... .......... 76% 4.36M 1s
  6250K .......... .......... .......... .......... .......... 76% 3.78M 1s
  6300K .......... .......... .......... .......... .......... 77% 3.73M 1s
  6350K .......... .......... .......... .......... .......... 77% 4.08M 1s
  6400K .......... .......... .......... .......... .......... 78% 4.13M 1s
  6450K .......... .......... .......... .......... .......... 79% 4.15M 1s
  6500K .......... .......... .......... .......... .......... 79% 3.58M 1s
  6550K .......... .......... .......... .......... .......... 80% 4.08M 1s
  6600K .......... .......... .......... .......... .......... 80% 4.25M 1s
  6650K .......... .......... .......... .......... .......... 81% 4.32M 1s
  6700K .......... .......... .......... .......... .......... 82% 3.80M 0s
  6750K .......... .......... .......... .......... .......... 82% 4.35M 0s
  6800K .......... .......... .......... .......... .......... 83% 3.72M 0s
  6850K .......... .......... .......... .......... .......... 83% 3.56M 0s
  6900K .......... .......... .......... .......... .......... 84% 3.42M 0s
  6950K .......... .......... .......... .......... .......... 85% 3.78M 0s
  7000K .......... .......... .......... .......... .......... 85% 3.67M 0s
  7050K .......... .......... .......... .......... .......... 86% 3.57M 0s
  7100K .......... .......... .......... .......... .......... 86% 3.51M 0s
  7150K .......... .......... .......... .......... .......... 87% 2.55M 0s
  7200K .......... .......... .......... .......... .......... 88% 3.51M 0s
  7250K .......... .......... .......... .......... .......... 88% 3.93M 0s
  7300K .......... .......... .......... .......... .......... 89% 3.30M 0s
  7350K .......... .......... .......... .......... .......... 89% 3.97M 0s
  7400K .......... .......... .......... .......... .......... 90% 3.99M 0s
  7450K .......... .......... .......... .......... .......... 91% 3.65M 0s
  7500K .......... .......... .......... .......... .......... 91% 3.34M 0s
