Starting job 592971 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  396K 21s
    50K .......... .......... .......... .......... ..........  1%  406K 20s
   100K .......... .......... .......... .......... ..........  1%  425K 20s
   150K .......... .......... .......... .......... ..........  2% 4.88M 15s
   200K .......... .......... .......... .......... ..........  3% 4.75M 12s
   250K .......... .......... .......... .......... ..........  3%  468K 13s
   300K .......... .......... .......... .......... ..........  4% 4.69M 11s
   350K .......... .......... .......... .......... ..........  4% 4.63M 10s
   400K .......... .......... .......... .......... ..........  5%  536K 11s
   450K .......... .......... .......... .......... ..........  6% 5.24M 10s
   500K .......... .......... .......... .......... ..........  6% 1.14M 9s
   550K .......... .......... .......... .......... ..........  7% 4.41M 9s
   600K .......... .......... .......... .......... ..........  7% 4.67M 8s
   650K .......... .......... .......... .......... ..........  8% 4.93M 7s
   700K .......... .......... .......... .......... ..........  9% 4.89M 7s
   750K .......... .......... .......... .......... ..........  9% 1.23M 7s
   800K .......... .......... .......... .......... .......... 10% 4.68M 7s
   850K .......... .......... .......... .......... .......... 10% 4.50M 6s
   900K .......... .......... .......... .......... .......... 11% 5.36M 6s
   950K .......... .......... .......... .......... .......... 12% 4.71M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.11M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.59M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.99M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.65M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.75M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.00M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.18M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.18M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.88M 4s
  1450K .......... .......... .......... .......... .......... 18% 5.03M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.98M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.80M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.85M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.90M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.75M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.46M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.84M 3s
  1850K .......... .......... .......... .......... .......... 23% 4.76M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.42M 3s
