Starting job 592993 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.67M 21s
   100K .......... .......... .......... .......... ..........  1%  251K 25s
   150K .......... .......... .......... .......... ..........  2%  618K 22s
   200K .......... .......... .......... .......... ..........  3% 3.82M 18s
   250K .......... .......... .......... .......... ..........  3%  833K 16s
   300K .......... .......... .......... .......... ..........  4% 4.49M 14s
   350K .......... .......... .......... .......... ..........  4%  451K 14s
   400K .......... .......... .......... .......... ..........  5% 4.29M 13s
   450K .......... .......... .......... .......... ..........  6% 5.42M 12s
   500K .......... .......... .......... .......... ..........  6%  480K 12s
   550K .......... .......... .......... .......... ..........  7% 4.14M 11s
   600K .......... .......... .......... .......... ..........  7%  444K 11s
   650K .......... .......... .......... .......... ..........  8% 4.33M 11s
   700K .......... .......... .......... .......... ..........  9% 4.43M 10s
   750K .......... .......... .......... .......... ..........  9%  486K 10s
   800K .......... .......... .......... .......... .......... 10% 4.13M 10s
   850K .......... .......... .......... .......... .......... 10% 4.63M 9s
   900K .......... .......... .......... .......... .......... 11%  493K 9s
   950K .......... .......... .......... .......... .......... 12% 4.90M 9s
  1000K .......... .......... .......... .......... .......... 12% 1.19M 9s
  1050K .......... .......... .......... .......... .......... 13%  670K 9s
  1100K .......... .......... .......... .......... .......... 13% 4.66M 8s
  1150K .......... .......... .......... .......... .......... 14%  513K 9s
  1200K .......... .......... .......... .......... .......... 15% 3.29M 8s
  1250K .......... .......... .......... .......... .......... 15% 3.75M 8s
  1300K .......... .......... .......... .......... .......... 16%  516K 8s
  1350K .......... .......... .......... .......... .......... 17% 3.50M 8s
  1400K .......... .......... .......... .......... .......... 17% 4.79M 8s
  1450K .......... .......... .......... .......... .......... 18%  492K 8s
  1500K .......... .......... .......... .......... .......... 18% 1.02M 8s
  1550K .......... .......... .......... .......... .......... 19% 4.39M 7s
  1600K .......... .......... .......... .......... .......... 20%  727K 7s
  1650K .......... .......... .......... .......... .......... 20% 1.04M 7s
  1700K .......... .......... .......... .......... .......... 21% 3.70M 7s
  1750K .......... .......... .......... .......... .......... 21%  825K 7s
  1800K .......... .......... .......... .......... .......... 22% 1011K 7s
  1850K .......... .......... .......... .......... .......... 23% 4.45M 7s
  1900K .......... .......... .......... .......... .......... 23%  765K 7s
