IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/full/full.nex -S ../res/iqtree/full/full.nex -m GTR+G --prefix loci
Seed:    430619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 10:14:10 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/full/full.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/full/full.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 374157 columns, 128800 distinct patterns
109206 parsimony-informative, 74885 singleton sites, 190066 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    2.85%    failed      0.00%
   2  AkaNud    3.57%    passed     91.28%
   3  ArtSko    3.10%    passed     88.77%
   4  A_test    2.97%    failed      0.00%
   5  BatMar    6.53%    passed     42.24%
   6  BovDia    2.45%    passed      5.64%
   7  BovVar    2.22%    passed      7.78%
   8  ChaAce    5.63%    passed     51.57%
   9  ChaWil    0.84%    passed     34.34%
  10  ChiDew    2.83%    passed     37.82%
  11  CotGob    3.66%    failed      0.00%
  12  CryAnt    1.20%    passed     39.36%
  13  DisMaw    0.13%    passed     64.55%
  14  DolLon    3.32%    passed     89.31%
  15  EleMac    2.86%    failed      0.00%
  16  G_acul    4.96%    failed      0.00%
  17  GobGib    2.72%    failed      3.34%
  18  GymAcu    3.02%    passed     85.92%
  19  HarAnt    2.05%    passed     84.91%
  20  HarKer    6.21%    passed     54.32%
  21  H_come   16.31%    failed      0.00%
  22  HisVel    1.02%    passed     91.06%
  23  LepLar    7.62%    passed     10.63%
  24  LepNud    0.70%    passed     54.80%
  25  LepSqu    4.57%    passed     21.30%
  26  M_arma    3.78%    failed      0.00%
  27  NotRos    1.59%    passed     87.17%
  28  O_lati    6.78%    failed      0.93%
  29  PagMac    1.10%    passed     61.82%
  30  PatGun    3.95%    passed     86.35%
  31  P_fluv    3.26%    failed      0.00%
  32  PleAnt    9.45%    failed      3.10%
  33  P_magn   17.75%    failed      0.00%
  34  PseGeo    1.82%    passed     61.50%
  35  S_nigr    6.06%    failed      0.00%
  36  TreBer    1.06%    passed     35.23%
  37  TreHan    2.91%    passed     42.58%
  38  TreLoe    0.40%    passed     41.79%
  39  TreSco    4.74%    passed     86.93%
  40  T_rubr    8.17%    failed      0.00%
  41  VomInf    2.62%    passed     76.29%
****  TOTAL     4.12%  14 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 257 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	DNA	41	4320	1411	1720	GTR+G	EOG090C0087
2	DNA	41	5841	1766	2975	GTR+G	EOG090C00AN
3	DNA	41	4392	1176	2078	GTR+G	EOG090C00B1
4	DNA	41	4419	1582	1868	GTR+G	EOG090C00BE
5	DNA	41	5607	1637	2806	GTR+G	EOG090C00BT
6	DNA	41	4440	1078	2805	GTR+G	EOG090C00E9
7	DNA	41	4557	965	3136	GTR+G	EOG090C00HJ
8	DNA	41	4929	1362	2585	GTR+G	EOG090C00HT
9	DNA	41	2265	623	1317	GTR+G	EOG090C00SW
10	DNA	41	4095	1275	2007	GTR+G	EOG090C00VF
11	DNA	41	2349	666	1132	GTR+G	EOG090C010X
12	DNA	41	3969	957	2141	GTR+G	EOG090C0114
13	DNA	41	3258	939	1663	GTR+G	EOG090C014P
14	DNA	41	3885	1018	2148	GTR+G	EOG090C016M
15	DNA	41	2592	574	1543	GTR+G	EOG090C016S
16	DNA	41	2262	756	913	GTR+G	EOG090C01AQ
17	DNA	41	3132	1015	1508	GTR+G	EOG090C01BG
18	DNA	40	2193	853	721	GTR+G	EOG090C01CW
19	DNA	41	2214	604	1188	GTR+G	EOG090C01EW
20	DNA	41	3012	595	2001	GTR+G	EOG090C01LV
21	DNA	40	3555	956	1782	GTR+G	EOG090C01M7
22	DNA	41	2040	622	995	GTR+G	EOG090C01NW
23	DNA	41	2691	785	1326	GTR+G	EOG090C01O3
24	DNA	41	1950	600	939	GTR+G	EOG090C01O8
25	DNA	41	2913	843	1512	GTR+G	EOG090C01QP
26	DNA	41	1695	399	1053	GTR+G	EOG090C01S4
27	DNA	41	3270	997	1562	GTR+G	EOG090C01T7
28	DNA	41	2748	981	1013	GTR+G	EOG090C01VW
29	DNA	41	1260	408	564	GTR+G	EOG090C01W9
30	DNA	41	2028	660	772	GTR+G	EOG090C022Z
31	DNA	41	2097	740	861	GTR+G	EOG090C027B
32	DNA	41	3114	1165	1217	GTR+G	EOG090C027E
33	DNA	41	2988	774	1678	GTR+G	EOG090C02AS
34	DNA	41	2955	461	1971	GTR+G	EOG090C02BD
35	DNA	41	2574	831	1270	GTR+G	EOG090C02D8
36	DNA	41	2625	867	1174	GTR+G	EOG090C02EK
37	DNA	41	2307	693	1069	GTR+G	EOG090C02FU
38	DNA	41	1890	477	1096	GTR+G	EOG090C02GG
39	DNA	41	2127	765	872	GTR+G	EOG090C02JH
40	DNA	41	3546	1080	1556	GTR+G	EOG090C02KW
41	DNA	41	1989	777	745	GTR+G	EOG090C02QR
42	DNA	41	2496	744	1197	GTR+G	EOG090C02S2
43	DNA	41	2172	694	998	GTR+G	EOG090C02TX
44	DNA	41	2307	636	1348	GTR+G	EOG090C02W1
45	DNA	41	1617	445	838	GTR+G	EOG090C02XJ
46	DNA	37	2208	758	1032	GTR+G	EOG090C031H
