Starting job 593003 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 4.91M 20s
   100K .......... .......... .......... .......... ..........  1%  340K 21s
   150K .......... .......... .......... .......... ..........  2%  579K 19s
   200K .......... .......... .......... .......... ..........  3%  432K 19s
   250K .......... .......... .......... .......... ..........  3%  434K 19s
   300K .......... .......... .......... .......... ..........  4% 1.24M 17s
   350K .......... .......... .......... .......... ..........  4%  252K 19s
   400K .......... .......... .......... .......... ..........  5% 4.16M 17s
   450K .......... .......... .......... .......... ..........  6%  435K 17s
   500K .......... .......... .......... .......... ..........  6%  437K 17s
   550K .......... .......... .......... .......... ..........  7% 1.40M 16s
   600K .......... .......... .......... .......... ..........  7%  541K 15s
   650K .......... .......... .......... .......... ..........  8%  437K 15s
   700K .......... .......... .......... .......... ..........  9%  454K 15s
   750K .......... .......... .......... .......... ..........  9% 2.84M 14s
   800K .......... .......... .......... .......... .......... 10%  435K 15s
   850K .......... .......... .......... .......... .......... 10% 1.86M 14s
   900K .......... .......... .......... .......... .......... 11%  506K 14s
   950K .......... .......... .......... .......... .......... 12%  443K 14s
  1000K .......... .......... .......... .......... .......... 12%  464K 14s
  1050K .......... .......... .......... .......... .......... 13% 2.24M 13s
  1100K .......... .......... .......... .......... .......... 13%  443K 13s
  1150K .......... .......... .......... .......... .......... 14%  447K 13s
  1200K .......... .......... .......... .......... .......... 15% 3.01M 13s
  1250K .......... .......... .......... .......... .......... 15%  437K 13s
  1300K .......... .......... .......... .......... .......... 16%  456K 13s
  1350K .......... .......... .......... .......... .......... 17% 1.92M 12s
  1400K .......... .......... .......... .......... .......... 17%  474K 12s
  1450K .......... .......... .......... .......... .......... 18%  445K 12s
  1500K .......... .......... .......... .......... .......... 18%  474K 12s
  1550K .......... .......... .......... .......... .......... 19% 1.95M 12s
  1600K .......... .......... .......... .......... .......... 20%  445K 12s
  1650K .......... .......... .......... .......... .......... 20%  460K 12s
  1700K .......... .......... .......... .......... .......... 21% 2.44M 12s
  1750K .......... .......... .......... .......... .......... 21%  458K 12s
  1800K .......... .......... .......... .......... .......... 22%  488K 11s
  1850K .......... .......... .......... .......... .......... 23% 1.71M 11s
  1900K .......... .......... .......... .......... .......... 23%  450K 11s
  1950K .......... .......... .......... .......... .......... 24%  470K 11s
  2000K .......... .......... .......... .......... .......... 24% 1.99M 11s
  2050K .......... .......... .......... .......... .......... 25%  443K 11s
  2100K .......... .......... .......... .......... .......... 26%  458K 11s
  2150K .......... .......... .......... .......... .......... 26% 2.46M 11s
  2200K .......... .......... .......... .......... .......... 27%  357K 11s
  2250K .......... .......... .......... .......... .......... 27%  601K 10s
  2300K .......... .......... .......... .......... .......... 28%  501K 10s
  2350K .......... .......... .......... .......... .......... 29%  847K 10s
  2400K .......... .......... .......... .......... .......... 29%  437K 10s
  2450K .......... .......... .......... .......... .......... 30%  686K 10s
  2500K .......... .......... .......... .......... .......... 31%  924K 10s
  2550K .......... .......... .......... .......... .......... 31%  617K 10s
  2600K .......... .......... .......... .......... .......... 32%  518K 10s
  2650K .......... .......... .......... .......... .......... 32%  801K 10s
  2700K .......... .......... .......... .......... .......... 33%  618K 10s
  2750K .......... .......... .......... .......... .......... 34%  474K 9s
  2800K .......... .......... .......... .......... .......... 34%  895K 9s
  2850K .......... .......... .......... .......... .......... 35%  448K 9s
  2900K .......... .......... .......... .......... .......... 35%  633K 9s
  2950K .......... .......... .......... .......... .......... 36% 1.00M 9s
  3000K .......... .......... .......... .......... .......... 37%  462K 9s
  3050K .......... .......... .......... .......... .......... 37%  633K 9s
  3100K .......... .......... .......... .......... .......... 38%  945K 9s
  3150K .......... .......... .......... .......... .......... 38%  472K 9s
  3200K .......... .......... .......... .......... .......... 39%  713K 9s
  3250K .......... .......... .......... .......... .......... 40%  811K 8s
  3300K .......... .......... .......... .......... .......... 40%  472K 8s
  3350K .......... .......... .......... .......... .......... 41%  712K 8s
  3400K .......... .......... .......... .......... .......... 41%  872K 8s
  3450K .......... .......... .......... .......... .......... 42%  737K 8s
  3500K .......... .......... .......... .......... .......... 43%  838K 8s
  3550K .......... .......... .......... .......... .......... 43%  483K 8s
  3600K .......... .......... .......... .......... .......... 44%  779K 8s
  3650K .......... .......... .......... .......... .......... 44%  715K 8s
  3700K .......... .......... .......... .......... .......... 45%  679K 8s
  3750K .......... .......... .......... .......... .......... 46% 1002K 7s
  3800K .......... .......... .......... .......... .......... 46%  467K 7s
  3850K .......... .......... .......... .......... .......... 47%  779K 7s
  3900K .......... .......... .......... .......... .......... 48%  765K 7s
  3950K .......... .......... .......... .......... .......... 48%  681K 7s
  4000K .......... .......... .......... .......... .......... 49%  663K 7s
  4050K .......... .......... .......... .......... .......... 49%  621K 7s
  4100K .......... .......... .......... .......... .......... 50%  850K 7s
  4150K .......... .......... .......... .......... .......... 51%  745K 7s
  4200K .......... .......... .......... .......... .......... 51%  665K 7s
  4250K .......... .......... .......... .......... .......... 52% 1.01M 6s
  4300K .......... .......... .......... .......... .......... 52%  741K 6s
  4350K .......... .......... .......... .......... .......... 53%  893K 6s
  4400K .......... .......... .......... .......... .......... 54%  534K 6s
  4450K .......... .......... .......... .......... .......... 54%  907K 6s
  4500K .......... .......... .......... .......... .......... 55%  649K 6s
  4550K .......... .......... .......... .......... .......... 55%  884K 6s
  4600K .......... .......... .......... .......... .......... 56%  728K 6s
  4650K .......... .......... .......... .......... .......... 57%  872K 6s
  4700K .......... .......... .......... .......... .......... 57%  781K 6s
  4750K .......... .......... .......... .......... .......... 58%  867K 6s
  4800K .......... .......... .......... .......... .......... 58%  818K 5s
  4850K .......... .......... .......... .......... .......... 59%  939K 5s
  4900K .......... .......... .......... .......... .......... 60%  763K 5s
