Starting job 592948 on c1-26 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.2K 1m46s
    50K .......... .......... .......... .......... ..........  1%  317K 65s
   100K .......... .......... .......... .......... ..........  1%  634K 48s
   150K .......... .......... .......... .......... ..........  2% 1.48M 37s
   200K .......... .......... .......... .......... ..........  3% 2.73M 30s
   250K .......... .......... .......... .......... ..........  3% 2.29M 25s
   300K .......... .......... .......... .......... ..........  4%  722K 23s
   350K .......... .......... .......... .......... ..........  4% 2.32M 20s
   400K .......... .......... .......... .......... ..........  5% 2.33M 18s
   450K .......... .......... .......... .......... ..........  6%  262K 19s
   500K .......... .......... .......... .......... ..........  6%  885K 18s
   550K .......... .......... .......... .......... ..........  7% 4.30M 17s
   600K .......... .......... .......... .......... ..........  7% 4.39M 16s
   650K .......... .......... .......... .......... ..........  8%  811K 15s
   700K .......... .......... .......... .......... ..........  9% 1.23M 14s
   750K .......... .......... .......... .......... ..........  9% 3.00M 13s
   800K .......... .......... .......... .......... .......... 10% 18.9K 36s
   850K .......... .......... .......... .......... .......... 10% 56.1K 41s
   900K .......... .......... .......... .......... .......... 11% 31.3K 50s
   950K .......... .......... .......... .......... .......... 12%  438K 48s
  1000K .......... .......... .......... .......... .......... 12%  103K 49s
  1050K .......... .......... .......... .......... .......... 13% 1.04M 47s
  1100K .......... .......... .......... .......... .......... 13% 1.75M 45s
  1150K .......... .......... .......... .......... .......... 14% 2.36M 43s
  1200K .......... .......... .......... .......... .......... 15% 1.93M 41s
  1250K .......... .......... .......... .......... .......... 15% 2.11M 39s
  1300K .......... .......... .......... .......... .......... 16% 2.63M 37s
  1350K .......... .......... .......... .......... .......... 17% 2.39M 36s
  1400K .......... .......... .......... .......... .......... 17% 2.05M 35s
  1450K .......... .......... .......... .......... .......... 18% 1.51M 33s
  1500K .......... .......... .......... .......... .......... 18% 1.40M 32s
  1550K .......... .......... .......... .......... .......... 19% 2.22M 31s
  1600K .......... .......... .......... .......... .......... 20%  312K 30s
  1650K .......... .......... .......... .......... .......... 20%  746K 30s
  1700K .......... .......... .......... .......... .......... 21%  608K 29s
  1750K .......... .......... .......... .......... .......... 21%  954K 28s
  1800K .......... .......... .......... .......... .......... 22% 2.63M 27s
  1850K .......... .......... .......... .......... .......... 23%  690K 26s
  1900K .......... .......... .......... .......... .......... 23%  512K 26s
  1950K .......... .......... .......... .......... .......... 24% 1.18M 25s
