Starting job 593119 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 4.77M 20s
   100K .......... .......... .......... .......... ..........  1%  448K 19s
   150K .......... .......... .......... .......... ..........  2% 4.70M 15s
   200K .......... .......... .......... .......... ..........  3%  497K 15s
   250K .......... .......... .......... .......... ..........  3% 4.79M 13s
   300K .......... .......... .......... .......... ..........  4% 4.70M 11s
   350K .......... .......... .......... .......... ..........  4%  514K 12s
   400K .......... .......... .......... .......... ..........  5% 4.74M 10s
   450K .......... .......... .......... .......... ..........  6% 5.53M 9s
   500K .......... .......... .......... .......... ..........  6% 1.36M 9s
   550K .......... .......... .......... .......... ..........  7% 4.49M 8s
   600K .......... .......... .......... .......... ..........  7% 4.95M 8s
   650K .......... .......... .......... .......... ..........  8% 1.20M 8s
   700K .......... .......... .......... .......... ..........  9% 4.61M 7s
   750K .......... .......... .......... .......... ..........  9% 5.01M 7s
   800K .......... .......... .......... .......... .......... 10% 4.73M 6s
   850K .......... .......... .......... .......... .......... 10% 5.07M 6s
   900K .......... .......... .......... .......... .......... 11% 5.40M 6s
   950K .......... .......... .......... .......... .......... 12% 4.86M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.92M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.49M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.70M 5s
  1150K .......... .......... .......... .......... .......... 14% 2.55M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.92M 5s
  1250K .......... .......... .......... .......... .......... 15% 5.29M 5s
  1300K .......... .......... .......... .......... .......... 16% 6.28M 4s
  1350K .......... .......... .......... .......... .......... 17% 5.14M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.78M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.54M 4s
  1500K .......... .......... .......... .......... .......... 18%  556K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.67M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.93M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.71M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.81M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.51M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.89M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.74M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.96M 3s
  1950K .......... .......... .......... .......... .......... 24% 5.12M 3s
  2000K .......... .......... .......... .......... .......... 24% 5.01M 3s
  2050K .......... .......... .......... .......... .......... 25% 3.35M 3s
  2100K .......... .......... .......... .......... .......... 26% 5.01M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.68M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.06M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.68M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.88M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.94M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.93M 3s
  2450K .......... .......... .......... .......... .......... 30% 5.05M 3s
  2500K .......... .......... .......... .......... .......... 31% 5.24M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.97M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.34M 3s
  2650K .......... .......... .......... .......... .......... 32% 5.15M 2s
  2700K .......... .......... .......... .......... .......... 33% 5.09M 2s
  2750K .......... .......... .......... .......... .......... 34% 5.30M 2s
  2800K .......... .......... .......... .......... .......... 34% 4.50M 2s
  2850K .......... .......... .......... .......... .......... 35% 5.01M 2s
  2900K .......... .......... .......... .......... .......... 35% 4.53M 2s
  2950K .......... .......... .......... .......... .......... 36% 5.06M 2s
  3000K .......... .......... .......... .......... .......... 37% 4.59M 2s
  3050K .......... .......... .......... .......... .......... 37% 1.93M 2s
  3100K .......... .......... .......... .......... .......... 38% 5.08M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.97M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.66M 2s
  3250K .......... .......... .......... .......... .......... 40% 5.10M 2s
  3300K .......... .......... .......... .......... .......... 40% 5.18M 2s
