Starting job 593141 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
    50K .......... .......... .......... .......... ..........  1% 4.33M 20s
   100K .......... .......... .......... .......... ..........  1%  426K 20s
   150K .......... .......... .......... .......... ..........  2% 3.59M 15s
   200K .......... .......... .......... .......... ..........  3%  528K 15s
   250K .......... .......... .......... .......... ..........  3% 4.31M 13s
   300K .......... .......... .......... .......... ..........  4% 4.34M 11s
   350K .......... .......... .......... .......... ..........  4% 4.08M 10s
   400K .......... .......... .......... .......... ..........  5% 3.87M 9s
   450K .......... .......... .......... .......... ..........  6%  648K 9s
   500K .......... .......... .......... .......... ..........  6%  736K 9s
   550K .......... .......... .......... .......... ..........  7% 4.36M 9s
   600K .......... .......... .......... .......... ..........  7% 3.94M 8s
   650K .......... .......... .......... .......... ..........  8% 3.78M 8s
   700K .......... .......... .......... .......... ..........  9% 4.19M 7s
   750K .......... .......... .......... .......... ..........  9% 4.04M 7s
   800K .......... .......... .......... .......... .......... 10% 4.26M 6s
   850K .......... .......... .......... .......... .......... 10% 4.57M 6s
   900K .......... .......... .......... .......... .......... 11% 4.24M 6s
   950K .......... .......... .......... .......... .......... 12% 3.61M 6s
  1000K .......... .......... .......... .......... .......... 12%  773K 6s
  1050K .......... .......... .......... .......... .......... 13% 3.63M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.13M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.90M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.10M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.19M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.97M 5s
  1350K .......... .......... .......... .......... .......... 17% 1.04M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.41M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.37M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.53M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.28M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.62M 4s
  1650K .......... .......... .......... .......... .......... 20% 1.41M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.59M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.96M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.42M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.29M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.34M 4s
