Starting job 593154 on c3-27 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 6.05M 20s
   100K .......... .......... .......... .......... ..........  1%  432K 19s
   150K .......... .......... .......... .......... ..........  2% 4.94M 15s
   200K .......... .......... .......... .......... ..........  3%  489K 15s
   250K .......... .......... .......... .......... ..........  3% 4.77M 13s
   300K .......... .......... .......... .......... ..........  4% 5.16M 11s
   350K .......... .......... .......... .......... ..........  4% 4.74M 10s
   400K .......... .......... .......... .......... ..........  5%  524K 10s
   450K .......... .......... .......... .......... ..........  6% 5.50M 9s
   500K .......... .......... .......... .......... ..........  6%  947K 9s
   550K .......... .......... .......... .......... ..........  7%  968K 9s
   600K .......... .......... .......... .......... ..........  7% 4.58M 8s
   650K .......... .......... .......... .......... ..........  8% 5.00M 8s
   700K .......... .......... .......... .......... ..........  9%  511K 8s
   750K .......... .......... .......... .......... ..........  9% 4.61M 8s
   800K .......... .......... .......... .......... .......... 10% 5.05M 7s
   850K .......... .......... .......... .......... .......... 10%  491K 8s
   900K .......... .......... .......... .......... .......... 11% 5.10M 7s
   950K .......... .......... .......... .......... .......... 12% 4.83M 7s
  1000K .......... .......... .......... .......... .......... 12% 1.95M 7s
  1050K .......... .......... .......... .......... .......... 13%  668K 7s
  1100K .......... .......... .......... .......... .......... 13% 3.66M 7s
  1150K .......... .......... .......... .......... .......... 14% 3.98M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.48M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.07M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.80M 6s
  1350K .......... .......... .......... .......... .......... 17% 4.43M 6s
  1400K .......... .......... .......... .......... .......... 17% 4.28M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.22M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.20M 5s
  1550K .......... .......... .......... .......... .......... 19% 3.15M 5s
  1600K .......... .......... .......... .......... .......... 20% 3.78M 5s
  1650K .......... .......... .......... .......... .......... 20% 3.91M 5s
  1700K .......... .......... .......... .......... .......... 21% 4.38M 5s
  1750K .......... .......... .......... .......... .......... 21% 5.97M 5s
  1800K .......... .......... .......... .......... .......... 22% 2.78M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.78M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.91M 4s
  1950K .......... .......... .......... .......... .......... 24% 5.14M 4s
  2000K .......... .......... .......... .......... .......... 24% 5.10M 4s
  2050K .......... .......... .......... .......... .......... 25% 4.52M 4s
  2100K .......... .......... .......... .......... .......... 26% 4.60M 4s
  2150K .......... .......... .......... .......... .......... 26% 4.79M 4s
  2200K .......... .......... .......... .......... .......... 27% 4.91M 4s
  2250K .......... .......... .......... .......... .......... 27% 4.76M 4s
  2300K .......... .......... .......... .......... .......... 28% 4.55M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.64M 3s
  2400K .......... .......... .......... .......... .......... 29% 5.48M 3s
  2450K .......... .......... .......... .......... .......... 30% 5.36M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.45M 3s
  2550K .......... .......... .......... .......... .......... 31% 2.66M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.15M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.41M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.21M 3s
  2750K .......... .......... .......... .......... .......... 34% 2.85M 3s
  2800K .......... .......... .......... .......... .......... 34% 2.26M 3s
  2850K .......... .......... .......... .......... .......... 35% 3.17M 3s
  2900K .......... .......... .......... .......... .......... 35% 3.27M 3s
  2950K .......... .......... .......... .......... .......... 36% 2.27M 3s
  3000K .......... .......... .......... .......... .......... 37% 2.82M 3s
  3050K .......... .......... .......... .......... .......... 37% 2.61M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.15M 3s
  3150K .......... .......... .......... .......... .......... 38% 4.28M 3s
  3200K .......... .......... .......... .......... .......... 39% 2.96M 3s
  3250K .......... .......... .......... .......... .......... 40% 3.03M 2s
  3300K .......... .......... .......... .......... .......... 40% 4.04M 2s
  3350K .......... .......... .......... .......... .......... 41% 3.73M 2s
  3400K .......... .......... .......... .......... .......... 41% 4.87M 2s
  3450K .......... .......... .......... .......... .......... 42% 5.11M 2s
  3500K .......... .......... .......... .......... .......... 43% 4.21M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.67M 2s
  3600K .......... .......... .......... .......... .......... 44% 5.32M 2s
  3650K .......... .......... .......... .......... .......... 44% 5.08M 2s
  3700K .......... .......... .......... .......... .......... 45% 5.05M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.33M 2s
