Starting job 593099 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 4.98M 21s
   100K .......... .......... .......... .......... ..........  1%  430K 20s
   150K .......... .......... .......... .......... ..........  2% 4.23M 15s
   200K .......... .......... .......... .......... ..........  3%  483K 15s
   250K .......... .......... .......... .......... ..........  3% 4.62M 13s
   300K .......... .......... .......... .......... ..........  4%  452K 14s
   350K .......... .......... .......... .......... ..........  4% 5.00M 12s
   400K .......... .......... .......... .......... ..........  5%  450K 13s
   450K .......... .......... .......... .......... ..........  6% 5.98M 11s
   500K .......... .......... .......... .......... ..........  6% 1.34M 11s
   550K .......... .......... .......... .......... ..........  7% 5.04M 10s
   600K .......... .......... .......... .......... ..........  7% 4.53M 9s
   650K .......... .......... .......... .......... ..........  8%  913K 9s
   700K .......... .......... .......... .......... ..........  9% 5.03M 9s
   750K .......... .......... .......... .......... ..........  9% 5.19M 8s
   800K .......... .......... .......... .......... .......... 10% 5.40M 8s
   850K .......... .......... .......... .......... .......... 10% 5.32M 7s
   900K .......... .......... .......... .......... .......... 11% 5.91M 7s
   950K .......... .......... .......... .......... .......... 12% 1.21M 7s
  1000K .......... .......... .......... .......... .......... 12% 1.30M 7s
  1050K .......... .......... .......... .......... .......... 13% 5.26M 6s
  1100K .......... .......... .......... .......... .......... 13% 5.41M 6s
  1150K .......... .......... .......... .......... .......... 14% 5.42M 6s
  1200K .......... .......... .......... .......... .......... 15% 5.10M 6s
  1250K .......... .......... .......... .......... .......... 15% 5.43M 5s
  1300K .......... .......... .......... .......... .......... 16% 6.50M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.82M 5s
  1400K .......... .......... .......... .......... .......... 17% 2.26M 5s
  1450K .......... .......... .......... .......... .......... 18% 5.20M 5s
  1500K .......... .......... .......... .......... .......... 18% 2.26M 5s
  1550K .......... .......... .......... .......... .......... 19% 5.11M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.35M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.80M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.84M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.91M 4s
  1800K .......... .......... .......... .......... .......... 22% 5.25M 4s
  1850K .......... .......... .......... .......... .......... 23% 5.52M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.46M 4s
