Starting job 593101 on c1-56 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 4.61M 21s
   100K .......... .......... .......... .......... ..........  1%  419K 20s
   150K .......... .......... .......... .......... ..........  2% 3.76M 16s
   200K .......... .......... .......... .......... ..........  3%  507K 15s
   250K .......... .......... .......... .......... ..........  3% 2.56M 13s
   300K .......... .......... .......... .......... ..........  4% 3.09M 12s
   350K .......... .......... .......... .......... ..........  4% 2.98M 11s
   400K .......... .......... .......... .......... ..........  5% 3.66M 10s
   450K .......... .......... .......... .......... ..........  6% 4.78M 9s
   500K .......... .......... .......... .......... ..........  6%  596K 9s
   550K .......... .......... .......... .......... ..........  7% 3.40M 8s
   600K .......... .......... .......... .......... ..........  7%  696K 9s
   650K .......... .......... .......... .......... ..........  8% 3.22M 8s
   700K .......... .......... .......... .......... ..........  9%  471K 8s
   750K .......... .......... .......... .......... ..........  9% 3.24M 8s
   800K .......... .......... .......... .......... .......... 10% 2.86M 8s
   850K .......... .......... .......... .......... .......... 10%  560K 8s
   900K .......... .......... .......... .......... .......... 11% 3.78M 8s
   950K .......... .......... .......... .......... .......... 12%  428K 8s
  1000K .......... .......... .......... .......... .......... 12%  354K 9s
  1050K .......... .......... .......... .......... .......... 13%  233K 9s
  1100K .......... .......... .......... .......... .......... 13%  138K 11s
  1150K .......... .......... .......... .......... .......... 14%  137K 13s
  1200K .......... .......... .......... .......... .......... 15%  202K 14s
  1250K .......... .......... .......... .......... .......... 15%  139K 15s
  1300K .......... .......... .......... .......... .......... 16%  190K 16s
  1350K .......... .......... .......... .......... .......... 17%  146K 17s
  1400K .......... .......... .......... .......... .......... 17%  208K 17s
  1450K .......... .......... .......... .......... .......... 18%  206K 17s
  1500K .......... .......... .......... .......... .......... 18%  344K 17s
  1550K .......... .......... .......... .......... .......... 19%  220K 18s
  1600K .......... .......... .......... .......... .......... 20%  207K 18s
  1650K .......... .......... .......... .......... .......... 20%  279K 18s
  1700K .......... .......... .......... .......... .......... 21%  396K 18s
  1750K .......... .......... .......... .......... .......... 21%  271K 18s
  1800K .......... .......... .......... .......... .......... 22%  281K 18s
  1850K .......... .......... .......... .......... .......... 23%  270K 18s
  1900K .......... .......... .......... .......... .......... 23%  356K 18s
  1950K .......... .......... .......... .......... .......... 24%  224K 18s
