Starting job 593136 on c1-16 at Wed Apr 15 02:04:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
    50K .......... .......... .......... .......... ..........  1% 3.09M 20s
   100K .......... .......... .......... .......... ..........  1%  451K 19s
   150K .......... .......... .......... .......... ..........  2% 3.55M 15s
   200K .......... .......... .......... .......... ..........  3%  507K 15s
   250K .......... .......... .......... .......... ..........  3% 2.87M 13s
   300K .......... .......... .......... .......... ..........  4% 2.91M 11s
   350K .......... .......... .......... .......... ..........  4% 3.34M 10s
   400K .......... .......... .......... .......... ..........  5% 3.50M 9s
   450K .......... .......... .......... .......... ..........  6% 4.25M 8s
   500K .......... .......... .......... .......... ..........  6%  550K 9s
   550K .......... .......... .......... .......... ..........  7% 3.20M 8s
   600K .......... .......... .......... .......... ..........  7% 4.13M 8s
   650K .......... .......... .......... .......... ..........  8% 3.49M 7s
   700K .......... .......... .......... .......... ..........  9% 2.99M 7s
   750K .......... .......... .......... .......... ..........  9% 2.83M 7s
   800K .......... .......... .......... .......... .......... 10% 3.01M 6s
   850K .......... .......... .......... .......... .......... 10% 3.34M 6s
   900K .......... .......... .......... .......... .......... 11% 2.41M 6s
   950K .......... .......... .......... .......... .......... 12% 3.38M 6s
  1000K .......... .......... .......... .......... .......... 12%  894K 6s
  1050K .......... .......... .......... .......... .......... 13% 3.02M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.34M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.02M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.10M 5s
  1250K .......... .......... .......... .......... .......... 15% 2.32M 5s
  1300K .......... .......... .......... .......... .......... 16% 3.20M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.52M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.44M 4s
  1450K .......... .......... .......... .......... .......... 18% 3.99M 4s
  1500K .......... .......... .......... .......... .......... 18%  950K 4s
  1550K .......... .......... .......... .......... .......... 19% 3.29M 4s
  1600K .......... .......... .......... .......... .......... 20% 2.61M 4s
  1650K .......... .......... .......... .......... .......... 20% 3.34M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.58M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.69M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.33M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.30M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.26M 4s
  1950K .......... .......... .......... .......... .......... 24% 3.32M 4s
  2000K .......... .......... .......... .......... .......... 24% 3.09M 4s
  2050K .......... .......... .......... .......... .......... 25% 2.92M 3s
  2100K .......... .......... .......... .......... .......... 26% 2.86M 3s
  2150K .......... .......... .......... .......... .......... 26% 3.04M 3s
  2200K .......... .......... .......... .......... .......... 27% 3.08M 3s
  2250K .......... .......... .......... .......... .......... 27% 3.60M 3s
  2300K .......... .......... .......... .......... .......... 28% 3.62M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.82M 3s
  2400K .......... .......... .......... .......... .......... 29% 3.10M 3s
  2450K .......... .......... .......... .......... .......... 30% 3.51M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.07M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.15M 3s
  2600K .......... .......... .......... .......... .......... 32% 2.83M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.07M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.17M 3s
  2750K .......... .......... .......... .......... .......... 34% 3.55M 3s
  2800K .......... .......... .......... .......... .......... 34% 3.34M 3s
  2850K .......... .......... .......... .......... .......... 35% 3.28M 3s
  2900K .......... .......... .......... .......... .......... 35% 3.13M 3s
  2950K .......... .......... .......... .......... .......... 36% 4.00M 3s
  3000K .......... .......... .......... .......... .......... 37% 2.99M 2s
  3050K .......... .......... .......... .......... .......... 37% 3.37M 2s
  3100K .......... .......... .......... .......... .......... 38% 2.95M 2s
  3150K .......... .......... .......... .......... .......... 38% 3.57M 2s
  3200K .......... .......... .......... .......... .......... 39% 3.09M 2s
  3250K .......... .......... .......... .......... .......... 40% 3.70M 2s
  3300K .......... .......... .......... .......... .......... 40% 3.67M 2s
  3350K .......... .......... .......... .......... .......... 41% 3.78M 2s
  3400K .......... .......... .......... .......... .......... 41% 3.06M 2s
  3450K .......... .......... .......... .......... .......... 42% 3.42M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.79M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.08M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.49M 2s
  3650K .......... .......... .......... .......... .......... 44% 3.75M 2s
  3700K .......... .......... .......... .......... .......... 45% 3.46M 2s
  3750K .......... .......... .......... .......... .......... 46% 3.58M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.21M 2s
  3850K .......... .......... .......... .......... .......... 47% 3.51M 2s
