Starting job 593147 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 3.42M 21s
   100K .......... .......... .......... .......... ..........  1%  432K 20s
   150K .......... .......... .......... .......... ..........  2% 4.03M 16s
   200K .......... .......... .......... .......... ..........  3%  495K 16s
   250K .......... .......... .......... .......... ..........  3% 3.93M 13s
   300K .......... .......... .......... .......... ..........  4% 1.86M 12s
   350K .......... .......... .......... .......... ..........  4% 4.75M 11s
   400K .......... .......... .......... .......... ..........  5%  686K 11s
   450K .......... .......... .......... .......... ..........  6% 3.41M 10s
   500K .......... .......... .......... .......... ..........  6%  631K 10s
   550K .......... .......... .......... .......... ..........  7% 4.05M 9s
   600K .......... .......... .......... .......... ..........  7% 3.22M 9s
   650K .......... .......... .......... .......... ..........  8% 3.43M 8s
   700K .......... .......... .......... .......... ..........  9% 3.12M 8s
   750K .......... .......... .......... .......... ..........  9% 4.37M 7s
   800K .......... .......... .......... .......... .......... 10% 4.37M 7s
   850K .......... .......... .......... .......... .......... 10% 4.67M 6s
   900K .......... .......... .......... .......... .......... 11% 3.41M 6s
   950K .......... .......... .......... .......... .......... 12% 2.63M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.75M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.13M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.26M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.96M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.56M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.91M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.64M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.69M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.87M 4s
  1450K .......... .......... .......... .......... .......... 18% 3.82M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.13M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.24M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.42M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.94M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.98M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.52M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.21M 4s
  1850K .......... .......... .......... .......... .......... 23% 2.77M 4s
  1900K .......... .......... .......... .......... .......... 23% 2.48M 4s
