Starting job 593082 on c5-58 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 5.21M 21s
   100K .......... .......... .......... .......... ..........  1%  423K 20s
   150K .......... .......... .......... .......... ..........  2% 4.42M 15s
   200K .......... .......... .......... .......... ..........  3%  486K 15s
   250K .......... .......... .......... .......... ..........  3% 4.22M 13s
   300K .......... .......... .......... .......... ..........  4% 4.48M 11s
   350K .......... .......... .......... .......... ..........  4% 4.92M 10s
   400K .......... .......... .......... .......... ..........  5% 4.70M 9s
   450K .......... .......... .......... .......... ..........  6%  583K 9s
   500K .......... .......... .......... .......... ..........  6%  923K 9s
   550K .......... .......... .......... .......... ..........  7% 4.29M 9s
   600K .......... .......... .......... .......... ..........  7% 1.04M 8s
   650K .......... .......... .......... .......... ..........  8%  412K 9s
   700K .......... .......... .......... .......... ..........  9%  411K 10s
   750K .......... .......... .......... .......... ..........  9% 4.46M 9s
   800K .......... .......... .......... .......... .......... 10%  426K 10s
   850K .......... .......... .......... .......... .......... 10%  421K 10s
   900K .......... .......... .......... .......... .......... 11%  420K 10s
   950K .......... .......... .......... .......... .......... 12% 4.31M 10s
  1000K .......... .......... .......... .......... .......... 12%  396K 10s
  1050K .......... .......... .......... .......... .......... 13%  457K 10s
  1100K .......... .......... .......... .......... .......... 13%  426K 10s
  1150K .......... .......... .......... .......... .......... 14% 2.48M 10s
  1200K .......... .......... .......... .......... .......... 15%  423K 10s
  1250K .......... .......... .......... .......... .......... 15%  458K 10s
  1300K .......... .......... .......... .......... .......... 16%  433K 11s
  1350K .......... .......... .......... .......... .......... 17% 2.31M 10s
  1400K .......... .......... .......... .......... .......... 17%  452K 10s
  1450K .......... .......... .......... .......... .......... 18%  432K 10s
  1500K .......... .......... .......... .......... .......... 18%  821K 10s
  1550K .......... .......... .......... .......... .......... 19%  684K 10s
  1600K .......... .......... .......... .......... .......... 20%  435K 10s
  1650K .......... .......... .......... .......... .......... 20%  917K 10s
  1700K .......... .......... .......... .......... .......... 21%  664K 10s
  1750K .......... .......... .......... .......... .......... 21%  457K 10s
  1800K .......... .......... .......... .......... .......... 22%  872K 10s
  1850K .......... .......... .......... .......... .......... 23%  637K 10s
  1900K .......... .......... .......... .......... .......... 23%  441K 10s
  1950K .......... .......... .......... .......... .......... 24%  911K 10s
  2000K .......... .......... .......... .......... .......... 24%  627K 10s
  2050K .......... .......... .......... .......... .......... 25%  448K 10s
  2100K .......... .......... .......... .......... .......... 26%  463K 10s
  2150K .......... .......... .......... .......... .......... 26%  851K 9s
  2200K .......... .......... .......... .......... .......... 27%  636K 9s
  2250K .......... .......... .......... .......... .......... 27%  464K 9s
