Starting job 593071 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.3K 4m59s
    50K .......... .......... .......... .......... ..........  1% 3.32M 2m30s
   100K .......... .......... .......... .......... ..........  1% 2.54M 1m40s
   150K .......... .......... .......... .......... ..........  2% 3.15M 75s
   200K .......... .......... .......... .......... ..........  3%  800K 62s
   250K .......... .......... .......... .......... ..........  3% 1.06M 52s
   300K .......... .......... .......... .......... ..........  4% 4.00M 45s
   350K .......... .......... .......... .......... ..........  4%  723K 40s
   400K .......... .......... .......... .......... ..........  5% 3.41M 36s
   450K .......... .......... .......... .......... ..........  6% 4.01M 32s
   500K .......... .......... .......... .......... ..........  6% 1.12M 30s
   550K .......... .......... .......... .......... ..........  7% 3.60M 27s
   600K .......... .......... .......... .......... ..........  7% 3.63M 25s
   650K .......... .......... .......... .......... ..........  8% 3.54M 23s
   700K .......... .......... .......... .......... ..........  9% 3.30M 22s
   750K .......... .......... .......... .......... ..........  9% 3.25M 21s
   800K .......... .......... .......... .......... .......... 10% 2.76M 19s
   850K .......... .......... .......... .......... .......... 10% 3.89M 18s
   900K .......... .......... .......... .......... .......... 11% 4.94M 17s
   950K .......... .......... .......... .......... .......... 12%  982K 17s
  1000K .......... .......... .......... .......... .......... 12% 3.16M 16s
  1050K .......... .......... .......... .......... .......... 13% 3.90M 15s
  1100K .......... .......... .......... .......... .......... 13% 4.03M 14s
  1150K .......... .......... .......... .......... .......... 14% 3.59M 14s
  1200K .......... .......... .......... .......... .......... 15% 3.99M 13s
  1250K .......... .......... .......... .......... .......... 15% 4.38M 13s
  1300K .......... .......... .......... .......... .......... 16% 5.03M 12s
  1350K .......... .......... .......... .......... .......... 17% 4.10M 12s
  1400K .......... .......... .......... .......... .......... 17% 3.96M 11s
  1450K .......... .......... .......... .......... .......... 18% 4.00M 11s
  1500K .......... .......... .......... .......... .......... 18% 1.77M 11s
  1550K .......... .......... .......... .......... .......... 19% 3.58M 10s
  1600K .......... .......... .......... .......... .......... 20% 3.68M 10s
  1650K .......... .......... .......... .......... .......... 20% 4.50M 10s
  1700K .......... .......... .......... .......... .......... 21% 4.93M 9s
  1750K .......... .......... .......... .......... .......... 21% 5.81M 9s
  1800K .......... .......... .......... .......... .......... 22% 4.73M 9s
  1850K .......... .......... .......... .......... .......... 23% 4.72M 8s
  1900K .......... .......... .......... .......... .......... 23% 4.74M 8s
  1950K .......... .......... .......... .......... .......... 24% 3.73M 8s
  2000K .......... .......... .......... .......... .......... 24% 3.63M 8s
  2050K .......... .......... .......... .......... .......... 25% 4.32M 8s
  2100K .......... .......... .......... .......... .......... 26% 4.59M 7s
  2150K .......... .......... .......... .......... .......... 26% 5.89M 7s
  2200K .......... .......... .......... .......... .......... 27% 4.75M 7s
  2250K .......... .......... .......... .......... .......... 27% 5.00M 7s
  2300K .......... .......... .......... .......... .......... 28% 4.66M 7s
  2350K .......... .......... .......... .......... .......... 29% 4.03M 6s
  2400K .......... .......... .......... .......... .......... 29% 4.17M 6s
  2450K .......... .......... .......... .......... .......... 30% 4.69M 6s
  2500K .......... .......... .......... .......... .......... 31% 3.89M 6s
  2550K .......... .......... .......... .......... .......... 31% 3.50M 6s
  2600K .......... .......... .......... .......... .......... 32% 4.08M 6s
  2650K .......... .......... .......... .......... .......... 32% 3.93M 6s
  2700K .......... .......... .......... .......... .......... 33% 3.28M 5s
  2750K .......... .......... .......... .......... .......... 34% 3.30M 5s
  2800K .......... .......... .......... .......... .......... 34% 3.72M 5s
  2850K .......... .......... .......... .......... .......... 35% 4.45M 5s
  2900K .......... .......... .......... .......... .......... 35% 4.47M 5s
  2950K .......... .......... .......... .......... .......... 36% 4.39M 5s
  3000K .......... .......... .......... .......... .......... 37% 3.77M 5s
  3050K .......... .......... .......... .......... .......... 37% 3.90M 5s
  3100K .......... .......... .......... .......... .......... 38% 3.98M 5s
  3150K .......... .......... .......... .......... .......... 38% 3.54M 4s
  3200K .......... .......... .......... .......... .......... 39% 3.09M 4s
  3250K .......... .......... .......... .......... .......... 40% 3.95M 4s
  3300K .......... .......... .......... .......... .......... 40% 3.84M 4s
  3350K .......... .......... .......... .......... .......... 41% 3.72M 4s
  3400K .......... .......... .......... .......... .......... 41% 3.91M 4s
  3450K .......... .......... .......... .......... .......... 42% 4.33M 4s
  3500K .......... .......... .......... .......... .......... 43% 4.27M 4s
  3550K .......... .......... .......... .......... .......... 43% 3.93M 4s
  3600K .......... .......... .......... .......... .......... 44% 4.06M 4s
  3650K .......... .......... .......... .......... .......... 44% 4.16M 4s
  3700K .......... .......... .......... .......... .......... 45% 3.74M 4s
  3750K .......... .......... .......... .......... .......... 46% 3.60M 3s
  3800K .......... .......... .......... .......... .......... 46% 3.33M 3s
  3850K .......... .......... .......... .......... .......... 47% 4.22M 3s
  3900K .......... .......... .......... .......... .......... 48% 4.36M 3s
  3950K .......... .......... .......... .......... .......... 48% 4.70M 3s
  4000K .......... .......... .......... .......... .......... 49% 3.59M 3s
  4050K .......... .......... .......... .......... .......... 49% 3.83M 3s
  4100K .......... .......... .......... .......... .......... 50% 4.28M 3s
  4150K .......... .......... .......... .......... .......... 51% 4.26M 3s
  4200K .......... .......... .......... .......... .......... 51% 3.44M 3s
  4250K .......... .......... .......... .......... .......... 52% 3.77M 3s
  4300K .......... .......... .......... .......... .......... 52% 3.64M 3s
  4350K .......... .......... .......... .......... .......... 53% 3.72M 3s
  4400K .......... .......... .......... .......... .......... 54% 3.96M 3s
  4450K .......... .......... .......... .......... .......... 54% 5.06M 3s
  4500K .......... .......... .......... .......... .......... 55% 4.56M 3s
  4550K .......... .......... .......... .......... .......... 55% 4.69M 3s
  4600K .......... .......... .......... .......... .......... 56% 4.01M 2s
  4650K .......... .......... .......... .......... .......... 57% 4.82M 2s
  4700K .......... .......... .......... .......... .......... 57% 4.68M 2s
  4750K .......... .......... .......... .......... .......... 58% 4.80M 2s
  4800K .......... .......... .......... .......... .......... 58% 3.60M 2s
  4850K .......... .......... .......... .......... .......... 59% 3.88M 2s
  4900K .......... .......... .......... .......... .......... 60% 3.79M 2s
  4950K .......... .......... .......... .......... .......... 60% 4.05M 2s
  5000K .......... .......... .......... .......... .......... 61% 4.47M 2s
  5050K .......... .......... .......... .......... .......... 62% 4.34M 2s
  5100K .......... .......... .......... .......... .......... 62% 4.42M 2s
  5150K .......... .......... .......... .......... .......... 63% 5.32M 2s
  5200K .......... .......... .......... .......... .......... 63% 4.33M 2s
  5250K .......... .......... .......... .......... .......... 64% 4.72M 2s
  5300K .......... .......... .......... .......... .......... 65% 4.27M 2s
  5350K .......... .......... .......... .......... .......... 65% 4.11M 2s
  5400K .......... .......... .......... .......... .......... 66% 3.38M 2s
  5450K .......... .......... .......... .......... .......... 66% 3.97M 2s
  5500K .......... .......... .......... .......... .......... 67% 4.35M 2s
  5550K .......... .......... .......... .......... .......... 68% 4.07M 2s
  5600K .......... .......... .......... .......... .......... 68% 3.13M 2s
  5650K .......... .......... .......... .......... .......... 69% 3.75M 2s
  5700K .......... .......... .......... .......... .......... 69% 3.86M 1s
  5750K .......... .......... .......... .......... .......... 70% 4.94M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.27M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.92M 1s
  5900K .......... .......... .......... .......... .......... 72% 5.12M 1s
  5950K .......... .......... .......... .......... .......... 72% 5.30M 1s
  6000K .......... .......... .......... .......... .......... 73% 4.45M 1s
  6050K .......... .......... .......... .......... .......... 74% 1.36M 1s
  6100K .......... .......... .......... .......... .......... 74% 3.56M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.35M 1s
  6200K .......... .......... .......... .......... .......... 76% 3.57M 1s
  6250K .......... .......... .......... .......... .......... 76% 3.86M 1s
  6300K .......... .......... .......... .......... .......... 77% 3.82M 1s
  6350K .......... .......... .......... .......... .......... 77% 4.54M 1s
  6400K .......... .......... .......... .......... .......... 78% 3.75M 1s
  6450K .......... .......... .......... .......... .......... 79% 4.63M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.14M 1s
  6550K .......... .......... .......... .......... .......... 80% 4.60M 1s
  6600K .......... .......... .......... .......... .......... 80% 4.56M 1s
  6650K .......... .......... .......... .......... .......... 81% 3.91M 1s
  6700K .......... .......... .......... .......... .......... 82% 3.76M 1s
  6750K .......... .......... .......... .......... .......... 82% 3.51M 1s
  6800K .......... .......... .......... .......... .......... 83% 3.28M 1s
  6850K .......... .......... .......... .......... .......... 83% 3.79M 1s
  6900K .......... .......... .......... .......... .......... 84% 4.28M 1s
  6950K .......... .......... .......... .......... .......... 85% 4.62M 1s
  7000K .......... .......... .......... .......... .......... 85% 4.07M 1s
  7050K .......... .......... .......... .......... .......... 86% 4.67M 1s
  7100K .......... .......... .......... .......... .......... 86% 4.79M 1s
  7150K .......... .......... .......... .......... .......... 87% 2.00M 1s
  7200K .......... .......... .......... .......... .......... 88% 3.98M 1s
  7250K .......... .......... .......... .......... .......... 88% 3.18M 0s
  7300K .......... .......... .......... .......... .......... 89% 4.14M 0s
  7350K .......... .......... .......... .......... .......... 89% 4.85M 0s
  7400K .......... .......... .......... .......... .......... 90% 3.96M 0s
  7450K .......... .......... .......... .......... .......... 91% 4.59M 0s
  7500K .......... .......... .......... .......... .......... 91% 4.59M 0s
  7550K .......... .......... .......... .......... .......... 92% 5.36M 0s
  7600K .......... .......... .......... .......... .......... 93% 3.47M 0s
  7650K .......... .......... .......... .......... .......... 93% 4.17M 0s
  7700K .......... .......... .......... .......... .......... 94% 4.15M 0s
  7750K .......... .......... .......... .......... .......... 94% 4.20M 0s
  7800K .......... .......... .......... .......... .......... 95% 3.09M 0s
