Starting job 592982 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 88.3K 93s
    50K .......... .......... .......... .......... ..........  1%  835K 51s
   100K .......... .......... .......... .......... ..........  1%  326K 42s
   150K .......... .......... .......... .......... ..........  2%  137K 46s
   200K .......... .......... .......... .......... ..........  3%  170K 46s
   250K .......... .......... .......... .......... ..........  3% 1.02M 39s
   300K .......... .......... .......... .......... ..........  4% 2.09M 34s
   350K .......... .......... .......... .......... ..........  4% 1.22M 30s
   400K .......... .......... .......... .......... ..........  5% 1.27M 27s
   450K .......... .......... .......... .......... ..........  6%  879K 25s
   500K .......... .......... .......... .......... ..........  6%  380K 25s
   550K .......... .......... .......... .......... ..........  7% 1.16M 23s
   600K .......... .......... .......... .......... ..........  7% 3.03M 21s
   650K .......... .......... .......... .......... ..........  8%  630K 21s
   700K .......... .......... .......... .......... ..........  9%  592K 20s
   750K .......... .......... .......... .......... ..........  9%  590K 19s
   800K .......... .......... .......... .......... .......... 10%  704K 19s
   850K .......... .......... .......... .......... .......... 10% 1.83M 18s
   900K .......... .......... .......... .......... .......... 11% 4.90M 17s
   950K .......... .......... .......... .......... .......... 12% 2.44M 16s
  1000K .......... .......... .......... .......... .......... 12%  347K 16s
  1050K .......... .......... .......... .......... .......... 13%  381K 16s
  1100K .......... .......... .......... .......... .......... 13%  688K 16s
  1150K .......... .......... .......... .......... .......... 14%  960K 15s
  1200K .......... .......... .......... .......... .......... 15%  220K 16s
  1250K .......... .......... .......... .......... .......... 15%  473K 16s
  1300K .......... .......... .......... .......... .......... 16% 1.20M 15s
  1350K .......... .......... .......... .......... .......... 17%  432K 15s
  1400K .......... .......... .......... .......... .......... 17%  716K 15s
  1450K .......... .......... .......... .......... .......... 18% 2.58M 14s
  1500K .......... .......... .......... .......... .......... 18%  227K 15s
  1550K .......... .......... .......... .......... .......... 19%  225K 15s
  1600K .......... .......... .......... .......... .......... 20% 1.16M 15s
  1650K .......... .......... .......... .......... .......... 20% 1.37M 14s
  1700K .......... .......... .......... .......... .......... 21% 1.06M 14s
  1750K .......... .......... .......... .......... .......... 21% 2.41M 13s
  1800K .......... .......... .......... .......... .......... 22% 2.71M 13s
  1850K .......... .......... .......... .......... .......... 23%  266K 13s
  1900K .......... .......... .......... .......... .......... 23%  754K 13s
  1950K .......... .......... .......... .......... .......... 24%  196K 13s
  2000K .......... .......... .......... .......... .......... 24%  340K 13s
  2050K .......... .......... .......... .......... .......... 25% 1.10M 13s
  2100K .......... .......... .......... .......... .......... 26%  829K 13s
  2150K .......... .......... .......... .......... .......... 26%  568K 13s
  2200K .......... .......... .......... .......... .......... 27% 1012K 12s
  2250K .......... .......... .......... .......... .......... 27%  520K 12s
  2300K .......... .......... .......... .......... .......... 28% 1.02M 12s
  2350K .......... .......... .......... .......... .......... 29% 1.13M 12s
  2400K .......... .......... .......... .......... .......... 29% 97.3K 13s
  2450K .......... .......... .......... .......... .......... 30% 25.3K 17s
  2500K .......... .......... .......... .......... .......... 31%  715K 17s
  2550K .......... .......... .......... .......... .......... 31%  174K 17s
  2600K .......... .......... .......... .......... .......... 32%  187K 17s
  2650K .......... .......... .......... .......... .......... 32%  231K 17s
  2700K .......... .......... .......... .......... .......... 33%  257K 17s
  2750K .......... .......... .......... .......... .......... 34%  753K 16s
  2800K .......... .......... .......... .......... .......... 34% 1.02M 16s
  2850K .......... .......... .......... .......... .......... 35% 93.1K 17s
  2900K .......... .......... .......... .......... .......... 35%  322K 16s
  2950K .......... .......... .......... .......... .......... 36%  830K 16s
  3000K .......... .......... .......... .......... .......... 37% 1.42M 16s
  3050K .......... .......... .......... .......... .......... 37% 1.10M 15s
  3100K .......... .......... .......... .......... .......... 38%  366K 15s
  3150K .......... .......... .......... .......... .......... 38%  355K 15s
  3200K .......... .......... .......... .......... .......... 39%  281K 15s
  3250K .......... .......... .......... .......... .......... 40%  585K 15s
  3300K .......... .......... .......... .......... .......... 40%  869K 14s
  3350K .......... .......... .......... .......... .......... 41% 1.16M 14s
  3400K .......... .......... .......... .......... .......... 41%  273K 14s
