Starting job 593002 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 5.76M 20s
   100K .......... .......... .......... .......... ..........  1%  432K 20s
   150K .......... .......... .......... .......... ..........  2% 4.68M 15s
   200K .......... .......... .......... .......... ..........  3%  494K 15s
   250K .......... .......... .......... .......... ..........  3% 4.80M 13s
   300K .......... .......... .......... .......... ..........  4% 5.05M 11s
   350K .......... .......... .......... .......... ..........  4%  505K 12s
   400K .......... .......... .......... .......... ..........  5% 4.89M 10s
   450K .......... .......... .......... .......... ..........  6% 5.67M 9s
   500K .......... .......... .......... .......... ..........  6% 4.33M 9s
   550K .......... .......... .......... .......... ..........  7% 4.91M 8s
   600K .......... .......... .......... .......... ..........  7% 4.83M 8s
   650K .......... .......... .......... .......... ..........  8%  740K 8s
   700K .......... .......... .......... .......... ..........  9% 4.37M 7s
   750K .......... .......... .......... .......... ..........  9% 5.03M 7s
   800K .......... .......... .......... .......... .......... 10% 4.97M 6s
   850K .......... .......... .......... .......... .......... 10% 5.06M 6s
   900K .......... .......... .......... .......... .......... 11% 5.57M 6s
   950K .......... .......... .......... .......... .......... 12% 4.79M 6s
  1000K .......... .......... .......... .......... .......... 12% 4.37M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.77M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.84M 5s
  1150K .......... .......... .......... .......... .......... 14% 1.37M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.79M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.72M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.05M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.38M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.49M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.30M 4s
  1500K .......... .......... .......... .......... .......... 18%  910K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.87M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.78M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.57M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.88M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.65M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.93M 3s
  1850K .......... .......... .......... .......... .......... 23% 4.91M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.77M 3s
