Starting job 593014 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
    50K .......... .......... .......... .......... ..........  1% 2.25M 22s
   100K .......... .......... .......... .......... ..........  1%  485K 20s
   150K .......... .......... .......... .......... ..........  2% 4.50M 15s
   200K .......... .......... .......... .......... ..........  3%  465K 16s
   250K .......... .......... .......... .......... ..........  3% 1.80M 14s
   300K .......... .......... .......... .......... ..........  4% 2.10M 12s
   350K .......... .......... .......... .......... ..........  4% 1.21M 11s
   400K .......... .......... .......... .......... ..........  5%  975K 11s
   450K .......... .......... .......... .......... ..........  6% 2.15M 10s
   500K .......... .......... .......... .......... ..........  6% 2.08M 9s
   550K .......... .......... .......... .......... ..........  7% 1.85M 9s
   600K .......... .......... .......... .......... ..........  7% 1.35M 9s
   650K .......... .......... .......... .......... ..........  8%  837K 9s
   700K .......... .......... .......... .......... ..........  9% 1008K 8s
   750K .......... .......... .......... .......... ..........  9% 1.04M 8s
   800K .......... .......... .......... .......... .......... 10% 1012K 8s
   850K .......... .......... .......... .......... .......... 10% 1.14M 8s
   900K .......... .......... .......... .......... .......... 11% 1.80M 8s
   950K .......... .......... .......... .......... .......... 12% 1.99M 8s
  1000K .......... .......... .......... .......... .......... 12% 2.41M 7s
  1050K .......... .......... .......... .......... .......... 13% 1.94M 7s
  1100K .......... .......... .......... .......... .......... 13% 1.83M 7s
  1150K .......... .......... .......... .......... .......... 14% 3.79M 7s
  1200K .......... .......... .......... .......... .......... 15% 3.86M 6s
  1250K .......... .......... .......... .......... .......... 15% 3.86M 6s
  1300K .......... .......... .......... .......... .......... 16%  575K 6s
  1350K .......... .......... .......... .......... .......... 17% 3.00M 6s
  1400K .......... .......... .......... .......... .......... 17% 2.54M 6s
  1450K .......... .......... .......... .......... .......... 18%  521K 6s
  1500K .......... .......... .......... .......... .......... 18%  812K 6s
  1550K .......... .......... .......... .......... .......... 19% 1.96M 6s
  1600K .......... .......... .......... .......... .......... 20% 2.91M 6s
  1650K .......... .......... .......... .......... .......... 20% 2.69M 6s
  1700K .......... .......... .......... .......... .......... 21% 2.87M 6s
  1750K .......... .......... .......... .......... .......... 21% 2.94M 5s
  1800K .......... .......... .......... .......... .......... 22%  639K 6s
  1850K .......... .......... .......... .......... .......... 23% 2.46M 5s
  1900K .......... .......... .......... .......... .......... 23% 3.95M 5s
  1950K .......... .......... .......... .......... .......... 24% 4.54M 5s
  2000K .......... .......... .......... .......... .......... 24%  532K 5s
  2050K .......... .......... .......... .......... .......... 25% 1.58M 5s
  2100K .......... .......... .......... .......... .......... 26% 1.72M 5s
  2150K .......... .......... .......... .......... .......... 26% 1.06M 5s
  2200K .......... .......... .......... .......... .......... 27% 1.51M 5s
  2250K .......... .......... .......... .......... .......... 27% 1.65M 5s
  2300K .......... .......... .......... .......... .......... 28% 1.75M 5s
  2350K .......... .......... .......... .......... .......... 29%  903K 5s
  2400K .......... .......... .......... .......... .......... 29% 2.80M 5s
  2450K .......... .......... .......... .......... .......... 30% 3.79M 5s
  2500K .......... .......... .......... .......... .......... 31%  726K 5s
  2550K .......... .......... .......... .......... .......... 31% 1.08M 5s
  2600K .......... .......... .......... .......... .......... 32% 2.08M 5s
  2650K .......... .......... .......... .......... .......... 32% 2.15M 4s
  2700K .......... .......... .......... .......... .......... 33% 1.00M 4s
  2750K .......... .......... .......... .......... .......... 34%  804K 4s
  2800K .......... .......... .......... .......... .......... 34% 1005K 4s
  2850K .......... .......... .......... .......... .......... 35%  955K 4s
  2900K .......... .......... .......... .......... .......... 35% 1.31M 4s
  2950K .......... .......... .......... .......... .......... 36% 1.93M 4s
  3000K .......... .......... .......... .......... .......... 37% 2.12M 4s
  3050K .......... .......... .......... .......... .......... 37%  956K 4s
  3100K .......... .......... .......... .......... .......... 38% 1.10M 4s
  3150K .......... .......... .......... .......... .......... 38%  938K 4s
  3200K .......... .......... .......... .......... .......... 39%  837K 4s
  3250K .......... .......... .......... .......... .......... 40%  796K 4s
  3300K .......... .......... .......... .......... .......... 40% 1017K 4s
  3350K .......... .......... .......... .......... .......... 41%  932K 4s
  3400K .......... .......... .......... .......... .......... 41% 2.14M 4s
  3450K .......... .......... .......... .......... .......... 42% 2.25M 4s
  3500K .......... .......... .......... .......... .......... 43% 2.04M 4s
  3550K .......... .......... .......... .......... .......... 43% 2.40M 4s
  3600K .......... .......... .......... .......... .......... 44% 3.34M 4s
  3650K .......... .......... .......... .......... .......... 44% 3.78M 4s
  3700K .......... .......... .......... .......... .......... 45% 3.61M 4s
  3750K .......... .......... .......... .......... .......... 46% 3.95M 3s
  3800K .......... .......... .......... .......... .......... 46% 1.25M 3s
  3850K .......... .......... .......... .......... .......... 47% 4.32M 3s
  3900K .......... .......... .......... .......... .......... 48% 4.26M 3s
  3950K .......... .......... .......... .......... .......... 48%  790K 3s
  4000K .......... .......... .......... .......... .......... 49% 1.24M 3s
  4050K .......... .......... .......... .......... .......... 49% 2.92M 3s
  4100K .......... .......... .......... .......... .......... 50%  928K 3s
  4150K .......... .......... .......... .......... .......... 51% 1.04M 3s
  4200K .......... .......... .......... .......... .......... 51% 2.58M 3s
  4250K .......... .......... .......... .......... .......... 52% 2.28M 3s
  4300K .......... .......... .......... .......... .......... 52% 1.12M 3s
  4350K .......... .......... .......... .......... .......... 53% 1.09M 3s
  4400K .......... .......... .......... .......... .......... 54% 3.49M 3s
  4450K .......... .......... .......... .......... .......... 54% 1.37M 3s
  4500K .......... .......... .......... .......... .......... 55%  862K 3s
  4550K .......... .......... .......... .......... .......... 55% 1.52M 3s
  4600K .......... .......... .......... .......... .......... 56% 1.78M 3s
  4650K .......... .......... .......... .......... .......... 57% 1.24M 3s
  4700K .......... .......... .......... .......... .......... 57% 1.03M 3s
  4750K .......... .......... .......... .......... .......... 58% 1.64M 3s
  4800K .......... .......... .......... .......... .......... 58% 2.38M 3s
  4850K .......... .......... .......... .......... .......... 59% 1.18M 3s
  4900K .......... .......... .......... .......... .......... 60% 1.41M 3s
  4950K .......... .......... .......... .......... .......... 60% 2.77M 2s
  5000K .......... .......... .......... .......... .......... 61% 1002K 2s
  5050K .......... .......... .......... .......... .......... 62%  994K 2s
  5100K .......... .......... .......... .......... .......... 62% 3.69M 2s
  5150K .......... .......... .......... .......... .......... 63% 3.56M 2s
  5200K .......... .......... .......... .......... .......... 63%  883K 2s
  5250K .......... .......... .......... .......... .......... 64% 1.12M 2s
  5300K .......... .......... .......... .......... .......... 65% 2.68M 2s
  5350K .......... .......... .......... .......... .......... 65% 1.08M 2s
  5400K .......... .......... .......... .......... .......... 66% 1.16M 2s
  5450K .......... .......... .......... .......... .......... 66% 1.77M 2s
  5500K .......... .......... .......... .......... .......... 67% 2.69M 2s
  5550K .......... .......... .......... .......... .......... 68% 1.02M 2s
  5600K .......... .......... .......... .......... .......... 68% 1.06M 2s
  5650K .......... .......... .......... .......... .......... 69% 2.39M 2s
  5700K .......... .......... .......... .......... .......... 69% 1.23M 2s
  5750K .......... .......... .......... .......... .......... 70% 1.14M 2s
  5800K .......... .......... .......... .......... .......... 71% 1.78M 2s
  5850K .......... .......... .......... .......... .......... 71% 2.44M 2s
  5900K .......... .......... .......... .......... .......... 72% 1023K 2s
  5950K .......... .......... .......... .......... .......... 72% 1.14M 2s
  6000K .......... .......... .......... .......... .......... 73% 2.55M 2s
  6050K .......... .......... .......... .......... .......... 74% 1.23M 2s
  6100K .......... .......... .......... .......... .......... 74% 1.10M 2s
  6150K .......... .......... .......... .......... .......... 75% 1.75M 2s
  6200K .......... .......... .......... .......... .......... 76% 2.60M 1s
  6250K .......... .......... .......... .......... .......... 76% 1.11M 1s
  6300K .......... .......... .......... .......... .......... 77% 1011K 1s
  6350K .......... .......... .......... .......... .......... 77% 2.41M 1s
  6400K .......... .......... .......... .......... .......... 78% 1.29M 1s
  6450K .......... .......... .......... .......... .......... 79% 1.01M 1s
  6500K .......... .......... .......... .......... .......... 79% 1.95M 1s
  6550K .......... .......... .......... .......... .......... 80% 2.46M 1s
  6600K .......... .......... .......... .......... .......... 80% 1.10M 1s
  6650K .......... .......... .......... .......... .......... 81% 1000K 1s
  6700K .......... .......... .......... .......... .......... 82% 2.19M 1s
  6750K .......... .......... .......... .......... .......... 82% 1.22M 1s
  6800K .......... .......... .......... .......... .......... 83% 2.43M 1s
  6850K .......... .......... .......... .......... .......... 83% 1.11M 1s
  6900K .......... .......... .......... .......... .......... 84% 2.46M 1s
  6950K .......... .......... .......... .......... .......... 85% 1.04M 1s
  7000K .......... .......... .......... .......... .......... 85% 1017K 1s
  7050K .......... .......... .......... .......... .......... 86% 2.77M 1s
  7100K .......... .......... .......... .......... .......... 86% 2.79M 1s
  7150K .......... .......... .......... .......... .......... 87%  869K 1s
  7200K .......... .......... .......... .......... .......... 88% 1.23M 1s
  7250K .......... .......... .......... .......... .......... 88% 2.62M 1s
  7300K .......... .......... .......... .......... .......... 89% 1.16M 1s
  7350K .......... .......... .......... .......... .......... 89% 1016K 1s
  7400K .......... .......... .......... .......... .......... 90% 2.53M 1s
  7450K .......... .......... .......... .......... .......... 91% 1.54M 1s
  7500K .......... .......... .......... .......... .......... 91% 1.18M 0s
