Starting job 593062 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 4.32M 20s
   100K .......... .......... .......... .......... ..........  1%  446K 19s
   150K .......... .......... .......... .......... ..........  2% 3.80M 15s
   200K .......... .......... .......... .......... ..........  3%  515K 15s
   250K .......... .......... .......... .......... ..........  3% 3.90M 13s
   300K .......... .......... .......... .......... ..........  4% 3.88M 11s
   350K .......... .......... .......... .......... ..........  4% 2.54M 10s
   400K .......... .......... .......... .......... ..........  5%  639K 10s
   450K .......... .......... .......... .......... ..........  6% 4.32M 9s
   500K .......... .......... .......... .......... ..........  6% 1.09M 9s
   550K .......... .......... .......... .......... ..........  7% 4.39M 8s
   600K .......... .......... .......... .......... ..........  7% 3.70M 8s
   650K .......... .......... .......... .......... ..........  8% 3.73M 7s
   700K .......... .......... .......... .......... ..........  9% 3.77M 7s
   750K .......... .......... .......... .......... ..........  9% 4.23M 7s
   800K .......... .......... .......... .......... .......... 10% 4.22M 6s
   850K .......... .......... .......... .......... .......... 10% 4.45M 6s
   900K .......... .......... .......... .......... .......... 11% 5.08M 6s
   950K .......... .......... .......... .......... .......... 12% 4.49M 5s
  1000K .......... .......... .......... .......... .......... 12%  956K 6s
  1050K .......... .......... .......... .......... .......... 13% 1.83M 5s
  1100K .......... .......... .......... .......... .......... 13% 3.82M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.88M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.90M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.78M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.24M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.36M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.60M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.48M 4s
  1500K .......... .......... .......... .......... .......... 18%  871K 4s
  1550K .......... .......... .......... .......... .......... 19% 1.77M 4s
  1600K .......... .......... .......... .......... .......... 20% 2.04M 4s
  1650K .......... .......... .......... .......... .......... 20% 2.44M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.22M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.33M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.82M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.34M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.58M 4s
  1950K .......... .......... .......... .......... .......... 24% 3.50M 4s
  2000K .......... .......... .......... .......... .......... 24% 2.92M 3s
  2050K .......... .......... .......... .......... .......... 25% 3.57M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.23M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.20M 3s
  2200K .......... .......... .......... .......... .......... 27% 3.27M 3s
  2250K .......... .......... .......... .......... .......... 27% 3.37M 3s
  2300K .......... .......... .......... .......... .......... 28% 3.88M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.53M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.30M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.64M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.07M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.93M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.58M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.72M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.48M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.15M 3s
  2800K .......... .......... .......... .......... .......... 34% 3.11M 3s
  2850K .......... .......... .......... .......... .......... 35% 2.36M 3s
  2900K .......... .......... .......... .......... .......... 35% 2.66M 2s
  2950K .......... .......... .......... .......... .......... 36% 2.93M 2s
  3000K .......... .......... .......... .......... .......... 37% 2.63M 2s
  3050K .......... .......... .......... .......... .......... 37% 1.17M 2s
  3100K .......... .......... .......... .......... .......... 38% 3.08M 2s
  3150K .......... .......... .......... .......... .......... 38% 3.85M 2s
  3200K .......... .......... .......... .......... .......... 39% 2.92M 2s
  3250K .......... .......... .......... .......... .......... 40% 3.98M 2s
  3300K .......... .......... .......... .......... .......... 40% 3.43M 2s
  3350K .......... .......... .......... .......... .......... 41% 4.19M 2s
  3400K .......... .......... .......... .......... .......... 41% 3.10M 2s
  3450K .......... .......... .......... .......... .......... 42% 3.60M 2s
  3500K .......... .......... .......... .......... .......... 43% 2.10M 2s
  3550K .......... .......... .......... .......... .......... 43% 2.22M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.55M 2s
  3650K .......... .......... .......... .......... .......... 44% 3.79M 2s
  3700K .......... .......... .......... .......... .......... 45% 3.34M 2s
  3750K .......... .......... .......... .......... .......... 46% 3.38M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.66M 2s
  3850K .......... .......... .......... .......... .......... 47% 3.95M 2s
  3900K .......... .......... .......... .......... .......... 48% 3.66M 2s
  3950K .......... .......... .......... .......... .......... 48% 3.58M 2s
  4000K .......... .......... .......... .......... .......... 49% 2.53M 2s
  4050K .......... .......... .......... .......... .......... 49% 3.21M 2s
  4100K .......... .......... .......... .......... .......... 50% 3.17M 2s
  4150K .......... .......... .......... .......... .......... 51%  679K 2s
  4200K .......... .......... .......... .......... .......... 51% 1.62M 2s
  4250K .......... .......... .......... .......... .......... 52% 3.63M 2s
  4300K .......... .......... .......... .......... .......... 52% 3.19M 2s
  4350K .......... .......... .......... .......... .......... 53% 2.33M 2s
  4400K .......... .......... .......... .......... .......... 54% 2.93M 2s
  4450K .......... .......... .......... .......... .......... 54% 2.87M 2s
  4500K .......... .......... .......... .......... .......... 55% 2.87M 2s
  4550K .......... .......... .......... .......... .......... 55% 2.17M 2s
  4600K .......... .......... .......... .......... .......... 56% 2.85M 2s
  4650K .......... .......... .......... .......... .......... 57% 3.56M 2s
  4700K .......... .......... .......... .......... .......... 57% 3.66M 2s
  4750K .......... .......... .......... .......... .......... 58% 4.33M 1s
  4800K .......... .......... .......... .......... .......... 58% 3.04M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.90M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.88M 1s
  4950K .......... .......... .......... .......... .......... 60% 4.75M 1s
  5000K .......... .......... .......... .......... .......... 61% 3.95M 1s
  5050K .......... .......... .......... .......... .......... 62% 4.87M 1s
  5100K .......... .......... .......... .......... .......... 62% 4.82M 1s
  5150K .......... .......... .......... .......... .......... 63% 5.18M 1s
  5200K .......... .......... .......... .......... .......... 63% 4.62M 1s
  5250K .......... .......... .......... .......... .......... 64% 5.00M 1s
  5300K .......... .......... .......... .......... .......... 65% 3.16M 1s
  5350K .......... .......... .......... .......... .......... 65% 3.30M 1s
  5400K .......... .......... .......... .......... .......... 66% 2.57M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.20M 1s
  5500K .......... .......... .......... .......... .......... 67% 4.13M 1s
  5550K .......... .......... .......... .......... .......... 68% 4.33M 1s
  5600K .......... .......... .......... .......... .......... 68% 3.80M 1s
  5650K .......... .......... .......... .......... .......... 69% 4.56M 1s
  5700K .......... .......... .......... .......... .......... 69% 4.68M 1s
  5750K .......... .......... .......... .......... .......... 70% 4.62M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.01M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.67M 1s
  5900K .......... .......... .......... .......... .......... 72% 2.88M 1s
  5950K .......... .......... .......... .......... .......... 72% 3.45M 1s
  6000K .......... .......... .......... .......... .......... 73% 3.72M 1s
  6050K .......... .......... .......... .......... .......... 74% 3.52M 1s
  6100K .......... .......... .......... .......... .......... 74% 3.40M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.26M 1s
  6200K .......... .......... .......... .......... .......... 76% 4.19M 1s
  6250K .......... .......... .......... .......... .......... 76% 5.13M 1s
  6300K .......... .......... .......... .......... .......... 77% 4.56M 1s
  6350K .......... .......... .......... .......... .......... 77% 4.97M 1s
  6400K .......... .......... .......... .......... .......... 78% 3.58M 1s
  6450K .......... .......... .......... .......... .......... 79% 3.83M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.12M 1s
  6550K .......... .......... .......... .......... .......... 80% 3.33M 1s
  6600K .......... .......... .......... .......... .......... 80% 3.08M 1s
  6650K .......... .......... .......... .......... .......... 81% 3.28M 1s
  6700K .......... .......... .......... .......... .......... 82% 2.98M 1s
