Starting job 593070 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 5.82M 20s
   100K .......... .......... .......... .......... ..........  1%  434K 19s
   150K .......... .......... .......... .......... ..........  2% 3.70M 15s
   200K .......... .......... .......... .......... ..........  3%  510K 15s
   250K .......... .......... .......... .......... ..........  3% 5.00M 13s
   300K .......... .......... .......... .......... ..........  4% 5.27M 11s
   350K .......... .......... .......... .......... ..........  4%  506K 12s
   400K .......... .......... .......... .......... ..........  5% 4.33M 10s
   450K .......... .......... .......... .......... ..........  6% 5.51M 9s
   500K .......... .......... .......... .......... ..........  6% 1.51M 9s
   550K .......... .......... .......... .......... ..........  7% 3.60M 8s
   600K .......... .......... .......... .......... ..........  7% 3.65M 8s
   650K .......... .......... .......... .......... ..........  8% 1.21M 8s
   700K .......... .......... .......... .......... ..........  9% 5.12M 7s
   750K .......... .......... .......... .......... ..........  9% 5.21M 7s
   800K .......... .......... .......... .......... .......... 10% 4.85M 6s
   850K .......... .......... .......... .......... .......... 10% 4.54M 6s
   900K .......... .......... .......... .......... .......... 11% 5.35M 6s
   950K .......... .......... .......... .......... .......... 12% 4.65M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.72M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.93M 5s
  1100K .......... .......... .......... .......... .......... 13% 2.65M 5s
  1150K .......... .......... .......... .......... .......... 14% 5.16M 5s
  1200K .......... .......... .......... .......... .......... 15% 5.36M 5s
  1250K .......... .......... .......... .......... .......... 15% 5.40M 5s
  1300K .......... .......... .......... .......... .......... 16% 6.44M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.68M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.11M 4s
  1450K .......... .......... .......... .......... .......... 18%  803K 4s
  1500K .......... .......... .......... .......... .......... 18%  909K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.62M 4s
  1600K .......... .......... .......... .......... .......... 20% 5.06M 4s
  1650K .......... .......... .......... .......... .......... 20% 5.01M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.99M 4s
  1750K .......... .......... .......... .......... .......... 21% 6.13M 4s
  1800K .......... .......... .......... .......... .......... 22% 5.13M 4s
  1850K .......... .......... .......... .......... .......... 23% 5.14M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.33M 3s
  1950K .......... .......... .......... .......... .......... 24% 5.06M 3s
  2000K .......... .......... .......... .......... .......... 24% 5.07M 3s
  2050K .......... .......... .......... .......... .......... 25% 4.00M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.47M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.92M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.62M 3s
  2250K .......... .......... .......... .......... .......... 27% 5.08M 3s
  2300K .......... .......... .......... .......... .......... 28% 5.39M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.75M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.58M 3s
  2450K .......... .......... .......... .......... .......... 30% 5.07M 3s
  2500K .......... .......... .......... .......... .......... 31% 5.81M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.85M 3s
  2600K .......... .......... .......... .......... .......... 32% 5.10M 3s
  2650K .......... .......... .......... .......... .......... 32% 5.77M 3s
  2700K .......... .......... .......... .......... .......... 33% 5.43M 2s
  2750K .......... .......... .......... .......... .......... 34% 4.71M 2s
  2800K .......... .......... .......... .......... .......... 34% 5.00M 2s
  2850K .......... .......... .......... .......... .......... 35% 4.93M 2s
  2900K .......... .......... .......... .......... .......... 35% 5.61M 2s
  2950K .......... .......... .......... .......... .......... 36% 4.71M 2s
  3000K .......... .......... .......... .......... .......... 37% 4.87M 2s
  3050K .......... .......... .......... .......... .......... 37% 4.30M 2s
  3100K .......... .......... .......... .......... .......... 38% 5.48M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.22M 2s
  3200K .......... .......... .......... .......... .......... 39% 5.62M 2s
  3250K .......... .......... .......... .......... .......... 40% 5.25M 2s
  3300K .......... .......... .......... .......... .......... 40% 5.65M 2s
  3350K .......... .......... .......... .......... .......... 41% 4.90M 2s
  3400K .......... .......... .......... .......... .......... 41% 5.09M 2s
  3450K .......... .......... .......... .......... .......... 42% 5.16M 2s
  3500K .......... .......... .......... .......... .......... 43% 4.76M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.63M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.92M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.16M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.89M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.68M 2s
  3800K .......... .......... .......... .......... .......... 46% 5.42M 2s
  3850K .......... .......... .......... .......... .......... 47% 5.60M 2s
  3900K .......... .......... .......... .......... .......... 48% 5.44M 2s
  3950K .......... .......... .......... .......... .......... 48% 4.80M 2s
  4000K .......... .......... .......... .......... .......... 49% 5.32M 2s
  4050K .......... .......... .......... .......... .......... 49% 5.09M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.76M 1s
  4150K .......... .......... .......... .......... .......... 51% 3.97M 1s
  4200K .......... .......... .......... .......... .......... 51% 3.92M 1s
  4250K .......... .......... .......... .......... .......... 52% 4.14M 1s
  4300K .......... .......... .......... .......... .......... 52% 5.37M 1s
  4350K .......... .......... .......... .......... .......... 53% 5.00M 1s
  4400K .......... .......... .......... .......... .......... 54% 5.58M 1s
  4450K .......... .......... .......... .......... .......... 54% 5.51M 1s
  4500K .......... .......... .......... .......... .......... 55% 5.84M 1s
  4550K .......... .......... .......... .......... .......... 55% 4.74M 1s
  4600K .......... .......... .......... .......... .......... 56% 4.36M 1s
  4650K .......... .......... .......... .......... .......... 57% 5.26M 1s
  4700K .......... .......... .......... .......... .......... 57% 5.24M 1s
  4750K .......... .......... .......... .......... .......... 58% 3.99M 1s
  4800K .......... .......... .......... .......... .......... 58% 4.17M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.39M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.73M 1s
  4950K .......... .......... .......... .......... .......... 60% 4.80M 1s
  5000K .......... .......... .......... .......... .......... 61% 5.51M 1s
  5050K .......... .......... .......... .......... .......... 62% 5.00M 1s
  5100K .......... .......... .......... .......... .......... 62% 4.96M 1s
  5150K .......... .......... .......... .......... .......... 63% 4.42M 1s
  5200K .......... .......... .......... .......... .......... 63% 4.90M 1s
  5250K .......... .......... .......... .......... .......... 64% 5.46M 1s
  5300K .......... .......... .......... .......... .......... 65% 5.63M 1s
