Starting job 592954 on c3-17 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
    50K .......... .......... .......... .......... ..........  1% 2.88M 20s
   100K .......... .......... .......... .......... ..........  1%  455K 19s
   150K .......... .......... .......... .......... ..........  2% 4.09M 15s
   200K .......... .......... .......... .......... ..........  3%  510K 15s
   250K .......... .......... .......... .......... ..........  3% 2.50M 13s
   300K .......... .......... .......... .......... ..........  4% 3.89M 11s
   350K .......... .......... .......... .......... ..........  4% 4.09M 10s
   400K .......... .......... .......... .......... ..........  5%  600K 10s
   450K .......... .......... .......... .......... ..........  6% 3.97M 9s
   500K .......... .......... .......... .......... ..........  6%  451K 10s
   550K .......... .......... .......... .......... ..........  7% 4.07M 9s
   600K .......... .......... .......... .......... ..........  7% 3.95M 9s
   650K .......... .......... .......... .......... ..........  8% 3.88M 8s
   700K .......... .......... .......... .......... ..........  9% 4.41M 8s
   750K .......... .......... .......... .......... ..........  9% 4.26M 7s
   800K .......... .......... .......... .......... .......... 10% 4.34M 7s
   850K .......... .......... .......... .......... .......... 10% 5.26M 7s
   900K .......... .......... .......... .......... .......... 11% 4.39M 6s
   950K .......... .......... .......... .......... .......... 12% 4.47M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.21M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.24M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.49M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.74M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.77M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.36M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.81M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.42M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.98M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.39M 4s
  1500K .......... .......... .......... .......... .......... 18%  632K 5s
  1550K .......... .......... .......... .......... .......... 19% 3.41M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.21M 4s
  1650K .......... .......... .......... .......... .......... 20% 3.27M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.48M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.67M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.73M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.85M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.47M 4s
  1950K .......... .......... .......... .......... .......... 24% 3.74M 4s
  2000K .......... .......... .......... .......... .......... 24% 3.55M 4s
  2050K .......... .......... .......... .......... .......... 25% 3.88M 3s
  2100K .......... .......... .......... .......... .......... 26% 3.62M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.17M 3s
  2200K .......... .......... .......... .......... .......... 27% 3.48M 3s
  2250K .......... .......... .......... .......... .......... 27% 3.32M 3s
  2300K .......... .......... .......... .......... .......... 28% 3.54M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.75M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.11M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.13M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.36M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.95M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.04M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.48M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.57M 3s
  2750K .......... .......... .......... .......... .......... 34% 2.69M 3s
  2800K .......... .......... .......... .......... .......... 34% 3.21M 3s
  2850K .......... .......... .......... .......... .......... 35% 3.30M 3s
  2900K .......... .......... .......... .......... .......... 35% 2.97M 3s
  2950K .......... .......... .......... .......... .......... 36% 2.59M 3s
  3000K .......... .......... .......... .......... .......... 37% 3.26M 2s
  3050K .......... .......... .......... .......... .......... 37% 2.74M 2s
  3100K .......... .......... .......... .......... .......... 38% 3.47M 2s
  3150K .......... .......... .......... .......... .......... 38% 2.83M 2s
  3200K .......... .......... .......... .......... .......... 39% 2.60M 2s
  3250K .......... .......... .......... .......... .......... 40% 2.56M 2s
  3300K .......... .......... .......... .......... .......... 40% 2.99M 2s
  3350K .......... .......... .......... .......... .......... 41% 3.01M 2s
  3400K .......... .......... .......... .......... .......... 41% 4.52M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.17M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.68M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.26M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.57M 2s
  3650K .......... .......... .......... .......... .......... 44% 3.70M 2s
  3700K .......... .......... .......... .......... .......... 45% 3.72M 2s
  3750K .......... .......... .......... .......... .......... 46% 2.46M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.75M 2s
  3850K .......... .......... .......... .......... .......... 47% 3.48M 2s
  3900K .......... .......... .......... .......... .......... 48% 3.50M 2s
  3950K .......... .......... .......... .......... .......... 48% 2.93M 2s
  4000K .......... .......... .......... .......... .......... 49% 3.31M 2s
  4050K .......... .......... .......... .......... .......... 49% 3.90M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.38M 2s
  4150K .......... .......... .......... .......... .......... 51% 3.54M 2s
  4200K .......... .......... .......... .......... .......... 51% 3.91M 2s
  4250K .......... .......... .......... .......... .......... 52% 4.04M 2s
  4300K .......... .......... .......... .......... .......... 52% 4.06M 2s
  4350K .......... .......... .......... .......... .......... 53% 3.38M 2s
  4400K .......... .......... .......... .......... .......... 54% 3.05M 2s
  4450K .......... .......... .......... .......... .......... 54% 2.83M 2s
  4500K .......... .......... .......... .......... .......... 55% 3.75M 2s
  4550K .......... .......... .......... .......... .......... 55% 2.81M 2s
  4600K .......... .......... .......... .......... .......... 56% 3.31M 1s
  4650K .......... .......... .......... .......... .......... 57% 2.99M 1s
  4700K .......... .......... .......... .......... .......... 57% 3.95M 1s
  4750K .......... .......... .......... .......... .......... 58% 2.13M 1s
  4800K .......... .......... .......... .......... .......... 58%  692K 1s
  4850K .......... .......... .......... .......... .......... 59% 3.97M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.19M 1s
  4950K .......... .......... .......... .......... .......... 60% 3.40M 1s
  5000K .......... .......... .......... .......... .......... 61%  592K 1s
  5050K .......... .......... .......... .......... .......... 62% 3.45M 1s
  5100K .......... .......... .......... .......... .......... 62% 3.38M 1s
  5150K .......... .......... .......... .......... .......... 63% 4.12M 1s
  5200K .......... .......... .......... .......... .......... 63%  615K 1s
  5250K .......... .......... .......... .......... .......... 64% 4.13M 1s
  5300K .......... .......... .......... .......... .......... 65% 3.32M 1s
