Starting job 593109 on c2-25 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.74M 20s
   100K .......... .......... .......... .......... ..........  1%  318K 22s
   150K .......... .......... .......... .......... ..........  2% 2.22M 17s
   200K .......... .......... .......... .......... ..........  3% 1.03M 15s
   250K .......... .......... .......... .......... ..........  3% 5.48M 13s
   300K .......... .......... .......... .......... ..........  4% 5.69M 11s
   350K .......... .......... .......... .......... ..........  4% 5.31M 10s
   400K .......... .......... .......... .......... ..........  5% 5.57M 9s
   450K .......... .......... .......... .......... ..........  6% 6.32M 8s
   500K .......... .......... .......... .......... ..........  6%  464K 9s
   550K .......... .......... .......... .......... ..........  7% 4.84M 8s
   600K .......... .......... .......... .......... ..........  7% 4.67M 8s
   650K .......... .......... .......... .......... ..........  8% 4.62M 7s
   700K .......... .......... .......... .......... ..........  9% 4.44M 7s
   750K .......... .......... .......... .......... ..........  9% 4.58M 6s
   800K .......... .......... .......... .......... .......... 10% 5.12M 6s
   850K .......... .......... .......... .......... .......... 10% 5.17M 6s
   900K .......... .......... .......... .......... .......... 11% 3.46M 5s
   950K .......... .......... .......... .......... .......... 12%  412K 6s
  1000K .......... .......... .......... .......... .......... 12% 1.52M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.90M 6s
  1100K .......... .......... .......... .......... .......... 13%  494K 6s
  1150K .......... .......... .......... .......... .......... 14%  121K 8s
  1200K .......... .......... .......... .......... .......... 15%  824K 8s
  1250K .......... .......... .......... .......... .......... 15% 1.43M 8s
  1300K .......... .......... .......... .......... .......... 16% 5.03M 8s
  1350K .......... .......... .......... .......... .......... 17%  207K 8s
  1400K .......... .......... .......... .......... .......... 17% 2.98M 8s
  1450K .......... .......... .......... .......... .......... 18% 4.81M 8s
  1500K .......... .......... .......... .......... .......... 18%  939K 8s
  1550K .......... .......... .......... .......... .......... 19% 5.21M 8s
  1600K .......... .......... .......... .......... .......... 20% 1.15M 7s
  1650K .......... .......... .......... .......... .......... 20% 4.96M 7s
  1700K .......... .......... .......... .......... .......... 21% 3.70M 7s
  1750K .......... .......... .......... .......... .......... 21% 5.89M 7s
  1800K .......... .......... .......... .......... .......... 22% 4.90M 7s
  1850K .......... .......... .......... .......... .......... 23% 4.56M 6s
  1900K .......... .......... .......... .......... .......... 23% 4.71M 6s
