Starting job 593135 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 4.91M 21s
   100K .......... .......... .......... .......... ..........  1%  424K 20s
   150K .......... .......... .......... .......... ..........  2% 3.55M 15s
   200K .......... .......... .......... .......... ..........  3%  504K 15s
   250K .......... .......... .......... .......... ..........  3% 4.17M 13s
   300K .......... .......... .......... .......... ..........  4%  456K 14s
   350K .......... .......... .......... .......... ..........  4% 3.36M 12s
   400K .......... .......... .......... .......... ..........  5% 4.11M 11s
   450K .......... .......... .......... .......... ..........  6%  476K 11s
   500K .......... .......... .......... .......... ..........  6%  782K 11s
   550K .......... .......... .......... .......... ..........  7%  935K 11s
   600K .......... .......... .......... .......... ..........  7% 4.02M 10s
   650K .......... .......... .......... .......... ..........  8% 4.14M 9s
   700K .......... .......... .......... .......... ..........  9%  477K 10s
   750K .......... .......... .......... .......... ..........  9% 3.41M 9s
   800K .......... .......... .......... .......... .......... 10%  503K 10s
   850K .......... .......... .......... .......... .......... 10% 4.37M 9s
   900K .......... .......... .......... .......... .......... 11% 3.51M 9s
   950K .......... .......... .......... .......... .......... 12%  508K 9s
  1000K .......... .......... .......... .......... .......... 12% 1007K 9s
  1050K .......... .......... .......... .......... .......... 13% 3.88M 8s
  1100K .......... .......... .......... .......... .......... 13%  768K 8s
  1150K .......... .......... .......... .......... .......... 14% 3.60M 8s
  1200K .......... .......... .......... .......... .......... 15% 4.00M 8s
  1250K .......... .......... .......... .......... .......... 15%  509K 8s
  1300K .......... .......... .......... .......... .......... 16% 4.88M 8s
  1350K .......... .......... .......... .......... .......... 17% 4.21M 7s
  1400K .......... .......... .......... .......... .......... 17%  489K 7s
  1450K .......... .......... .......... .......... .......... 18% 3.45M 7s
  1500K .......... .......... .......... .......... .......... 18%  556K 7s
  1550K .......... .......... .......... .......... .......... 19% 2.14M 7s
  1600K .......... .......... .......... .......... .......... 20% 3.90M 7s
  1650K .......... .......... .......... .......... .......... 20%  579K 7s
  1700K .......... .......... .......... .......... .......... 21% 2.31M 7s
  1750K .......... .......... .......... .......... .......... 21% 3.92M 7s
  1800K .......... .......... .......... .......... .......... 22% 3.95M 6s
  1850K .......... .......... .......... .......... .......... 23%  555K 7s
  1900K .......... .......... .......... .......... .......... 23% 2.60M 6s
  1950K .......... .......... .......... .......... .......... 24% 4.20M 6s
  2000K .......... .......... .......... .......... .......... 24%  550K 6s
  2050K .......... .......... .......... .......... .......... 25% 2.54M 6s
  2100K .......... .......... .......... .......... .......... 26% 4.11M 6s
  2150K .......... .......... .......... .......... .......... 26%  567K 6s
  2200K .......... .......... .......... .......... .......... 27% 2.56M 6s
  2250K .......... .......... .......... .......... .......... 27% 3.40M 6s
  2300K .......... .......... .......... .......... .......... 28%  583K 6s
  2350K .......... .......... .......... .......... .......... 29% 2.32M 6s
  2400K .......... .......... .......... .......... .......... 29% 3.61M 6s
  2450K .......... .......... .......... .......... .......... 30%  603K 6s
  2500K .......... .......... .......... .......... .......... 31% 2.01M 5s
  2550K .......... .......... .......... .......... .......... 31% 3.97M 5s
  2600K .......... .......... .......... .......... .......... 32% 4.67M 5s
  2650K .......... .......... .......... .......... .......... 32%  557K 5s
  2700K .......... .......... .......... .......... .......... 33% 2.49M 5s
  2750K .......... .......... .......... .......... .......... 34% 3.81M 5s
  2800K .......... .......... .......... .......... .......... 34%  619K 5s
  2850K .......... .......... .......... .......... .......... 35% 1.77M 5s
  2900K .......... .......... .......... .......... .......... 35% 4.28M 5s
  2950K .......... .......... .......... .......... .......... 36%  651K 5s
  3000K .......... .......... .......... .......... .......... 37% 2.16M 5s
  3050K .......... .......... .......... .......... .......... 37% 2.81M 5s
  3100K .......... .......... .......... .......... .......... 38%  686K 5s
  3150K .......... .......... .......... .......... .......... 38% 1.89M 5s
  3200K .......... .......... .......... .......... .......... 39% 2.57M 5s
  3250K .......... .......... .......... .......... .......... 40% 4.19M 4s
  3300K .......... .......... .......... .......... .......... 40%  579K 4s
  3350K .......... .......... .......... .......... .......... 41% 2.34M 4s
  3400K .......... .......... .......... .......... .......... 41% 1.26M 4s
  3450K .......... .......... .......... .......... .......... 42% 1.09M 4s
  3500K .......... .......... .......... .......... .......... 43% 1.69M 4s
  3550K .......... .......... .......... .......... .......... 43% 3.00M 4s
  3600K .......... .......... .......... .......... .......... 44% 1.30M 4s
  3650K .......... .......... .......... .......... .......... 44%  859K 4s
  3700K .......... .......... .......... .......... .......... 45% 2.33M 4s
  3750K .......... .......... .......... .......... .......... 46% 1.27M 4s
  3800K .......... .......... .......... .......... .......... 46% 1.01M 4s
  3850K .......... .......... .......... .......... .......... 47% 1.90M 4s
  3900K .......... .......... .......... .......... .......... 48% 1.17M 4s
  3950K .......... .......... .......... .......... .......... 48% 3.85M 4s
  4000K .......... .......... .......... .......... .......... 49%  867K 4s
  4050K .......... .......... .......... .......... .......... 49% 2.30M 4s
  4100K .......... .......... .......... .......... .......... 50% 1.27M 4s
  4150K .......... .......... .......... .......... .......... 51%  980K 4s
  4200K .......... .......... .......... .......... .......... 51% 1.84M 3s
  4250K .......... .......... .......... .......... .......... 52% 3.61M 3s
  4300K .......... .......... .......... .......... .......... 52% 1.33M 3s
  4350K .......... .......... .......... .......... .......... 53%  856K 3s
  4400K .......... .......... .......... .......... .......... 54% 2.51M 3s
  4450K .......... .......... .......... .......... .......... 54% 1.24M 3s
  4500K .......... .......... .......... .......... .......... 55%  984K 3s
  4550K .......... .......... .......... .......... .......... 55% 2.01M 3s
  4600K .......... .......... .......... .......... .......... 56% 1.20M 3s
  4650K .......... .......... .......... .......... .......... 57% 1.11M 3s
  4700K .......... .......... .......... .......... .......... 57% 1.84M 3s
  4750K .......... .......... .......... .......... .......... 58% 2.39M 3s
  4800K .......... .......... .......... .......... .......... 58% 1.27M 3s
  4850K .......... .......... .......... .......... .......... 59%  985K 3s
  4900K .......... .......... .......... .......... .......... 60% 2.01M 3s
  4950K .......... .......... .......... .......... .......... 60% 1.19M 3s
  5000K .......... .......... .......... .......... .......... 61% 1.02M 3s
  5050K .......... .......... .......... .......... .......... 62% 1.96M 3s
  5100K .......... .......... .......... .......... .......... 62% 2.52M 3s
  5150K .......... .......... .......... .......... .......... 63% 1.34M 3s
  5200K .......... .......... .......... .......... .......... 63% 1.01M 2s
  5250K .......... .......... .......... .......... .......... 64% 2.02M 2s
  5300K .......... .......... .......... .......... .......... 65% 1.25M 2s
  5350K .......... .......... .......... .......... .......... 65% 1.11M 2s
  5400K .......... .......... .......... .......... .......... 66% 1.65M 2s
  5450K .......... .......... .......... .......... .......... 66% 2.13M 2s
  5500K .......... .......... .......... .......... .......... 67% 1.26M 2s
