Starting job 593112 on c3-24 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  246K 33s
    50K .......... .......... .......... .......... ..........  1%  836K 21s
   100K .......... .......... .......... .......... ..........  1% 1.44M 16s
   150K .......... .......... .......... .......... ..........  2%  305K 18s
   200K .......... .......... .......... .......... ..........  3% 3.78M 15s
   250K .......... .......... .......... .......... ..........  3% 4.60M 13s
   300K .......... .......... .......... .......... ..........  4% 4.47M 11s
   350K .......... .......... .......... .......... ..........  4% 4.60M 10s
   400K .......... .......... .......... .......... ..........  5% 4.58M 9s
   450K .......... .......... .......... .......... ..........  6%  997K 9s
   500K .......... .......... .......... .......... ..........  6% 1.47M 8s
   550K .......... .......... .......... .......... ..........  7% 4.20M 8s
   600K .......... .......... .......... .......... ..........  7% 4.44M 7s
   650K .......... .......... .......... .......... ..........  8% 4.46M 7s
   700K .......... .......... .......... .......... ..........  9% 4.17M 6s
   750K .......... .......... .......... .......... ..........  9% 2.14M 6s
   800K .......... .......... .......... .......... .......... 10% 2.91M 6s
   850K .......... .......... .......... .......... .......... 10% 5.00M 6s
   900K .......... .......... .......... .......... .......... 11% 4.04M 5s
   950K .......... .......... .......... .......... .......... 12% 3.62M 5s
  1000K .......... .......... .......... .......... .......... 12% 1.16M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.20M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.03M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.41M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.61M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.57M 4s
  1300K .......... .......... .......... .......... .......... 16% 5.16M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.46M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.57M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.47M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.27M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.41M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.70M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.85M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.53M 3s
  1750K .......... .......... .......... .......... .......... 21% 4.78M 3s
  1800K .......... .......... .......... .......... .......... 22% 4.62M 3s
  1850K .......... .......... .......... .......... .......... 23% 4.34M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.67M 3s
