Starting job 592979 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.86M 21s
   100K .......... .......... .......... .......... ..........  1%  400K 21s
   150K .......... .......... .......... .......... ..........  2% 2.60M 16s
   200K .......... .......... .......... .......... ..........  3%  557K 16s
   250K .......... .......... .......... .......... ..........  3% 4.11M 13s
   300K .......... .......... .......... .......... ..........  4% 3.23M 12s
   350K .......... .......... .......... .......... ..........  4% 3.45M 10s
   400K .......... .......... .......... .......... ..........  5% 3.02M 9s
   450K .......... .......... .......... .......... ..........  6%  794K 9s
   500K .......... .......... .......... .......... ..........  6% 2.81M 9s
   550K .......... .......... .......... .......... ..........  7% 3.01M 8s
   600K .......... .......... .......... .......... ..........  7% 3.74M 8s
   650K .......... .......... .......... .......... ..........  8% 4.32M 7s
   700K .......... .......... .......... .......... ..........  9% 3.37M 7s
   750K .......... .......... .......... .......... ..........  9%  891K 7s
   800K .......... .......... .......... .......... .......... 10% 5.06M 6s
   850K .......... .......... .......... .......... .......... 10% 5.03M 6s
   900K .......... .......... .......... .......... .......... 11% 5.49M 6s
   950K .......... .......... .......... .......... .......... 12% 5.21M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.38M 6s
  1050K .......... .......... .......... .......... .......... 13% 5.01M 5s
  1100K .......... .......... .......... .......... .......... 13% 5.18M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.94M 5s
  1200K .......... .......... .......... .......... .......... 15% 2.62M 5s
  1250K .......... .......... .......... .......... .......... 15% 5.01M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.27M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.28M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.31M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.32M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.18M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.99M 4s
  1600K .......... .......... .......... .......... .......... 20% 5.29M 4s
  1650K .......... .......... .......... .......... .......... 20% 5.28M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.50M 4s
  1750K .......... .......... .......... .......... .......... 21% 6.02M 4s
  1800K .......... .......... .......... .......... .......... 22% 5.23M 3s
  1850K .......... .......... .......... .......... .......... 23% 5.22M 3s
  1900K .......... .......... .......... .......... .......... 23% 1.50M 3s
  1950K .......... .......... .......... .......... .......... 24% 4.89M 3s
  2000K .......... .......... .......... .......... .......... 24% 4.98M 3s
  2050K .......... .......... .......... .......... .......... 25% 3.93M 3s
  2100K .......... .......... .......... .......... .......... 26% 3.72M 3s
  2150K .......... .......... .......... .......... .......... 26% 3.90M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.07M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.35M 3s
  2300K .......... .......... .......... .......... .......... 28% 3.64M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.25M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.37M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.27M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.71M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.96M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.35M 3s
  2650K .......... .......... .......... .......... .......... 32% 5.04M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.10M 2s
  2750K .......... .......... .......... .......... .......... 34% 4.87M 2s
  2800K .......... .......... .......... .......... .......... 34% 5.17M 2s
  2850K .......... .......... .......... .......... .......... 35% 5.05M 2s
  2900K .......... .......... .......... .......... .......... 35% 1.69M 2s
  2950K .......... .......... .......... .......... .......... 36% 4.48M 2s
  3000K .......... .......... .......... .......... .......... 37% 4.97M 2s
  3050K .......... .......... .......... .......... .......... 37% 4.66M 2s
  3100K .......... .......... .......... .......... .......... 38% 4.30M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.20M 2s
  3200K .......... .......... .......... .......... .......... 39% 3.83M 2s
  3250K .......... .......... .......... .......... .......... 40% 3.95M 2s
  3300K .......... .......... .......... .......... .......... 40% 3.26M 2s
  3350K .......... .......... .......... .......... .......... 41% 3.68M 2s
  3400K .......... .......... .......... .......... .......... 41% 3.72M 2s
  3450K .......... .......... .......... .......... .......... 42% 3.75M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.69M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.68M 2s
  3600K .......... .......... .......... .......... .......... 44% 4.08M 2s
  3650K .......... .......... .......... .......... .......... 44% 5.43M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.64M 2s
  3750K .......... .......... .......... .......... .......... 46% 5.14M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.70M 2s
  3850K .......... .......... .......... .......... .......... 47% 5.01M 2s
  3900K .......... .......... .......... .......... .......... 48% 3.09M 2s
  3950K .......... .......... .......... .......... .......... 48% 3.65M 2s
  4000K .......... .......... .......... .......... .......... 49% 2.96M 2s
  4050K .......... .......... .......... .......... .......... 49% 3.34M 2s
  4100K .......... .......... .......... .......... .......... 50% 3.35M 2s
  4150K .......... .......... .......... .......... .......... 51% 4.10M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.25M 2s
  4250K .......... .......... .......... .......... .......... 52% 4.35M 1s
  4300K .......... .......... .......... .......... .......... 52% 3.33M 1s
  4350K .......... .......... .......... .......... .......... 53% 4.29M 1s
  4400K .......... .......... .......... .......... .......... 54% 4.00M 1s
  4450K .......... .......... .......... .......... .......... 54% 3.55M 1s
  4500K .......... .......... .......... .......... .......... 55% 3.29M 1s
  4550K .......... .......... .......... .......... .......... 55% 4.83M 1s
  4600K .......... .......... .......... .......... .......... 56% 4.64M 1s
  4650K .......... .......... .......... .......... .......... 57% 5.24M 1s
  4700K .......... .......... .......... .......... .......... 57% 4.53M 1s
  4750K .......... .......... .......... .......... .......... 58% 5.06M 1s
  4800K .......... .......... .......... .......... .......... 58% 4.45M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.23M 1s
  4900K .......... .......... .......... .......... .......... 60% 3.47M 1s
  4950K .......... .......... .......... .......... .......... 60% 3.47M 1s
  5000K .......... .......... .......... .......... .......... 61% 2.60M 1s
  5050K .......... .......... .......... .......... .......... 62%  970K 1s
  5100K .......... .......... .......... .......... .......... 62% 2.18M 1s
  5150K .......... .......... .......... .......... .......... 63% 2.07M 1s
  5200K .......... .......... .......... .......... .......... 63% 1.82M 1s
  5250K .......... .......... .......... .......... .......... 64% 2.54M 1s
  5300K .......... .......... .......... .......... .......... 65% 1.87M 1s
  5350K .......... .......... .......... .......... .......... 65% 4.69M 1s
  5400K .......... .......... .......... .......... .......... 66% 4.30M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.25M 1s
  5500K .......... .......... .......... .......... .......... 67% 3.23M 1s
  5550K .......... .......... .......... .......... .......... 68%  692K 1s
  5600K .......... .......... .......... .......... .......... 68% 4.36M 1s
  5650K .......... .......... .......... .......... .......... 69% 4.66M 1s
  5700K .......... .......... .......... .......... .......... 69% 4.22M 1s
  5750K .......... .......... .......... .......... .......... 70% 4.99M 1s
  5800K .......... .......... .......... .......... .......... 71%  644K 1s
  5850K .......... .......... .......... .......... .......... 71% 3.65M 1s
  5900K .......... .......... .......... .......... .......... 72% 2.50M 1s
  5950K .......... .......... .......... .......... .......... 72% 3.24M 1s
  6000K .......... .......... .......... .......... .......... 73% 3.17M 1s
  6050K .......... .......... .......... .......... .......... 74%  884K 1s
  6100K .......... .......... .......... .......... .......... 74% 3.91M 1s
  6150K .......... .......... .......... .......... .......... 75% 5.10M 1s
  6200K .......... .......... .......... .......... .......... 76% 5.03M 1s
  6250K .......... .......... .......... .......... .......... 76% 5.22M 1s
  6300K .......... .......... .......... .......... .......... 77% 4.29M 1s
  6350K .......... .......... .......... .......... .......... 77%  631K 1s
  6400K .......... .......... .......... .......... .......... 78% 4.91M 1s
  6450K .......... .......... .......... .......... .......... 79% 4.84M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.52M 1s
  6550K .......... .......... .......... .......... .......... 80% 5.05M 1s
  6600K .......... .......... .......... .......... .......... 80%  639K 1s
  6650K .......... .......... .......... .......... .......... 81% 4.12M 1s
  6700K .......... .......... .......... .......... .......... 82% 3.93M 1s
  6750K .......... .......... .......... .......... .......... 82% 4.65M 1s
  6800K .......... .......... .......... .......... .......... 83% 4.59M 1s
  6850K .......... .......... .......... .......... .......... 83%  701K 1s
  6900K .......... .......... .......... .......... .......... 84% 3.46M 0s
  6950K .......... .......... .......... .......... .......... 85% 5.23M 0s
  7000K .......... .......... .......... .......... .......... 85% 4.96M 0s
  7050K .......... .......... .......... .......... .......... 86% 5.31M 0s
  7100K .......... .......... .......... .......... .......... 86% 2.31M 0s
  7150K .......... .......... .......... .......... .......... 87%  725K 0s
  7200K .......... .......... .......... .......... .......... 88% 2.71M 0s
  7250K .......... .......... .......... .......... .......... 88% 3.43M 0s
  7300K .......... .......... .......... .......... .......... 89% 3.07M 0s
  7350K .......... .......... .......... .......... .......... 89% 4.93M 0s
  7400K .......... .......... .......... .......... .......... 90%  825K 0s
  7450K .......... .......... .......... .......... .......... 91% 4.37M 0s
  7500K .......... .......... .......... .......... .......... 91% 4.05M 0s
  7550K .......... .......... .......... .......... .......... 92% 1.19M 0s
  7600K .......... .......... .......... .......... .......... 93% 3.48M 0s
  7650K .......... .......... .......... .......... .......... 93% 4.75M 0s
  7700K .......... .......... .......... .......... .......... 94% 1.08M 0s
  7750K .......... .......... .......... .......... .......... 94% 2.79M 0s
  7800K .......... .......... .......... .......... .......... 95% 3.73M 0s
  7850K .......... .......... .......... .......... .......... 96% 4.32M 0s
  7900K .......... .......... .......... .......... .......... 96% 3.99M 0s
  7950K .......... .......... .......... .......... .......... 97%  959K 0s
  8000K .......... .......... .......... .......... .......... 97% 2.57M 0s
  8050K .......... .......... .......... .......... .......... 98% 2.39M 0s
  8100K .......... .......... .......... .......... .......... 99% 2.12M 0s
  8150K .......... .......... .......... .......... .......... 99% 2.54M 0s
  8200K .......... .......... ...                             100% 2.57M=3.3s

2020-04-15 01:44:23 (2.44 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 27202

File: EOG090C034S.xml seed: 27202 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C034S)
  41 taxa
  1734 sites
  1064 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C034S) uses BeerLikelihoodCore4
  Alignment(EOG090C034S): [taxa, patterns, sites] = [41, 1064, 1734]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -33710.19192532907 
Writing file EOG090C034S.log
Writing file EOG090C034S.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarKer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="H_come" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HisVel" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepLar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepSqu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="M_arma" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="NotRos" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="O_lati" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PagMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PatGun" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_fluv" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PleAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_magn" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PseGeo" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="S_nigr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreBer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreHan" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreLoe" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreSco" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="T_rubr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="VomInf" spec="beast.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#            <taxonset id="totalgroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="P_magn"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
