Starting job 593074 on c5-1 at Wed Apr 15 01:52:25 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:33--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:33--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 39s
    50K .......... .......... .......... .......... ..........  1% 4.02M 21s
   100K .......... .......... .......... .......... ..........  1%  424K 20s
   150K .......... .......... .......... .......... ..........  2% 4.40M 15s
   200K .......... .......... .......... .......... ..........  3%  488K 15s
   250K .......... .......... .......... .......... ..........  3% 4.11M 13s
   300K .......... .......... .......... .......... ..........  4% 4.62M 11s
   350K .......... .......... .......... .......... ..........  4% 4.79M 10s
   400K .......... .......... .......... .......... ..........  5% 4.81M 9s
   450K .......... .......... .......... .......... ..........  6%  617K 9s
   500K .......... .......... .......... .......... ..........  6%  742K 9s
   550K .......... .......... .......... .......... ..........  7% 4.47M 9s
   600K .......... .......... .......... .......... ..........  7% 4.34M 8s
   650K .......... .......... .......... .......... ..........  8% 4.59M 8s
   700K .......... .......... .......... .......... ..........  9% 4.43M 7s
   750K .......... .......... .......... .......... ..........  9% 4.46M 7s
   800K .......... .......... .......... .......... .......... 10% 4.43M 6s
   850K .......... .......... .......... .......... .......... 10% 5.35M 6s
   900K .......... .......... .......... .......... .......... 11% 4.85M 6s
   950K .......... .......... .......... .......... .......... 12% 4.76M 6s
  1000K .......... .......... .......... .......... .......... 12%  674K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.50M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.34M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.98M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.79M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.90M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.40M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.73M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.62M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.90M 4s
  1500K .......... .......... .......... .......... .......... 18%  689K 4s
  1550K .......... .......... .......... .......... .......... 19% 5.01M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.83M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.71M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.61M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.76M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.89M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.84M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.21M 4s
