Starting job 593020 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 2.49M 21s
   100K .......... .......... .......... .......... ..........  1%  478K 20s
   150K .......... .......... .......... .......... ..........  2%  922K 17s
   200K .......... .......... .......... .......... ..........  3%  485K 17s
   250K .......... .......... .......... .......... ..........  3% 1.94M 14s
   300K .......... .......... .......... .......... ..........  4% 3.68M 13s
   350K .......... .......... .......... .......... ..........  4% 3.63M 11s
   400K .......... .......... .......... .......... ..........  5% 1.51M 10s
   450K .......... .......... .......... .......... ..........  6% 3.79M 10s
   500K .......... .......... .......... .......... ..........  6% 1.88M 9s
   550K .......... .......... .......... .......... ..........  7% 3.72M 8s
   600K .......... .......... .......... .......... ..........  7% 3.97M 8s
   650K .......... .......... .......... .......... ..........  8% 2.42M 7s
   700K .......... .......... .......... .......... ..........  9% 2.76M 7s
   750K .......... .......... .......... .......... ..........  9% 3.27M 7s
   800K .......... .......... .......... .......... .......... 10% 3.34M 6s
   850K .......... .......... .......... .......... .......... 10% 4.31M 6s
   900K .......... .......... .......... .......... .......... 11% 4.47M 6s
   950K .......... .......... .......... .......... .......... 12% 3.62M 6s
  1000K .......... .......... .......... .......... .......... 12% 3.85M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.50M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.09M 5s
  1150K .......... .......... .......... .......... .......... 14% 1.91M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.97M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.44M 5s
  1300K .......... .......... .......... .......... .......... 16% 1.14M 5s
  1350K .......... .......... .......... .......... .......... 17%  464K 5s
  1400K .......... .......... .......... .......... .......... 17%  822K 5s
  1450K .......... .......... .......... .......... .......... 18% 1.41M 5s
  1500K .......... .......... .......... .......... .......... 18% 3.48M 5s
  1550K .......... .......... .......... .......... .......... 19% 4.14M 5s
  1600K .......... .......... .......... .......... .......... 20% 3.53M 5s
  1650K .......... .......... .......... .......... .......... 20% 3.68M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.13M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.29M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.10M 4s
  1850K .......... .......... .......... .......... .......... 23%  355K 4s
  1900K .......... .......... .......... .......... .......... 23%  778K 5s
  1950K .......... .......... .......... .......... .......... 24%  504K 5s
  2000K .......... .......... .......... .......... .......... 24% 1.47M 5s
  2050K .......... .......... .......... .......... .......... 25% 2.92M 5s
  2100K .......... .......... .......... .......... .......... 26% 3.08M 4s
  2150K .......... .......... .......... .......... .......... 26% 2.44M 4s
  2200K .......... .......... .......... .......... .......... 27% 2.67M 4s
  2250K .......... .......... .......... .......... .......... 27% 2.24M 4s
  2300K .......... .......... .......... .......... .......... 28% 2.93M 4s
  2350K .......... .......... .......... .......... .......... 29% 3.12M 4s
  2400K .......... .......... .......... .......... .......... 29% 1.32M 4s
  2450K .......... .......... .......... .......... .......... 30% 3.05M 4s
  2500K .......... .......... .......... .......... .......... 31% 3.11M 4s
  2550K .......... .......... .......... .......... .......... 31% 2.26M 4s
  2600K .......... .......... .......... .......... .......... 32% 1.65M 4s
  2650K .......... .......... .......... .......... .......... 32% 1.81M 4s
  2700K .......... .......... .......... .......... .......... 33% 2.24M 4s
  2750K .......... .......... .......... .......... .......... 34% 2.79M 4s
  2800K .......... .......... .......... .......... .......... 34% 2.41M 4s
  2850K .......... .......... .......... .......... .......... 35% 2.93M 3s
  2900K .......... .......... .......... .......... .......... 35% 3.93M 3s
  2950K .......... .......... .......... .......... .......... 36%  633K 3s
  3000K .......... .......... .......... .......... .......... 37% 2.10M 3s
  3050K .......... .......... .......... .......... .......... 37% 2.62M 3s
  3100K .......... .......... .......... .......... .......... 38% 3.87M 3s
  3150K .......... .......... .......... .......... .......... 38% 2.47M 3s
  3200K .......... .......... .......... .......... .......... 39% 2.45M 3s
  3250K .......... .......... .......... .......... .......... 40% 2.36M 3s
  3300K .......... .......... .......... .......... .......... 40% 3.53M 3s
  3350K .......... .......... .......... .......... .......... 41% 2.71M 3s
  3400K .......... .......... .......... .......... .......... 41% 1.90M 3s
  3450K .......... .......... .......... .......... .......... 42% 1.96M 3s
  3500K .......... .......... .......... .......... .......... 43% 2.72M 3s
  3550K .......... .......... .......... .......... .......... 43% 3.16M 3s
  3600K .......... .......... .......... .......... .......... 44% 3.97M 3s
