Starting job 592998 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  352K 23s
    50K .......... .......... .......... .......... ..........  1%  443K 21s
   100K .......... .......... .......... .......... ..........  1%  435K 20s
   150K .......... .......... .......... .......... ..........  2% 3.15M 15s
   200K .......... .......... .......... .......... ..........  3% 4.37M 13s
   250K .......... .......... .......... .......... ..........  3%  512K 13s
   300K .......... .......... .......... .......... ..........  4% 4.06M 11s
   350K .......... .......... .......... .......... ..........  4% 1.60M 10s
   400K .......... .......... .......... .......... ..........  5%  664K 11s
   450K .......... .......... .......... .......... ..........  6% 4.90M 10s
   500K .......... .......... .......... .......... ..........  6%  868K 9s
   550K .......... .......... .......... .......... ..........  7% 4.08M 9s
   600K .......... .......... .......... .......... ..........  7% 3.72M 8s
   650K .......... .......... .......... .......... ..........  8% 4.24M 8s
   700K .......... .......... .......... .......... ..........  9% 2.89M 7s
   750K .......... .......... .......... .......... ..........  9% 4.65M 7s
   800K .......... .......... .......... .......... .......... 10% 4.74M 7s
   850K .......... .......... .......... .......... .......... 10% 5.24M 6s
   900K .......... .......... .......... .......... .......... 11% 5.76M 6s
   950K .......... .......... .......... .......... .......... 12% 5.01M 6s
  1000K .......... .......... .......... .......... .......... 12%  684K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.13M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.17M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.06M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.54M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.35M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.45M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.97M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.00M 4s
  1450K .......... .......... .......... .......... .......... 18% 3.54M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.05M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.17M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.49M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.15M 4s
  1700K .......... .......... .......... .......... .......... 21% 2.36M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.03M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.94M 4s
  1850K .......... .......... .......... .......... .......... 23% 2.09M 4s
  1900K .......... .......... .......... .......... .......... 23% 2.85M 4s
  1950K .......... .......... .......... .......... .......... 24% 1.92M 4s
  2000K .......... .......... .......... .......... .......... 24% 3.91M 4s
  2050K .......... .......... .......... .......... .......... 25%  994K 4s
  2100K .......... .......... .......... .......... .......... 26% 4.55M 4s
  2150K .......... .......... .......... .......... .......... 26% 1.70M 4s
  2200K .......... .......... .......... .......... .......... 27% 3.24M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.28M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.24M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.90M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.04M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.20M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.48M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.69M 3s
  2600K .......... .......... .......... .......... .......... 32% 5.14M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.77M 3s
  2700K .......... .......... .......... .......... .......... 33% 5.06M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.22M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.64M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.74M 3s
  2900K .......... .......... .......... .......... .......... 35% 4.04M 3s
  2950K .......... .......... .......... .......... .......... 36% 3.83M 3s
  3000K .......... .......... .......... .......... .......... 37% 4.89M 2s
  3050K .......... .......... .......... .......... .......... 37% 4.01M 2s
  3100K .......... .......... .......... .......... .......... 38% 3.70M 2s
  3150K .......... .......... .......... .......... .......... 38% 3.87M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.92M 2s
  3250K .......... .......... .......... .......... .......... 40% 5.04M 2s
  3300K .......... .......... .......... .......... .......... 40% 4.64M 2s
  3350K .......... .......... .......... .......... .......... 41% 4.17M 2s
  3400K .......... .......... .......... .......... .......... 41% 4.92M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.82M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.85M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.75M 2s
  3600K .......... .......... .......... .......... .......... 44% 4.76M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.55M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.65M 2s
  3750K .......... .......... .......... .......... .......... 46% 3.97M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.55M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.87M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.64M 2s
  3950K .......... .......... .......... .......... .......... 48% 3.65M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.59M 2s
  4050K .......... .......... .......... .......... .......... 49% 4.51M 2s
  4100K .......... .......... .......... .......... .......... 50% 3.51M 2s
  4150K .......... .......... .......... .......... .......... 51% 4.42M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.63M 2s
  4250K .......... .......... .......... .......... .......... 52% 4.23M 2s
  4300K .......... .......... .......... .......... .......... 52% 4.65M 2s
  4350K .......... .......... .......... .......... .......... 53% 4.53M 2s
  4400K .......... .......... .......... .......... .......... 54% 4.89M 2s
  4450K .......... .......... .......... .......... .......... 54% 5.16M 1s
  4500K .......... .......... .......... .......... .......... 55% 4.65M 1s
  4550K .......... .......... .......... .......... .......... 55% 4.34M 1s
  4600K .......... .......... .......... .......... .......... 56% 1.40M 1s
  4650K .......... .......... .......... .......... .......... 57% 4.70M 1s
  4700K .......... .......... .......... .......... .......... 57% 4.72M 1s
  4750K .......... .......... .......... .......... .......... 58% 4.29M 1s
  4800K .......... .......... .......... .......... .......... 58% 4.71M 1s
  4850K .......... .......... .......... .......... .......... 59% 2.54M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.71M 1s
  4950K .......... .......... .......... .......... .......... 60% 3.97M 1s
  5000K .......... .......... .......... .......... .......... 61% 4.22M 1s
  5050K .......... .......... .......... .......... .......... 62% 4.15M 1s
