Starting job 592994 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 5.41M 21s
   100K .......... .......... .......... .......... ..........  1%  420K 20s
   150K .......... .......... .......... .......... ..........  2% 4.14M 15s
   200K .......... .......... .......... .......... ..........  3%  493K 16s
   250K .......... .......... .......... .......... ..........  3% 4.32M 13s
   300K .......... .......... .......... .......... ..........  4% 4.31M 11s
   350K .......... .......... .......... .......... ..........  4% 4.29M 10s
   400K .......... .......... .......... .......... ..........  5% 4.32M 9s
   450K .......... .......... .......... .......... ..........  6% 4.39M 8s
   500K .......... .......... .......... .......... ..........  6%  291K 10s
   550K .......... .......... .......... .......... ..........  7% 4.29M 9s
   600K .......... .......... .......... .......... ..........  7% 3.59M 9s
   650K .......... .......... .......... .......... ..........  8% 3.75M 8s
   700K .......... .......... .......... .......... ..........  9% 4.24M 8s
   750K .......... .......... .......... .......... ..........  9% 4.18M 7s
   800K .......... .......... .......... .......... .......... 10% 4.08M 7s
   850K .......... .......... .......... .......... .......... 10% 3.59M 7s
   900K .......... .......... .......... .......... .......... 11% 3.85M 6s
   950K .......... .......... .......... .......... .......... 12% 3.44M 6s
  1000K .......... .......... .......... .......... .......... 12%  876K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.18M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.92M 6s
  1150K .......... .......... .......... .......... .......... 14% 3.99M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.00M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.82M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.52M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.54M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.59M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.76M 4s
  1500K .......... .......... .......... .......... .......... 18% 1012K 5s
  1550K .......... .......... .......... .......... .......... 19% 4.14M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.19M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.40M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.20M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.35M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.86M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.33M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.91M 4s
