Starting job 593015 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
    50K .......... .......... .......... .......... ..........  1%  388K 31s
   100K .......... .......... .......... .......... ..........  1%  419K 27s
   150K .......... .......... .......... .......... ..........  2% 2.37M 21s
   200K .......... .......... .......... .......... ..........  3%  548K 20s
   250K .......... .......... .......... .......... ..........  3%  791K 18s
   300K .......... .......... .......... .......... ..........  4% 1.05M 16s
   350K .......... .......... .......... .......... ..........  4%  884K 15s
   400K .......... .......... .......... .......... ..........  5%  923K 14s
   450K .......... .......... .......... .......... ..........  6% 1.63M 13s
   500K .......... .......... .......... .......... ..........  6%  791K 13s
   550K .......... .......... .......... .......... ..........  7% 1.94M 12s
   600K .......... .......... .......... .......... ..........  7% 2.52M 11s
   650K .......... .......... .......... .......... ..........  8% 3.87M 11s
   700K .......... .......... .......... .......... ..........  9% 4.23M 10s
   750K .......... .......... .......... .......... ..........  9% 4.19M 9s
   800K .......... .......... .......... .......... .......... 10% 4.39M 9s
   850K .......... .......... .......... .......... .......... 10% 5.11M 8s
   900K .......... .......... .......... .......... .......... 11% 5.69M 8s
   950K .......... .......... .......... .......... .......... 12% 4.64M 8s
  1000K .......... .......... .......... .......... .......... 12% 1.28M 7s
  1050K .......... .......... .......... .......... .......... 13% 3.61M 7s
  1100K .......... .......... .......... .......... .......... 13% 2.77M 7s
  1150K .......... .......... .......... .......... .......... 14% 2.83M 7s
  1200K .......... .......... .......... .......... .......... 15% 3.51M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.50M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.87M 6s
  1350K .......... .......... .......... .......... .......... 17% 4.03M 6s
  1400K .......... .......... .......... .......... .......... 17% 4.39M 6s
  1450K .......... .......... .......... .......... .......... 18% 1.89M 5s
  1500K .......... .......... .......... .......... .......... 18%  616K 6s
  1550K .......... .......... .......... .......... .......... 19% 2.99M 5s
  1600K .......... .......... .......... .......... .......... 20% 3.15M 5s
  1650K .......... .......... .......... .......... .......... 20% 3.18M 5s
  1700K .......... .......... .......... .......... .......... 21% 3.06M 5s
  1750K .......... .......... .......... .......... .......... 21% 3.30M 5s
  1800K .......... .......... .......... .......... .......... 22% 2.62M 5s
  1850K .......... .......... .......... .......... .......... 23% 2.76M 5s
  1900K .......... .......... .......... .......... .......... 23% 3.22M 5s
