Starting job 592991 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 2.72M 21s
   100K .......... .......... .......... .......... ..........  1%  463K 20s
   150K .......... .......... .......... .......... ..........  2% 4.25M 15s
   200K .......... .......... .......... .......... ..........  3%  484K 15s
   250K .......... .......... .......... .......... ..........  3% 4.07M 13s
   300K .......... .......... .......... .......... ..........  4% 4.32M 11s
   350K .......... .......... .......... .......... ..........  4% 4.24M 10s
   400K .......... .......... .......... .......... ..........  5% 4.43M 9s
   450K .......... .......... .......... .......... ..........  6%  614K 9s
   500K .......... .......... .......... .......... ..........  6%  359K 10s
   550K .......... .......... .......... .......... ..........  7% 4.34M 10s
   600K .......... .......... .......... .......... ..........  7% 4.41M 9s
   650K .......... .......... .......... .......... ..........  8% 4.04M 8s
   700K .......... .......... .......... .......... ..........  9% 4.13M 8s
   750K .......... .......... .......... .......... ..........  9% 4.46M 8s
   800K .......... .......... .......... .......... .......... 10% 4.50M 7s
   850K .......... .......... .......... .......... .......... 10% 3.82M 7s
   900K .......... .......... .......... .......... .......... 11% 4.24M 6s
   950K .......... .......... .......... .......... .......... 12% 4.40M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.16M 6s
  1050K .......... .......... .......... .......... .......... 13% 3.53M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.49M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.38M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.43M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.55M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.08M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.35M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.24M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.08M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.01M 5s
  1550K .......... .......... .......... .......... .......... 19% 3.36M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.52M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.08M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.19M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.13M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.16M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.25M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.22M 4s
