Starting job 593107 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  168K 49s
    50K .......... .......... .......... .......... ..........  1% 1.19M 27s
   100K .......... .......... .......... .......... ..........  1% 1.90M 20s
   150K .......... .......... .......... .......... ..........  2% 2.75M 15s
   200K .......... .......... .......... .......... ..........  3%  450K 16s
   250K .......... .......... .......... .......... ..........  3%  528K 16s
   300K .......... .......... .......... .......... ..........  4% 1.14M 14s
   350K .......... .......... .......... .......... ..........  4% 1.58M 13s
   400K .......... .......... .......... .......... ..........  5% 1.94M 12s
   450K .......... .......... .......... .......... ..........  6% 3.24M 11s
   500K .......... .......... .......... .......... ..........  6%  975K 10s
   550K .......... .......... .......... .......... ..........  7% 2.65M 10s
   600K .......... .......... .......... .......... ..........  7% 4.05M 9s
   650K .......... .......... .......... .......... ..........  8% 4.22M 9s
   700K .......... .......... .......... .......... ..........  9% 3.46M 8s
   750K .......... .......... .......... .......... ..........  9% 3.83M 8s
   800K .......... .......... .......... .......... .......... 10% 1.71M 7s
   850K .......... .......... .......... .......... .......... 10% 3.23M 7s
   900K .......... .......... .......... .......... .......... 11% 4.11M 7s
   950K .......... .......... .......... .......... .......... 12% 4.31M 6s
  1000K .......... .......... .......... .......... .......... 12%  792K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.55M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.48M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.58M 6s
  1200K .......... .......... .......... .......... .......... 15% 3.71M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.78M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.16M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.06M 5s
  1400K .......... .......... .......... .......... .......... 17% 2.63M 5s
  1450K .......... .......... .......... .......... .......... 18% 2.29M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.53M 5s
  1550K .......... .......... .......... .......... .......... 19% 3.28M 5s
  1600K .......... .......... .......... .......... .......... 20% 5.09M 5s
  1650K .......... .......... .......... .......... .......... 20% 3.82M 4s
  1700K .......... .......... .......... .......... .......... 21% 2.98M 4s
  1750K .......... .......... .......... .......... .......... 21% 2.52M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.84M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.81M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.90M 4s
