Starting job 593031 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1%  402K 30s
   100K .......... .......... .......... .......... ..........  1%  218K 32s
   150K .......... .......... .......... .......... ..........  2%  419K 29s
   200K .......... .......... .......... .......... ..........  3%  387K 27s
   250K .......... .......... .......... .......... ..........  3%  444K 25s
   300K .......... .......... .......... .......... ..........  4%  395K 24s
   350K .......... .......... .......... .......... ..........  4%  422K 23s
   400K .......... .......... .......... .......... ..........  5%  422K 23s
   450K .......... .......... .......... .......... ..........  6%  415K 22s
   500K .......... .......... .......... .......... ..........  6%  420K 22s
   550K .......... .......... .......... .......... ..........  7%  421K 21s
   600K .......... .......... .......... .......... ..........  7%  422K 21s
   650K .......... .......... .......... .......... ..........  8%  421K 21s
   700K .......... .......... .......... .......... ..........  9%  300K 21s
   750K .......... .......... .......... .......... ..........  9%  516K 20s
   800K .......... .......... .......... .......... .......... 10%  379K 20s
   850K .......... .......... .......... .......... .......... 10% 1.95M 19s
   900K .......... .......... .......... .......... .......... 11%  504K 19s
   950K .......... .......... .......... .......... .......... 12%  421K 18s
  1000K .......... .......... .......... .......... .......... 12%  397K 18s
  1050K .......... .......... .......... .......... .......... 13%  422K 18s
  1100K .......... .......... .......... .......... .......... 13%  425K 18s
  1150K .......... .......... .......... .......... .......... 14%  420K 18s
  1200K .......... .......... .......... .......... .......... 15%  440K 18s
  1250K .......... .......... .......... .......... .......... 15%  439K 17s
  1300K .......... .......... .......... .......... .......... 16%  461K 17s
  1350K .......... .......... .......... .......... .......... 17%  434K 17s
  1400K .......... .......... .......... .......... .......... 17% 1.40M 16s
  1450K .......... .......... .......... .......... .......... 18%  422K 16s
  1500K .......... .......... .......... .......... .......... 18%  334K 16s
  1550K .......... .......... .......... .......... .......... 19%  422K 16s
  1600K .......... .......... .......... .......... .......... 20%  602K 16s
  1650K .......... .......... .......... .......... .......... 20%  436K 16s
  1700K .......... .......... .......... .......... .......... 21%  980K 15s
  1750K .......... .......... .......... .......... .......... 21%  436K 15s
  1800K .......... .......... .......... .......... .......... 22%  439K 15s
  1850K .......... .......... .......... .......... .......... 23%  593K 15s
  1900K .......... .......... .......... .......... .......... 23%  503K 15s
  1950K .......... .......... .......... .......... .......... 24%  679K 14s
  2000K .......... .......... .......... .......... .......... 24%  449K 14s
  2050K .......... .......... .......... .......... .......... 25%  469K 14s
  2100K .......... .......... .......... .......... .......... 26%  595K 14s
  2150K .......... .......... .......... .......... .......... 26%  550K 14s
  2200K .......... .......... .......... .......... .......... 27%  639K 14s
  2250K .......... .......... .......... .......... .......... 27%  465K 13s
  2300K .......... .......... .......... .......... .......... 28%  439K 13s
  2350K .......... .......... .......... .......... .......... 29%  807K 13s
  2400K .......... .......... .......... .......... .......... 29%  640K 13s
  2450K .......... .......... .......... .......... .......... 30%  486K 13s
  2500K .......... .......... .......... .......... .......... 31%  635K 13s
  2550K .......... .......... .......... .......... .......... 31%  905K 12s
  2600K .......... .......... .......... .......... .......... 32%  473K 12s
  2650K .......... .......... .......... .......... .......... 32%  585K 12s
  2700K .......... .......... .......... .......... .......... 33%  920K 12s
  2750K .......... .......... .......... .......... .......... 34%  460K 12s
  2800K .......... .......... .......... .......... .......... 34%  478K 12s
  2850K .......... .......... .......... .......... .......... 35%  918K 11s
  2900K .......... .......... .......... .......... .......... 35%  618K 11s
  2950K .......... .......... .......... .......... .......... 36%  462K 11s
  3000K .......... .......... .......... .......... .......... 37%  971K 11s
  3050K .......... .......... .......... .......... .......... 37%  618K 11s
  3100K .......... .......... .......... .......... .......... 38%  452K 11s
  3150K .......... .......... .......... .......... .......... 38%  990K 11s
  3200K .......... .......... .......... .......... .......... 39%  621K 10s
  3250K .......... .......... .......... .......... .......... 40%  469K 10s
  3300K .......... .......... .......... .......... .......... 40%  990K 10s
  3350K .......... .......... .......... .......... .......... 41%  616K 10s
  3400K .......... .......... .......... .......... .......... 41%  883K 10s
  3450K .......... .......... .......... .......... .......... 42%  732K 10s
  3500K .......... .......... .......... .......... .......... 43%  494K 10s
  3550K .......... .......... .......... .......... .......... 43% 1.02M 9s
  3600K .......... .......... .......... .......... .......... 44%  617K 9s
  3650K .......... .......... .......... .......... .......... 44%  804K 9s
  3700K .......... .......... .......... .......... .......... 45%  814K 9s
  3750K .......... .......... .......... .......... .......... 46%  543K 9s
  3800K .......... .......... .......... .......... .......... 46% 1.45M 9s
  3850K .......... .......... .......... .......... .......... 47%  263K 9s
  3900K .......... .......... .......... .......... .......... 48% 67.3K 9s
  3950K .......... .......... .......... .......... .......... 48% 1.27M 9s
  4000K .......... .......... .......... .......... .......... 49% 1010K 9s
  4050K .......... .......... .......... .......... .......... 49%  156K 9s
  4100K .......... .......... .......... .......... .......... 50%  788K 9s
  4150K .......... .......... .......... .......... .......... 51% 2.09M 9s
  4200K .......... .......... .......... .......... .......... 51%  702K 9s
  4250K .......... .......... .......... .......... .......... 52% 74.9K 9s
  4300K .......... .......... .......... .......... .......... 52%  233K 9s
  4350K .......... .......... .......... .......... .......... 53% 2.78M 9s
  4400K .......... .......... .......... .......... .......... 54% 4.30M 9s
  4450K .......... .......... .......... .......... .......... 54% 2.59M 8s
  4500K .......... .......... .......... .......... .......... 55%  245K 8s
  4550K .......... .......... .......... .......... .......... 55%  134K 8s
  4600K .......... .......... .......... .......... .......... 56%  746K 8s
  4650K .......... .......... .......... .......... .......... 57% 1.79M 8s
  4700K .......... .......... .......... .......... .......... 57%  311K 8s
  4750K .......... .......... .......... .......... .......... 58%  344K 8s
  4800K .......... .......... .......... .......... .......... 58% 69.7K 8s
  4850K .......... .......... .......... .......... .......... 59% 1.26M 8s
  4900K .......... .......... .......... .......... .......... 60% 3.63M 8s
  4950K .......... .......... .......... .......... .......... 60% 1.49M 8s
  5000K .......... .......... .......... .......... .......... 61%  912K 7s
  5050K .......... .......... .......... .......... .......... 62%  314K 7s
  5100K .......... .......... .......... .......... .......... 62% 1.00M 7s
  5150K .......... .......... .......... .......... .......... 63%  829K 7s
  5200K .......... .......... .......... .......... .......... 63%  464K 7s
  5250K .......... .......... .......... .......... .......... 64%  434K 7s
  5300K .......... .......... .......... .......... .......... 65%  323K 7s
  5350K .......... .......... .......... .......... .......... 65%  541K 7s
  5400K .......... .......... .......... .......... .......... 66%  405K 6s
  5450K .......... .......... .......... .......... .......... 66%  401K 6s
  5500K .......... .......... .......... .......... .......... 67%  387K 6s
  5550K .......... .......... .......... .......... .......... 68%  467K 6s
  5600K .......... .......... .......... .......... .......... 68%  432K 6s
  5650K .......... .......... .......... .......... .......... 69%  559K 6s
  5700K .......... .......... .......... .......... .......... 69%  492K 6s
  5750K .......... .......... .......... .......... .......... 70%  656K 6s
  5800K .......... .......... .......... .......... .......... 71%  139K 6s
  5850K .......... .......... .......... .......... .......... 71%  184K 6s
  5900K .......... .......... .......... .......... .......... 72%  197K 5s
  5950K .......... .......... .......... .......... .......... 72%  281K 5s
  6000K .......... .......... .......... .......... .......... 73%  389K 5s
  6050K .......... .......... .......... .......... .......... 74%  411K 5s
  6100K .......... .......... .......... .......... .......... 74%  475K 5s
  6150K .......... .......... .......... .......... .......... 75% 83.5K 5s
  6200K .......... .......... .......... .......... .......... 76%  107K 5s
  6250K .......... .......... .......... .......... .......... 76%  302K 5s
  6300K .......... .......... .......... .......... .......... 77%  207K 5s
  6350K .......... .......... .......... .......... .......... 77%  689K 5s
  6400K .......... .......... .......... .......... .......... 78% 1.02M 5s
  6450K .......... .......... .......... .......... .......... 79% 1.39M 4s
  6500K .......... .......... .......... .......... .......... 79%  689K 4s
  6550K .......... .......... .......... .......... .......... 80% 2.96M 4s
  6600K .......... .......... .......... .......... .......... 80% 1.29M 4s
  6650K .......... .......... .......... .......... .......... 81% 3.61M 4s
  6700K .......... .......... .......... .......... .......... 82% 4.44M 4s
  6750K .......... .......... .......... .......... .......... 82% 4.40M 3s
  6800K .......... .......... .......... .......... .......... 83% 4.83M 3s
  6850K .......... .......... .......... .......... .......... 83% 5.58M 3s
