Starting job 593138 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 5.43M 21s
   100K .......... .......... .......... .......... ..........  1%  419K 20s
   150K .......... .......... .......... .......... ..........  2% 4.20M 15s
   200K .......... .......... .......... .......... ..........  3%  486K 16s
   250K .......... .......... .......... .......... ..........  3% 3.96M 13s
   300K .......... .......... .......... .......... ..........  4%  455K 14s
   350K .......... .......... .......... .......... ..........  4% 3.95M 12s
   400K .......... .......... .......... .......... ..........  5% 4.16M 11s
   450K .......... .......... .......... .......... ..........  6%  524K 11s
   500K .......... .......... .......... .......... ..........  6% 1.20M 11s
   550K .......... .......... .......... .......... ..........  7% 4.41M 10s
   600K .......... .......... .......... .......... ..........  7% 4.56M 9s
   650K .......... .......... .......... .......... ..........  8% 4.24M 9s
   700K .......... .......... .......... .......... ..........  9%  962K 9s
   750K .......... .......... .......... .......... ..........  9% 4.09M 8s
   800K .......... .......... .......... .......... .......... 10% 4.30M 8s
   850K .......... .......... .......... .......... .......... 10% 4.14M 7s
   900K .......... .......... .......... .......... .......... 11% 4.03M 7s
   950K .......... .......... .......... .......... .......... 12% 3.92M 7s
  1000K .......... .......... .......... .......... .......... 12%  543K 7s
  1050K .......... .......... .......... .......... .......... 13% 4.69M 7s
  1100K .......... .......... .......... .......... .......... 13% 4.64M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.59M 6s
  1200K .......... .......... .......... .......... .......... 15% 3.79M 6s
  1250K .......... .......... .......... .......... .......... 15% 3.78M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.63M 5s
  1350K .......... .......... .......... .......... .......... 17% 2.82M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.45M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.45M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.25M 5s
  1550K .......... .......... .......... .......... .......... 19% 4.54M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.30M 5s
  1650K .......... .......... .......... .......... .......... 20% 3.19M 5s
  1700K .......... .......... .......... .......... .......... 21% 3.60M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.84M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.65M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.24M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.29M 4s
  1950K .......... .......... .......... .......... .......... 24% 3.98M 4s
  2000K .......... .......... .......... .......... .......... 24% 4.24M 4s
  2050K .......... .......... .......... .......... .......... 25% 3.27M 4s
  2100K .......... .......... .......... .......... .......... 26% 3.81M 4s
  2150K .......... .......... .......... .......... .......... 26% 4.89M 4s
  2200K .......... .......... .......... .......... .......... 27% 4.14M 4s
  2250K .......... .......... .......... .......... .......... 27% 4.43M 3s
  2300K .......... .......... .......... .......... .......... 28% 3.85M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.59M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.02M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.47M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.44M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.89M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.81M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.09M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.39M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.04M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.02M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.82M 3s
