Starting job 593092 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.11M 20s
   100K .......... .......... .......... .......... ..........  1%  434K 20s
   150K .......... .......... .......... .......... ..........  2% 4.25M 15s
   200K .......... .......... .......... .......... ..........  3%  507K 15s
   250K .......... .......... .......... .......... ..........  3% 4.05M 13s
   300K .......... .......... .......... .......... ..........  4% 4.48M 11s
   350K .......... .......... .......... .......... ..........  4% 4.19M 10s
   400K .......... .......... .......... .......... ..........  5% 4.38M 9s
   450K .......... .......... .......... .......... ..........  6% 5.01M 8s
   500K .......... .......... .......... .......... ..........  6%  509K 9s
   550K .......... .......... .......... .......... ..........  7% 3.97M 8s
   600K .......... .......... .......... .......... ..........  7% 3.03M 8s
   650K .......... .......... .......... .......... ..........  8% 2.78M 7s
   700K .......... .......... .......... .......... ..........  9% 3.19M 7s
   750K .......... .......... .......... .......... ..........  9% 3.23M 7s
   800K .......... .......... .......... .......... .......... 10% 2.92M 6s
   850K .......... .......... .......... .......... .......... 10% 4.22M 6s
   900K .......... .......... .......... .......... .......... 11% 4.79M 6s
   950K .......... .......... .......... .......... .......... 12% 2.75M 5s
  1000K .......... .......... .......... .......... .......... 12%  958K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.34M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.46M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.69M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.65M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.40M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.99M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.34M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.25M 4s
  1450K .......... .......... .......... .......... .......... 18% 3.84M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.72M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.69M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.04M 4s
  1650K .......... .......... .......... .......... .......... 20% 2.80M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.15M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.58M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.16M 4s
  1850K .......... .......... .......... .......... .......... 23% 2.75M 3s
  1900K .......... .......... .......... .......... .......... 23% 2.19M 3s
  1950K .......... .......... .......... .......... .......... 24% 2.98M 3s
  2000K .......... .......... .......... .......... .......... 24% 2.87M 3s
  2050K .......... .......... .......... .......... .......... 25% 2.98M 3s
  2100K .......... .......... .......... .......... .......... 26% 3.69M 3s
  2150K .......... .......... .......... .......... .......... 26% 3.83M 3s
  2200K .......... .......... .......... .......... .......... 27% 3.32M 3s
  2250K .......... .......... .......... .......... .......... 27% 2.98M 3s
  2300K .......... .......... .......... .......... .......... 28% 3.63M 3s
  2350K .......... .......... .......... .......... .......... 29% 2.85M 3s
  2400K .......... .......... .......... .......... .......... 29% 2.53M 3s
  2450K .......... .......... .......... .......... .......... 30% 3.09M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.30M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.08M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.61M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.48M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.29M 3s
  2750K .......... .......... .......... .......... .......... 34% 3.38M 3s
  2800K .......... .......... .......... .......... .......... 34% 3.50M 3s
  2850K .......... .......... .......... .......... .......... 35% 3.62M 2s
  2900K .......... .......... .......... .......... .......... 35% 4.66M 2s
  2950K .......... .......... .......... .......... .......... 36% 4.23M 2s
  3000K .......... .......... .......... .......... .......... 37% 3.41M 2s
  3050K .......... .......... .......... .......... .......... 37% 4.23M 2s
  3100K .......... .......... .......... .......... .......... 38% 5.04M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.94M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.16M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.58M 2s
  3300K .......... .......... .......... .......... .......... 40% 4.68M 2s
  3350K .......... .......... .......... .......... .......... 41%  918K 2s
  3400K .......... .......... .......... .......... .......... 41% 3.56M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.81M 2s
  3500K .......... .......... .......... .......... .......... 43% 4.79M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.89M 2s
  3600K .......... .......... .......... .......... .......... 44% 4.25M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.77M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.46M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.82M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.05M 2s
